Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 4.59e-02 | test_loss: 5.58e-02 | reg: 1.39e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 1.44e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.39it
| train_loss: 1.44e-02 | test_loss: 1.82e-02 | reg: 1.18e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.39it
| train_loss: 1.44e-02 | test_loss: 1.82e-02 | reg: 1.18e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.39it
| train_loss: 1.44e-02 | test_loss: 1.82e-02 | reg: 1.18e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.39it
| train_loss: 1.44e-02 | test_loss: 1.82e-02 | reg: 1.18e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.50it
| train_loss: 1.44e-02 | test_loss: 1.79e-02 | reg: 1.18e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.50it
| train_loss: 1.44e-02 | test_loss: 1.79e-02 | reg: 1.18e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.68it
| train_loss: 1.49e-02 | test_loss: 1.80e-02 | reg: 1.17e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.68it
| train_loss: 1.49e-02 | test_loss: 1.80e-02 | reg: 1.17e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.78it
| train_loss: 1.49e-02 | test_loss: 1.79e-02 | reg: 1.17e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.78it
| train_loss: 1.49e-02 | test_loss: 1.79e-02 | reg: 1.17e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.75it
| train_loss: 1.54e-02 | test_loss: 1.83e-02 | reg: 1.17e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.75it
| train_loss: 1.54e-02 | test_loss: 1.83e-02 | reg: 1.17e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.77it
| train_loss: 1.56e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.77it
| train_loss: 1.56e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.76it
| train_loss: 1.54e-02 | test_loss: 1.83e-02 | reg: 1.17e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.76it
| train_loss: 1.54e-02 | test_loss: 1.83e-02 | reg: 1.17e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.77it
| train_loss: 1.52e-02 | test_loss: 1.80e-02 | reg: 1.17e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.77it
| train_loss: 1.52e-02 | test_loss: 1.80e-02 | reg: 1.17e+01 | : 100%|█| 50/50 [00:05<00:00,  8.88it
| train_loss: 1.52e-02 | test_loss: 1.80e-02 | reg: 1.17e+01 | : 100%|█| 50/50 [00:05<00:00,  8.81it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.34e-01 | test_loss: 2.55e-01 | reg: 2.51e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.34e-01 | test_loss: 2.55e-01 | reg: 2.51e+01 | :   2%| | 1/50 [00:00<00:06,  7.04it/
| train_loss: 8.57e-02 | test_loss: 1.02e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:06,  7.04it/
| train_loss: 8.57e-02 | test_loss: 1.02e-01 | reg: 2.14e+01 | :   4%| | 2/50 [00:00<00:06,  7.80it/
| train_loss: 4.09e-02 | test_loss: 5.17e-02 | reg: 1.86e+01 | :   4%| | 2/50 [00:00<00:06,  7.80it/
| train_loss: 4.09e-02 | test_loss: 5.17e-02 | reg: 1.86e+01 | :   6%| | 3/50 [00:00<00:06,  7.70it/
| train_loss: 2.84e-02 | test_loss: 3.49e-02 | reg: 1.65e+01 | :   6%| | 3/50 [00:00<00:06,  7.70it/
| train_loss: 2.84e-02 | test_loss: 3.49e-02 | reg: 1.65e+01 | :   8%| | 4/50 [00:00<00:05,  8.11it/
| train_loss: 2.35e-02 | test_loss: 2.71e-02 | reg: 1.48e+01 | :   8%| | 4/50 [00:00<00:05,  8.11it/
| train_loss: 2.35e-02 | test_loss: 2.71e-02 | reg: 1.48e+01 | :  10%| | 5/50 [00:00<00:05,  8.34it/
| train_loss: 2.04e-02 | test_loss: 2.35e-02 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:05,  8.34it/
| train_loss: 2.04e-02 | test_loss: 2.35e-02 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:05,  8.38it/
| train_loss: 1.91e-02 | test_loss: 2.05e-02 | reg: 1.18e+01 | :  12%| | 6/50 [00:00<00:05,  8.38it/
| train_loss: 1.91e-02 | test_loss: 2.05e-02 | reg: 1.18e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.50it/
| train_loss: 1.61e-02 | test_loss: 1.72e-02 | reg: 1.06e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.50it/
| train_loss: 1.61e-02 | test_loss: 1.72e-02 | reg: 1.06e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.69it/
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.00e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.69it/
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.00e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.83it/
| train_loss: 1.16e-02 | test_loss: 1.32e-02 | reg: 9.76e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.83it/
| train_loss: 1.16e-02 | test_loss: 1.32e-02 | reg: 9.76e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.81it
| train_loss: 1.17e-02 | test_loss: 1.33e-02 | reg: 9.54e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.81it
| train_loss: 1.17e-02 | test_loss: 1.33e-02 | reg: 9.54e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.92it
| train_loss: 1.14e-02 | test_loss: 1.30e-02 | reg: 9.42e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.92it
| train_loss: 1.14e-02 | test_loss: 1.30e-02 | reg: 9.42e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.85it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 9.32e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.85it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 9.32e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.94it
| train_loss: 1.15e-02 | test_loss: 1.29e-02 | reg: 9.26e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.94it
| train_loss: 1.15e-02 | test_loss: 1.29e-02 | reg: 9.26e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.68it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.25e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.68it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.25e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.52it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.52it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.60it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.60it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  32%|▎| 16/50 [00:02<00:03,  8.60it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  36%|▎| 18/50 [00:02<00:03, 10.47it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  36%|▎| 18/50 [00:02<00:03, 10.47it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  36%|▎| 18/50 [00:02<00:03, 10.47it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  40%|▍| 20/50 [00:02<00:02, 12.05it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  40%|▍| 20/50 [00:02<00:02, 12.05it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  40%|▍| 20/50 [00:02<00:02, 12.05it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  44%|▍| 22/50 [00:02<00:02, 11.63it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.24e+00 | :  44%|▍| 22/50 [00:02<00:02, 11.63it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 9.23e+00 | :  44%|▍| 22/50 [00:02<00:02, 11.63it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 9.23e+00 | :  48%|▍| 24/50 [00:02<00:02, 10.07it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 9.23e+00 | :  48%|▍| 24/50 [00:02<00:02, 10.07it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.22e+00 | :  48%|▍| 24/50 [00:02<00:02, 10.07it
| train_loss: 1.15e-02 | test_loss: 1.30e-02 | reg: 9.22e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.42it
| train_loss: 1.14e-02 | test_loss: 1.29e-02 | reg: 9.20e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.42it
| train_loss: 1.14e-02 | test_loss: 1.29e-02 | reg: 9.20e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.31it
| train_loss: 1.13e-02 | test_loss: 1.28e-02 | reg: 9.20e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.31it
| train_loss: 1.13e-02 | test_loss: 1.28e-02 | reg: 9.20e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.35it
| train_loss: 1.14e-02 | test_loss: 1.29e-02 | reg: 9.19e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.35it
| train_loss: 1.14e-02 | test_loss: 1.29e-02 | reg: 9.19e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.51it
| train_loss: 1.19e-02 | test_loss: 1.34e-02 | reg: 9.15e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.51it
| train_loss: 1.19e-02 | test_loss: 1.34e-02 | reg: 9.15e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.67it
| train_loss: 1.21e-02 | test_loss: 1.34e-02 | reg: 9.12e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.67it
| train_loss: 1.21e-02 | test_loss: 1.34e-02 | reg: 9.12e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.62it
| train_loss: 1.21e-02 | test_loss: 1.35e-02 | reg: 9.11e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.62it
| train_loss: 1.21e-02 | test_loss: 1.35e-02 | reg: 9.11e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.41it
| train_loss: 1.21e-02 | test_loss: 1.35e-02 | reg: 9.10e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.41it
| train_loss: 1.21e-02 | test_loss: 1.35e-02 | reg: 9.10e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.26it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 9.08e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.26it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 9.08e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.41it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 9.07e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.41it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 9.07e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.33it
| train_loss: 1.26e-02 | test_loss: 1.38e-02 | reg: 9.06e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.33it
| train_loss: 1.26e-02 | test_loss: 1.38e-02 | reg: 9.06e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.55it
| train_loss: 1.25e-02 | test_loss: 1.38e-02 | reg: 9.05e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.55it
| train_loss: 1.25e-02 | test_loss: 1.38e-02 | reg: 9.05e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.63it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 9.05e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.63it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 9.05e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.56it
| train_loss: 1.25e-02 | test_loss: 1.36e-02 | reg: 9.04e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.56it
| train_loss: 1.25e-02 | test_loss: 1.36e-02 | reg: 9.04e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.65it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.04e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.65it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.04e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.69it
| train_loss: 1.22e-02 | test_loss: 1.33e-02 | reg: 9.03e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.69it
| train_loss: 1.22e-02 | test_loss: 1.33e-02 | reg: 9.03e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.55it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.03e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.55it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.03e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.53it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.03e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.53it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.03e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.61it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.03e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.61it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 9.03e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.61it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 9.03e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.26it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 9.03e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.26it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 9.03e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.59it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.02e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.59it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.02e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.46it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.02e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.46it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.02e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.46it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.01e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.46it
| train_loss: 1.23e-02 | test_loss: 1.34e-02 | reg: 9.01e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.48it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 9.01e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.48it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 9.01e+00 | : 100%|█| 50/50 [00:05<00:00,  8.29it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 9.01e+00 | : 100%|█| 50/50 [00:05<00:00,  8.82it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.02e-01 | test_loss: 2.21e-01 | reg: 1.89e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.02e-01 | test_loss: 2.21e-01 | reg: 1.89e+01 | :   2%| | 1/50 [00:00<00:05,  8.60it/
| train_loss: 7.78e-02 | test_loss: 9.68e-02 | reg: 1.64e+01 | :   2%| | 1/50 [00:00<00:05,  8.60it/
| train_loss: 7.78e-02 | test_loss: 9.68e-02 | reg: 1.64e+01 | :   4%| | 2/50 [00:00<00:05,  8.92it/
| train_loss: 4.07e-02 | test_loss: 5.11e-02 | reg: 1.50e+01 | :   4%| | 2/50 [00:00<00:05,  8.92it/
| train_loss: 4.07e-02 | test_loss: 5.11e-02 | reg: 1.50e+01 | :   6%| | 3/50 [00:00<00:05,  8.72it/
| train_loss: 2.62e-02 | test_loss: 3.16e-02 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.72it/
| train_loss: 2.62e-02 | test_loss: 3.16e-02 | reg: 1.41e+01 | :   8%| | 4/50 [00:00<00:05,  8.63it/
| train_loss: 2.00e-02 | test_loss: 2.53e-02 | reg: 1.29e+01 | :   8%| | 4/50 [00:00<00:05,  8.63it/
| train_loss: 2.00e-02 | test_loss: 2.53e-02 | reg: 1.29e+01 | :  10%| | 5/50 [00:00<00:05,  8.59it/
| train_loss: 2.21e-02 | test_loss: 2.61e-02 | reg: 1.19e+01 | :  10%| | 5/50 [00:00<00:05,  8.59it/
| train_loss: 2.21e-02 | test_loss: 2.61e-02 | reg: 1.19e+01 | :  12%| | 6/50 [00:00<00:05,  8.64it/
| train_loss: 1.90e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  12%| | 6/50 [00:00<00:05,  8.64it/
| train_loss: 1.90e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.59it/
| train_loss: 1.80e-02 | test_loss: 2.16e-02 | reg: 1.10e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.59it/
| train_loss: 1.80e-02 | test_loss: 2.16e-02 | reg: 1.10e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.66it/
| train_loss: 1.72e-02 | test_loss: 2.11e-02 | reg: 1.06e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.66it/
| train_loss: 1.72e-02 | test_loss: 2.11e-02 | reg: 1.06e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.70it/
| train_loss: 1.56e-02 | test_loss: 1.94e-02 | reg: 1.04e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.70it/
| train_loss: 1.56e-02 | test_loss: 1.94e-02 | reg: 1.04e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.58it
| train_loss: 1.52e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.58it
| train_loss: 1.52e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.35it
| train_loss: 1.50e-02 | test_loss: 1.88e-02 | reg: 1.03e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.35it
| train_loss: 1.50e-02 | test_loss: 1.88e-02 | reg: 1.03e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.40it
| train_loss: 1.50e-02 | test_loss: 1.89e-02 | reg: 1.02e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.40it
| train_loss: 1.50e-02 | test_loss: 1.89e-02 | reg: 1.02e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.45it
| train_loss: 1.49e-02 | test_loss: 1.85e-02 | reg: 1.02e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.45it
| train_loss: 1.49e-02 | test_loss: 1.85e-02 | reg: 1.02e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.66it
| train_loss: 1.43e-02 | test_loss: 1.79e-02 | reg: 1.01e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.66it
| train_loss: 1.43e-02 | test_loss: 1.79e-02 | reg: 1.01e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.83it
| train_loss: 1.40e-02 | test_loss: 1.76e-02 | reg: 1.01e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.83it
| train_loss: 1.40e-02 | test_loss: 1.76e-02 | reg: 1.01e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.84it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.84it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.64it
| train_loss: 1.38e-02 | test_loss: 1.71e-02 | reg: 1.01e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.64it
| train_loss: 1.38e-02 | test_loss: 1.71e-02 | reg: 1.01e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.58it
| train_loss: 1.37e-02 | test_loss: 1.70e-02 | reg: 1.01e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.58it
| train_loss: 1.37e-02 | test_loss: 1.70e-02 | reg: 1.01e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.76it
| train_loss: 1.34e-02 | test_loss: 1.66e-02 | reg: 1.00e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.76it
| train_loss: 1.34e-02 | test_loss: 1.66e-02 | reg: 1.00e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.89it
| train_loss: 1.32e-02 | test_loss: 1.61e-02 | reg: 9.93e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.89it
| train_loss: 1.32e-02 | test_loss: 1.61e-02 | reg: 9.93e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.79it
| train_loss: 1.28e-02 | test_loss: 1.60e-02 | reg: 9.88e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.79it
| train_loss: 1.28e-02 | test_loss: 1.60e-02 | reg: 9.88e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.32it
| train_loss: 1.25e-02 | test_loss: 1.58e-02 | reg: 9.84e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.32it
| train_loss: 1.25e-02 | test_loss: 1.58e-02 | reg: 9.84e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.14it
| train_loss: 1.22e-02 | test_loss: 1.56e-02 | reg: 9.81e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.14it
| train_loss: 1.22e-02 | test_loss: 1.56e-02 | reg: 9.81e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.09it
| train_loss: 1.22e-02 | test_loss: 1.55e-02 | reg: 9.78e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.09it
| train_loss: 1.22e-02 | test_loss: 1.55e-02 | reg: 9.78e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.13it
| train_loss: 1.22e-02 | test_loss: 1.55e-02 | reg: 9.76e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.13it
| train_loss: 1.22e-02 | test_loss: 1.55e-02 | reg: 9.76e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.33it
| train_loss: 1.22e-02 | test_loss: 1.54e-02 | reg: 9.76e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.33it
| train_loss: 1.22e-02 | test_loss: 1.54e-02 | reg: 9.76e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.19it
| train_loss: 1.22e-02 | test_loss: 1.54e-02 | reg: 9.75e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.19it
| train_loss: 1.22e-02 | test_loss: 1.54e-02 | reg: 9.75e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.09it
| train_loss: 1.21e-02 | test_loss: 1.53e-02 | reg: 9.74e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.09it
| train_loss: 1.21e-02 | test_loss: 1.53e-02 | reg: 9.74e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.30it
| train_loss: 1.21e-02 | test_loss: 1.52e-02 | reg: 9.73e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.30it
| train_loss: 1.21e-02 | test_loss: 1.52e-02 | reg: 9.73e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.40it
| train_loss: 1.21e-02 | test_loss: 1.52e-02 | reg: 9.73e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.40it
| train_loss: 1.21e-02 | test_loss: 1.52e-02 | reg: 9.73e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.30it
| train_loss: 1.21e-02 | test_loss: 1.52e-02 | reg: 9.72e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.30it
| train_loss: 1.21e-02 | test_loss: 1.52e-02 | reg: 9.72e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.15it
| train_loss: 1.21e-02 | test_loss: 1.52e-02 | reg: 9.72e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.15it
| train_loss: 1.21e-02 | test_loss: 1.52e-02 | reg: 9.72e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.15it
| train_loss: 1.22e-02 | test_loss: 1.52e-02 | reg: 9.71e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.15it
| train_loss: 1.22e-02 | test_loss: 1.52e-02 | reg: 9.71e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.41it
| train_loss: 1.22e-02 | test_loss: 1.52e-02 | reg: 9.71e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.41it
| train_loss: 1.22e-02 | test_loss: 1.52e-02 | reg: 9.71e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.33it
| train_loss: 1.22e-02 | test_loss: 1.52e-02 | reg: 9.70e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.33it
| train_loss: 1.22e-02 | test_loss: 1.52e-02 | reg: 9.70e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.48it
| train_loss: 1.22e-02 | test_loss: 1.51e-02 | reg: 9.70e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.48it
| train_loss: 1.22e-02 | test_loss: 1.51e-02 | reg: 9.70e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.22it
| train_loss: 1.22e-02 | test_loss: 1.51e-02 | reg: 9.70e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.22it
| train_loss: 1.22e-02 | test_loss: 1.51e-02 | reg: 9.70e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.10it
| train_loss: 1.22e-02 | test_loss: 1.51e-02 | reg: 9.70e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.10it
| train_loss: 1.22e-02 | test_loss: 1.51e-02 | reg: 9.70e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.02it
| train_loss: 1.22e-02 | test_loss: 1.50e-02 | reg: 9.69e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.02it
