Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   2%| | 1/50 [00:01<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 5.82e-02 | test_loss: 6.70e-02 | reg: 1.36e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | : 100%|█| 50/50 [00:05<00:00,  9.59it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.72e-01 | test_loss: 1.83e-01 | reg: 1.93e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.72e-01 | test_loss: 1.83e-01 | reg: 1.93e+01 | :   2%| | 1/50 [00:00<00:05,  8.31it/
| train_loss: 1.05e-01 | test_loss: 1.20e-01 | reg: 1.58e+01 | :   2%| | 1/50 [00:00<00:05,  8.31it/
| train_loss: 1.05e-01 | test_loss: 1.20e-01 | reg: 1.58e+01 | :   4%| | 2/50 [00:00<00:05,  8.64it/
| train_loss: 5.99e-02 | test_loss: 6.66e-02 | reg: 1.49e+01 | :   4%| | 2/50 [00:00<00:05,  8.64it/
| train_loss: 5.99e-02 | test_loss: 6.66e-02 | reg: 1.49e+01 | :   6%| | 3/50 [00:00<00:05,  8.56it/
| train_loss: 3.68e-02 | test_loss: 4.13e-02 | reg: 1.33e+01 | :   6%| | 3/50 [00:00<00:05,  8.56it/
| train_loss: 3.68e-02 | test_loss: 4.13e-02 | reg: 1.33e+01 | :   8%| | 4/50 [00:00<00:05,  8.21it/
| train_loss: 2.62e-02 | test_loss: 2.88e-02 | reg: 1.19e+01 | :   8%| | 4/50 [00:00<00:05,  8.21it/
| train_loss: 2.62e-02 | test_loss: 2.88e-02 | reg: 1.19e+01 | :  10%| | 5/50 [00:00<00:05,  8.35it/
| train_loss: 2.11e-02 | test_loss: 2.35e-02 | reg: 1.11e+01 | :  10%| | 5/50 [00:00<00:05,  8.35it/
| train_loss: 2.11e-02 | test_loss: 2.35e-02 | reg: 1.11e+01 | :  12%| | 6/50 [00:00<00:05,  8.40it/
| train_loss: 2.05e-02 | test_loss: 2.32e-02 | reg: 1.03e+01 | :  12%| | 6/50 [00:00<00:05,  8.40it/
| train_loss: 2.05e-02 | test_loss: 2.32e-02 | reg: 1.03e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.67it/
| train_loss: 1.95e-02 | test_loss: 2.19e-02 | reg: 9.75e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.67it/
| train_loss: 1.95e-02 | test_loss: 2.19e-02 | reg: 9.75e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.85it/
| train_loss: 1.60e-02 | test_loss: 1.68e-02 | reg: 9.26e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.85it/
| train_loss: 1.60e-02 | test_loss: 1.68e-02 | reg: 9.26e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.84it/
| train_loss: 1.50e-02 | test_loss: 1.58e-02 | reg: 8.97e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.84it/
| train_loss: 1.50e-02 | test_loss: 1.58e-02 | reg: 8.97e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.96it
| train_loss: 1.50e-02 | test_loss: 1.54e-02 | reg: 8.80e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.96it
| train_loss: 1.50e-02 | test_loss: 1.54e-02 | reg: 8.80e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.05it
| train_loss: 1.46e-02 | test_loss: 1.51e-02 | reg: 8.69e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.05it
| train_loss: 1.46e-02 | test_loss: 1.51e-02 | reg: 8.69e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 1.44e-02 | test_loss: 1.49e-02 | reg: 8.68e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 1.44e-02 | test_loss: 1.49e-02 | reg: 8.68e+00 | :  26%|▎| 13/50 [00:01<00:04,  7.97it
| train_loss: 1.44e-02 | test_loss: 1.48e-02 | reg: 8.68e+00 | :  26%|▎| 13/50 [00:01<00:04,  7.97it
| train_loss: 1.44e-02 | test_loss: 1.48e-02 | reg: 8.68e+00 | :  28%|▎| 14/50 [00:01<00:04,  7.98it
| train_loss: 1.47e-02 | test_loss: 1.54e-02 | reg: 8.59e+00 | :  28%|▎| 14/50 [00:01<00:04,  7.98it
| train_loss: 1.47e-02 | test_loss: 1.54e-02 | reg: 8.59e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.05it
| train_loss: 1.48e-02 | test_loss: 1.55e-02 | reg: 8.56e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.05it
| train_loss: 1.48e-02 | test_loss: 1.55e-02 | reg: 8.56e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.29it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 8.46e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.29it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 8.46e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.20it
| train_loss: 1.86e-02 | test_loss: 1.96e-02 | reg: 8.22e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.20it
| train_loss: 1.86e-02 | test_loss: 1.96e-02 | reg: 8.22e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.22it
| train_loss: 1.88e-02 | test_loss: 2.00e-02 | reg: 8.07e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.22it
| train_loss: 1.88e-02 | test_loss: 2.00e-02 | reg: 8.07e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.22it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.22it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.83it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.83it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.83it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  44%|▍| 22/50 [00:02<00:02,  9.68it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  44%|▍| 22/50 [00:02<00:02,  9.68it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  44%|▍| 22/50 [00:02<00:02,  9.68it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  48%|▍| 24/50 [00:02<00:02, 11.44it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  48%|▍| 24/50 [00:02<00:02, 11.44it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  48%|▍| 24/50 [00:02<00:02, 11.44it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  52%|▌| 26/50 [00:02<00:01, 13.12it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  52%|▌| 26/50 [00:02<00:01, 13.12it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  52%|▌| 26/50 [00:02<00:01, 13.12it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  56%|▌| 28/50 [00:02<00:01, 13.94it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  56%|▌| 28/50 [00:02<00:01, 13.94it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  56%|▌| 28/50 [00:03<00:01, 13.94it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  60%|▌| 30/50 [00:03<00:01, 14.82it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  60%|▌| 30/50 [00:03<00:01, 14.82it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  60%|▌| 30/50 [00:03<00:01, 14.82it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  64%|▋| 32/50 [00:03<00:01, 15.11it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  64%|▋| 32/50 [00:03<00:01, 15.11it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  64%|▋| 32/50 [00:03<00:01, 15.11it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  68%|▋| 34/50 [00:03<00:01, 15.67it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  68%|▋| 34/50 [00:03<00:01, 15.67it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  68%|▋| 34/50 [00:03<00:01, 15.67it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  72%|▋| 36/50 [00:03<00:00, 16.05it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  72%|▋| 36/50 [00:03<00:00, 16.05it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  72%|▋| 36/50 [00:03<00:00, 16.05it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  76%|▊| 38/50 [00:03<00:00, 16.34it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  76%|▊| 38/50 [00:03<00:00, 16.34it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  76%|▊| 38/50 [00:03<00:00, 16.34it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  80%|▊| 40/50 [00:03<00:00, 16.36it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  80%|▊| 40/50 [00:03<00:00, 16.36it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  80%|▊| 40/50 [00:03<00:00, 16.36it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  84%|▊| 42/50 [00:03<00:00, 16.57it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  84%|▊| 42/50 [00:03<00:00, 16.57it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  84%|▊| 42/50 [00:03<00:00, 16.57it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  88%|▉| 44/50 [00:03<00:00, 16.54it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  88%|▉| 44/50 [00:03<00:00, 16.54it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  88%|▉| 44/50 [00:03<00:00, 16.54it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  92%|▉| 46/50 [00:03<00:00, 16.70it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  92%|▉| 46/50 [00:04<00:00, 16.70it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  92%|▉| 46/50 [00:04<00:00, 16.70it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  96%|▉| 48/50 [00:04<00:00, 16.99it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  96%|▉| 48/50 [00:04<00:00, 16.99it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | :  96%|▉| 48/50 [00:04<00:00, 16.99it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | : 100%|█| 50/50 [00:04<00:00, 17.63it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 8.02e+00 | : 100%|█| 50/50 [00:04<00:00, 11.89it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.55e-01 | test_loss: 1.68e-01 | reg: 1.77e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.55e-01 | test_loss: 1.68e-01 | reg: 1.77e+01 | :   2%| | 1/50 [00:00<00:05,  8.73it/
| train_loss: 7.80e-02 | test_loss: 8.66e-02 | reg: 1.53e+01 | :   2%| | 1/50 [00:00<00:05,  8.73it/
| train_loss: 7.80e-02 | test_loss: 8.66e-02 | reg: 1.53e+01 | :   4%| | 2/50 [00:00<00:05,  8.44it/
| train_loss: 4.13e-02 | test_loss: 4.70e-02 | reg: 1.40e+01 | :   4%| | 2/50 [00:00<00:05,  8.44it/
| train_loss: 4.13e-02 | test_loss: 4.70e-02 | reg: 1.40e+01 | :   6%| | 3/50 [00:00<00:05,  8.47it/
| train_loss: 3.08e-02 | test_loss: 3.62e-02 | reg: 1.34e+01 | :   6%| | 3/50 [00:00<00:05,  8.47it/
| train_loss: 3.08e-02 | test_loss: 3.62e-02 | reg: 1.34e+01 | :   8%| | 4/50 [00:00<00:05,  8.77it/
| train_loss: 2.24e-02 | test_loss: 2.53e-02 | reg: 1.27e+01 | :   8%| | 4/50 [00:00<00:05,  8.77it/
| train_loss: 2.24e-02 | test_loss: 2.53e-02 | reg: 1.27e+01 | :  10%| | 5/50 [00:00<00:05,  8.94it/
| train_loss: 2.12e-02 | test_loss: 2.22e-02 | reg: 1.18e+01 | :  10%| | 5/50 [00:00<00:05,  8.94it/
| train_loss: 2.12e-02 | test_loss: 2.22e-02 | reg: 1.18e+01 | :  12%| | 6/50 [00:00<00:04,  9.04it/
| train_loss: 1.72e-02 | test_loss: 1.80e-02 | reg: 1.07e+01 | :  12%| | 6/50 [00:00<00:04,  9.04it/
| train_loss: 1.72e-02 | test_loss: 1.80e-02 | reg: 1.07e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.87it/
| train_loss: 1.88e-02 | test_loss: 1.98e-02 | reg: 9.92e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.87it/
| train_loss: 1.88e-02 | test_loss: 1.98e-02 | reg: 9.92e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.01it/
| train_loss: 1.78e-02 | test_loss: 1.87e-02 | reg: 9.40e+00 | :  16%|▏| 8/50 [00:01<00:04,  9.01it/
| train_loss: 1.78e-02 | test_loss: 1.87e-02 | reg: 9.40e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.97it/
| train_loss: 1.64e-02 | test_loss: 1.72e-02 | reg: 9.18e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.97it/
| train_loss: 1.64e-02 | test_loss: 1.72e-02 | reg: 9.18e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.95it
| train_loss: 1.64e-02 | test_loss: 1.71e-02 | reg: 9.09e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.95it
| train_loss: 1.64e-02 | test_loss: 1.71e-02 | reg: 9.09e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.82it
| train_loss: 1.63e-02 | test_loss: 1.71e-02 | reg: 9.02e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.82it
| train_loss: 1.63e-02 | test_loss: 1.71e-02 | reg: 9.02e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.83it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 8.97e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.83it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 8.97e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.96it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 8.97e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.96it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 8.97e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.96it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 8.97e+00 | :  30%|▎| 15/50 [00:01<00:03, 11.05it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 8.97e+00 | :  30%|▎| 15/50 [00:01<00:03, 11.05it
| train_loss: 1.50e-02 | test_loss: 1.58e-02 | reg: 8.93e+00 | :  30%|▎| 15/50 [00:01<00:03, 11.05it
| train_loss: 1.50e-02 | test_loss: 1.58e-02 | reg: 8.93e+00 | :  34%|▎| 17/50 [00:01<00:02, 11.13it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 8.87e+00 | :  34%|▎| 17/50 [00:01<00:02, 11.13it
| train_loss: 1.49e-02 | test_loss: 1.57e-02 | reg: 8.80e+00 | :  34%|▎| 17/50 [00:01<00:02, 11.13it
| train_loss: 1.49e-02 | test_loss: 1.57e-02 | reg: 8.80e+00 | :  38%|▍| 19/50 [00:01<00:02, 10.38it
| train_loss: 1.62e-02 | test_loss: 1.71e-02 | reg: 8.62e+00 | :  38%|▍| 19/50 [00:02<00:02, 10.38it
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 8.56e+00 | :  38%|▍| 19/50 [00:02<00:02, 10.38it
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 8.56e+00 | :  42%|▍| 21/50 [00:02<00:02,  9.89it
| train_loss: 1.52e-02 | test_loss: 1.57e-02 | reg: 8.51e+00 | :  42%|▍| 21/50 [00:02<00:02,  9.89it
| train_loss: 1.52e-02 | test_loss: 1.58e-02 | reg: 8.48e+00 | :  42%|▍| 21/50 [00:02<00:02,  9.89it
| train_loss: 1.52e-02 | test_loss: 1.58e-02 | reg: 8.48e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.53it
| train_loss: 1.51e-02 | test_loss: 1.56e-02 | reg: 8.47e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.53it
| train_loss: 1.51e-02 | test_loss: 1.56e-02 | reg: 8.47e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.33it
| train_loss: 1.47e-02 | test_loss: 1.53e-02 | reg: 8.45e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.33it
| train_loss: 1.47e-02 | test_loss: 1.53e-02 | reg: 8.45e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.08it
| train_loss: 1.48e-02 | test_loss: 1.54e-02 | reg: 8.43e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.08it
| train_loss: 1.48e-02 | test_loss: 1.54e-02 | reg: 8.43e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.02it
| train_loss: 1.50e-02 | test_loss: 1.55e-02 | reg: 8.40e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.02it
| train_loss: 1.50e-02 | test_loss: 1.55e-02 | reg: 8.40e+00 | :  54%|▌| 27/50 [00:02<00:02,  8.90it
| train_loss: 1.54e-02 | test_loss: 1.58e-02 | reg: 8.34e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.90it
| train_loss: 1.54e-02 | test_loss: 1.58e-02 | reg: 8.34e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.99it
| train_loss: 1.52e-02 | test_loss: 1.56e-02 | reg: 8.31e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.99it
| train_loss: 1.52e-02 | test_loss: 1.56e-02 | reg: 8.31e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.97it
| train_loss: 1.42e-02 | test_loss: 1.48e-02 | reg: 8.30e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.97it
| train_loss: 1.42e-02 | test_loss: 1.48e-02 | reg: 8.30e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.94it
| train_loss: 1.41e-02 | test_loss: 1.47e-02 | reg: 8.28e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.94it
| train_loss: 1.41e-02 | test_loss: 1.47e-02 | reg: 8.28e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.99it
| train_loss: 1.41e-02 | test_loss: 1.46e-02 | reg: 8.25e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.99it
| train_loss: 1.41e-02 | test_loss: 1.46e-02 | reg: 8.25e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.95it
| train_loss: 1.44e-02 | test_loss: 1.49e-02 | reg: 8.22e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.95it
| train_loss: 1.44e-02 | test_loss: 1.49e-02 | reg: 8.22e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.04it
| train_loss: 1.50e-02 | test_loss: 1.53e-02 | reg: 8.19e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.04it
| train_loss: 1.50e-02 | test_loss: 1.53e-02 | reg: 8.19e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.89it
| train_loss: 1.45e-02 | test_loss: 1.50e-02 | reg: 8.18e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.89it
| train_loss: 1.45e-02 | test_loss: 1.50e-02 | reg: 8.18e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.57it
| train_loss: 1.44e-02 | test_loss: 1.49e-02 | reg: 8.18e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.57it
| train_loss: 1.44e-02 | test_loss: 1.49e-02 | reg: 8.18e+00 | :  72%|▋| 36/50 [00:03<00:01,  8.29it
| train_loss: 1.44e-02 | test_loss: 1.49e-02 | reg: 8.17e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.29it
| train_loss: 1.44e-02 | test_loss: 1.49e-02 | reg: 8.17e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.27it
| train_loss: 1.44e-02 | test_loss: 1.49e-02 | reg: 8.17e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.27it
| train_loss: 1.44e-02 | test_loss: 1.49e-02 | reg: 8.17e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.34it
| train_loss: 1.43e-02 | test_loss: 1.48e-02 | reg: 8.16e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.34it
| train_loss: 1.43e-02 | test_loss: 1.48e-02 | reg: 8.16e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.50it
| train_loss: 1.43e-02 | test_loss: 1.47e-02 | reg: 8.14e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.50it
| train_loss: 1.43e-02 | test_loss: 1.47e-02 | reg: 8.14e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.71it
| train_loss: 1.44e-02 | test_loss: 1.48e-02 | reg: 8.12e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.71it
| train_loss: 1.44e-02 | test_loss: 1.48e-02 | reg: 8.12e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.42it
| train_loss: 1.48e-02 | test_loss: 1.51e-02 | reg: 8.09e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.42it
| train_loss: 1.48e-02 | test_loss: 1.51e-02 | reg: 8.09e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.07it
| train_loss: 1.48e-02 | test_loss: 1.52e-02 | reg: 8.08e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.07it
| train_loss: 1.48e-02 | test_loss: 1.52e-02 | reg: 8.08e+00 | :  86%|▊| 43/50 [00:04<00:00,  7.90it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 8.08e+00 | :  86%|▊| 43/50 [00:04<00:00,  7.90it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 8.08e+00 | :  88%|▉| 44/50 [00:04<00:00,  7.99it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 8.08e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.99it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 8.08e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.99it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 8.08e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.99it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 8.07e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.99it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 8.07e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.67it
| train_loss: 1.47e-02 | test_loss: 1.50e-02 | reg: 8.07e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.67it
| train_loss: 1.47e-02 | test_loss: 1.50e-02 | reg: 8.07e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.17it
| train_loss: 1.47e-02 | test_loss: 1.50e-02 | reg: 8.07e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.17it
| train_loss: 1.47e-02 | test_loss: 1.50e-02 | reg: 8.07e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.01it
| train_loss: 1.47e-02 | test_loss: 1.50e-02 | reg: 8.07e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.01it
| train_loss: 1.47e-02 | test_loss: 1.50e-02 | reg: 8.07e+00 | : 100%|█| 50/50 [00:05<00:00,  8.65it
| train_loss: 1.47e-02 | test_loss: 1.50e-02 | reg: 8.07e+00 | : 100%|█| 50/50 [00:05<00:00,  8.97it
saving model version 0.1
             function         screen_mode  test_mse_mean  variable_f1_mean  explain_interaction_endpoint_recall_mean  interaction_f1_mean  true_interaction_mean_score_margin_mean  num_runs
core_interaction_c025 exclude_interaction       1.605707             0.050                                      0.00                  0.0                              -130.422481        10
core_interaction_c025      oracle_support       0.001532             1.000                                      1.00                  0.5                                -0.064143        10
core_interaction_c025              random       1.488485             0.050                                      0.00                  0.0                              -116.996110        10
core_interaction_c025                 raw       0.005806             0.900                                      0.80                  0.6                                -0.069931        10
core_interaction_c025                  rf       0.012524             0.500                                      0.00                  0.0                                -0.376119        10
core_interaction_c025     ss_kan_variable       0.003581             0.925                                      0.85                  0.5                                -0.157070        10
Saved detail: results/stability_kan/afternoon_topm_20260525_131156/details/core_interaction_c025_n1024_d100_topm8_detail.csv
Saved summary: results/stability_kan/afternoon_topm_20260525_131156/summaries/core_interaction_c025_n1024_d100_topm8_summary.csv
Saved figure: results/stability_kan/afternoon_topm_20260525_131156/figures/core_interaction_c025_n1024_d100_topm8_interaction_f1.png
