Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 8.77e-02 | test_loss: 1.56e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  80%|▊| 40/50 [00:04<00:00, 11.03it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  80%|▊| 40/50 [00:04<00:00, 11.03it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  80%|▊| 40/50 [00:04<00:00, 11.03it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  84%|▊| 42/50 [00:04<00:00, 12.93it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  84%|▊| 42/50 [00:04<00:00, 12.93it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  84%|▊| 42/50 [00:04<00:00, 12.93it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  88%|▉| 44/50 [00:04<00:00, 14.52it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  88%|▉| 44/50 [00:04<00:00, 14.52it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  88%|▉| 44/50 [00:04<00:00, 14.52it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  92%|▉| 46/50 [00:04<00:00, 15.87it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  92%|▉| 46/50 [00:04<00:00, 15.87it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  92%|▉| 46/50 [00:04<00:00, 15.87it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  96%|▉| 48/50 [00:04<00:00, 16.72it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  96%|▉| 48/50 [00:04<00:00, 16.72it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.72e+00 | :  96%|▉| 48/50 [00:04<00:00, 16.72it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.72e+00 | : 100%|█| 50/50 [00:04<00:00, 14.25it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.72e+00 | : 100%|█| 50/50 [00:04<00:00, 10.11it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 2.05e-01 | reg: 2.48e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 2.05e-01 | reg: 2.48e+01 | :   2%| | 1/50 [00:00<00:05,  8.45it/
| train_loss: 1.10e-01 | test_loss: 1.76e-01 | reg: 2.34e+01 | :   2%| | 1/50 [00:00<00:05,  8.45it/
| train_loss: 1.10e-01 | test_loss: 1.76e-01 | reg: 2.34e+01 | :   4%| | 2/50 [00:00<00:05,  8.93it/
| train_loss: 8.54e-02 | test_loss: 1.49e-01 | reg: 2.14e+01 | :   4%| | 2/50 [00:00<00:05,  8.93it/
| train_loss: 8.54e-02 | test_loss: 1.49e-01 | reg: 2.14e+01 | :   6%| | 3/50 [00:00<00:05,  8.96it/
| train_loss: 7.64e-02 | test_loss: 1.32e-01 | reg: 1.99e+01 | :   6%| | 3/50 [00:00<00:05,  8.96it/
| train_loss: 7.64e-02 | test_loss: 1.32e-01 | reg: 1.99e+01 | :   8%| | 4/50 [00:00<00:05,  8.93it/
| train_loss: 7.36e-02 | test_loss: 1.29e-01 | reg: 1.81e+01 | :   8%| | 4/50 [00:00<00:05,  8.93it/
| train_loss: 7.36e-02 | test_loss: 1.29e-01 | reg: 1.81e+01 | :  10%| | 5/50 [00:00<00:05,  8.84it/
| train_loss: 6.88e-02 | test_loss: 1.32e-01 | reg: 1.75e+01 | :  10%| | 5/50 [00:00<00:05,  8.84it/
| train_loss: 6.88e-02 | test_loss: 1.32e-01 | reg: 1.75e+01 | :  12%| | 6/50 [00:00<00:04,  8.88it/
| train_loss: 6.66e-02 | test_loss: 1.37e-01 | reg: 1.66e+01 | :  12%| | 6/50 [00:00<00:04,  8.88it/
| train_loss: 6.66e-02 | test_loss: 1.37e-01 | reg: 1.66e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.05it/
| train_loss: 6.51e-02 | test_loss: 1.36e-01 | reg: 1.59e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.05it/
| train_loss: 6.51e-02 | test_loss: 1.36e-01 | reg: 1.59e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 6.44e-02 | test_loss: 1.33e-01 | reg: 1.53e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 6.44e-02 | test_loss: 1.33e-01 | reg: 1.53e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.23it/
| train_loss: 6.40e-02 | test_loss: 1.34e-01 | reg: 1.47e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.23it/
| train_loss: 6.40e-02 | test_loss: 1.34e-01 | reg: 1.47e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.29it
| train_loss: 6.49e-02 | test_loss: 1.35e-01 | reg: 1.40e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.29it
| train_loss: 6.49e-02 | test_loss: 1.35e-01 | reg: 1.40e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.19it
| train_loss: 6.22e-02 | test_loss: 1.35e-01 | reg: 1.36e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.19it
| train_loss: 6.22e-02 | test_loss: 1.35e-01 | reg: 1.36e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.26it
| train_loss: 6.07e-02 | test_loss: 1.35e-01 | reg: 1.35e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.26it
| train_loss: 6.07e-02 | test_loss: 1.35e-01 | reg: 1.35e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.28it
| train_loss: 5.89e-02 | test_loss: 1.36e-01 | reg: 1.33e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.28it
| train_loss: 5.89e-02 | test_loss: 1.36e-01 | reg: 1.33e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.33it
| train_loss: 5.86e-02 | test_loss: 1.37e-01 | reg: 1.29e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.33it
| train_loss: 5.86e-02 | test_loss: 1.37e-01 | reg: 1.29e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.32it
| train_loss: 5.79e-02 | test_loss: 1.37e-01 | reg: 1.28e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.32it
| train_loss: 5.79e-02 | test_loss: 1.37e-01 | reg: 1.28e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.91it
| train_loss: 5.77e-02 | test_loss: 1.36e-01 | reg: 1.27e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.91it
| train_loss: 5.77e-02 | test_loss: 1.36e-01 | reg: 1.27e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.93it
| train_loss: 5.75e-02 | test_loss: 1.37e-01 | reg: 1.26e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.93it
| train_loss: 5.75e-02 | test_loss: 1.37e-01 | reg: 1.26e+01 | :  36%|▎| 18/50 [00:01<00:03,  8.83it
| train_loss: 5.72e-02 | test_loss: 1.37e-01 | reg: 1.26e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.83it
| train_loss: 5.72e-02 | test_loss: 1.37e-01 | reg: 1.26e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.79it
| train_loss: 5.68e-02 | test_loss: 1.38e-01 | reg: 1.26e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.79it
| train_loss: 5.68e-02 | test_loss: 1.38e-01 | reg: 1.26e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.97it
| train_loss: 5.52e-02 | test_loss: 1.41e-01 | reg: 1.25e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.97it
| train_loss: 5.52e-02 | test_loss: 1.41e-01 | reg: 1.25e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.11it
| train_loss: 5.40e-02 | test_loss: 1.41e-01 | reg: 1.22e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.11it
| train_loss: 5.40e-02 | test_loss: 1.41e-01 | reg: 1.22e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.19it
| train_loss: 5.38e-02 | test_loss: 1.41e-01 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.19it
| train_loss: 5.38e-02 | test_loss: 1.41e-01 | reg: 1.19e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.27it
| train_loss: 5.35e-02 | test_loss: 1.40e-01 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.27it
| train_loss: 5.35e-02 | test_loss: 1.40e-01 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.30it
| train_loss: 5.38e-02 | test_loss: 1.39e-01 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.30it
| train_loss: 5.38e-02 | test_loss: 1.39e-01 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.12it
| train_loss: 5.40e-02 | test_loss: 1.38e-01 | reg: 1.13e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.12it
| train_loss: 5.40e-02 | test_loss: 1.38e-01 | reg: 1.13e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.08it
| train_loss: 5.44e-02 | test_loss: 1.38e-01 | reg: 1.11e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.08it
| train_loss: 5.44e-02 | test_loss: 1.38e-01 | reg: 1.11e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.18it
| train_loss: 5.46e-02 | test_loss: 1.38e-01 | reg: 1.10e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.18it
| train_loss: 5.46e-02 | test_loss: 1.38e-01 | reg: 1.10e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.03it
| train_loss: 5.51e-02 | test_loss: 1.39e-01 | reg: 1.08e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.03it
| train_loss: 5.51e-02 | test_loss: 1.39e-01 | reg: 1.08e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.05it
| train_loss: 5.58e-02 | test_loss: 1.37e-01 | reg: 1.06e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.05it
| train_loss: 5.58e-02 | test_loss: 1.37e-01 | reg: 1.06e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.15it
| train_loss: 5.52e-02 | test_loss: 1.36e-01 | reg: 1.05e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.15it
| train_loss: 5.52e-02 | test_loss: 1.36e-01 | reg: 1.05e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.24it
| train_loss: 5.52e-02 | test_loss: 1.37e-01 | reg: 1.04e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.24it
| train_loss: 5.52e-02 | test_loss: 1.37e-01 | reg: 1.04e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.17it
| train_loss: 5.52e-02 | test_loss: 1.36e-01 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.17it
| train_loss: 5.52e-02 | test_loss: 1.36e-01 | reg: 1.03e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.11it
| train_loss: 5.51e-02 | test_loss: 1.37e-01 | reg: 1.02e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.11it
| train_loss: 5.51e-02 | test_loss: 1.37e-01 | reg: 1.02e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.18it
| train_loss: 5.47e-02 | test_loss: 1.37e-01 | reg: 1.02e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.18it
| train_loss: 5.47e-02 | test_loss: 1.37e-01 | reg: 1.02e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.13it
| train_loss: 5.45e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.13it
| train_loss: 5.45e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.20it
| train_loss: 5.43e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.20it
| train_loss: 5.43e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.91it
| train_loss: 5.43e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.91it
| train_loss: 5.43e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.76it
| train_loss: 5.41e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.76it
| train_loss: 5.41e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.73it
| train_loss: 5.40e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.73it
| train_loss: 5.40e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.60it
| train_loss: 5.38e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.60it
| train_loss: 5.38e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.83it
| train_loss: 5.37e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.83it
| train_loss: 5.37e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.77it
| train_loss: 5.37e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.77it
| train_loss: 5.37e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.94it
| train_loss: 5.36e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.94it
| train_loss: 5.36e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.76it
| train_loss: 5.35e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.76it
| train_loss: 5.35e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  90%|▉| 45/50 [00:04<00:00,  8.85it
| train_loss: 5.35e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.85it
| train_loss: 5.35e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.58it
| train_loss: 5.35e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.58it
| train_loss: 5.35e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.58it
| train_loss: 5.35e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:05<00:00, 10.09it
| train_loss: 5.35e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:05<00:00, 10.09it
| train_loss: 5.35e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.89it
| train_loss: 5.34e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.89it
| train_loss: 5.34e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | : 100%|█| 50/50 [00:05<00:00,  9.76it
| train_loss: 5.34e-02 | test_loss: 1.37e-01 | reg: 1.01e+01 | : 100%|█| 50/50 [00:05<00:00,  9.12it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.70e-01 | test_loss: 2.06e-01 | reg: 1.96e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.70e-01 | test_loss: 2.06e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:05,  8.45it/
| train_loss: 1.09e-01 | test_loss: 1.64e-01 | reg: 1.68e+01 | :   2%| | 1/50 [00:00<00:05,  8.45it/
| train_loss: 1.09e-01 | test_loss: 1.64e-01 | reg: 1.68e+01 | :   4%| | 2/50 [00:00<00:05,  8.99it/
| train_loss: 9.15e-02 | test_loss: 1.41e-01 | reg: 1.43e+01 | :   4%| | 2/50 [00:00<00:05,  8.99it/
| train_loss: 9.15e-02 | test_loss: 1.41e-01 | reg: 1.43e+01 | :   6%| | 3/50 [00:00<00:05,  9.16it/
| train_loss: 8.54e-02 | test_loss: 1.38e-01 | reg: 1.32e+01 | :   6%| | 3/50 [00:00<00:05,  9.16it/
| train_loss: 8.54e-02 | test_loss: 1.38e-01 | reg: 1.32e+01 | :   8%| | 4/50 [00:00<00:04,  9.26it/
| train_loss: 7.98e-02 | test_loss: 1.41e-01 | reg: 1.29e+01 | :   8%| | 4/50 [00:00<00:04,  9.26it/
| train_loss: 7.98e-02 | test_loss: 1.41e-01 | reg: 1.29e+01 | :  10%| | 5/50 [00:00<00:04,  9.31it/
| train_loss: 7.38e-02 | test_loss: 1.51e-01 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:04,  9.31it/
| train_loss: 7.38e-02 | test_loss: 1.51e-01 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:04,  9.36it/
| train_loss: 6.97e-02 | test_loss: 1.57e-01 | reg: 1.28e+01 | :  12%| | 6/50 [00:00<00:04,  9.36it/
| train_loss: 6.97e-02 | test_loss: 1.57e-01 | reg: 1.28e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.35it/
| train_loss: 6.56e-02 | test_loss: 1.64e-01 | reg: 1.27e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.35it/
| train_loss: 6.56e-02 | test_loss: 1.64e-01 | reg: 1.27e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.37it/
| train_loss: 6.19e-02 | test_loss: 1.69e-01 | reg: 1.27e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.37it/
| train_loss: 6.19e-02 | test_loss: 1.69e-01 | reg: 1.27e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.37it/
| train_loss: 5.81e-02 | test_loss: 1.76e-01 | reg: 1.26e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.37it/
| train_loss: 5.81e-02 | test_loss: 1.76e-01 | reg: 1.26e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.37it
| train_loss: 5.61e-02 | test_loss: 1.77e-01 | reg: 1.25e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.37it
| train_loss: 5.61e-02 | test_loss: 1.77e-01 | reg: 1.25e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.37it
| train_loss: 5.53e-02 | test_loss: 1.77e-01 | reg: 1.25e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.37it
| train_loss: 5.53e-02 | test_loss: 1.77e-01 | reg: 1.25e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.26it
| train_loss: 5.47e-02 | test_loss: 1.77e-01 | reg: 1.25e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.26it
| train_loss: 5.47e-02 | test_loss: 1.77e-01 | reg: 1.25e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.18it
| train_loss: 5.34e-02 | test_loss: 1.78e-01 | reg: 1.26e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.18it
| train_loss: 5.34e-02 | test_loss: 1.78e-01 | reg: 1.26e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.24it
| train_loss: 5.15e-02 | test_loss: 1.81e-01 | reg: 1.26e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.24it
| train_loss: 5.15e-02 | test_loss: 1.81e-01 | reg: 1.26e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.30it
| train_loss: 4.98e-02 | test_loss: 1.84e-01 | reg: 1.26e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.30it
| train_loss: 4.98e-02 | test_loss: 1.84e-01 | reg: 1.26e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.31it
| train_loss: 4.91e-02 | test_loss: 1.85e-01 | reg: 1.25e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.31it
| train_loss: 4.91e-02 | test_loss: 1.85e-01 | reg: 1.25e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.35it
| train_loss: 4.86e-02 | test_loss: 1.85e-01 | reg: 1.25e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.35it
| train_loss: 4.86e-02 | test_loss: 1.85e-01 | reg: 1.25e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.35it
| train_loss: 4.82e-02 | test_loss: 1.86e-01 | reg: 1.24e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.35it
| train_loss: 4.82e-02 | test_loss: 1.86e-01 | reg: 1.24e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.38it
| train_loss: 4.80e-02 | test_loss: 1.85e-01 | reg: 1.24e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.38it
| train_loss: 4.80e-02 | test_loss: 1.85e-01 | reg: 1.24e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.37it
| train_loss: 4.76e-02 | test_loss: 1.85e-01 | reg: 1.23e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.37it
| train_loss: 4.76e-02 | test_loss: 1.85e-01 | reg: 1.23e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.38it
| train_loss: 4.74e-02 | test_loss: 1.85e-01 | reg: 1.23e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.38it
| train_loss: 4.74e-02 | test_loss: 1.85e-01 | reg: 1.23e+01 | :  44%|▍| 22/50 [00:02<00:02,  9.37it
| train_loss: 4.73e-02 | test_loss: 1.85e-01 | reg: 1.23e+01 | :  44%|▍| 22/50 [00:02<00:02,  9.37it
| train_loss: 4.73e-02 | test_loss: 1.85e-01 | reg: 1.23e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.40it
| train_loss: 4.72e-02 | test_loss: 1.85e-01 | reg: 1.22e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.40it
| train_loss: 4.72e-02 | test_loss: 1.85e-01 | reg: 1.22e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.38it
| train_loss: 4.70e-02 | test_loss: 1.84e-01 | reg: 1.22e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.38it
| train_loss: 4.70e-02 | test_loss: 1.84e-01 | reg: 1.22e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.29it
| train_loss: 4.71e-02 | test_loss: 1.83e-01 | reg: 1.22e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.29it
| train_loss: 4.71e-02 | test_loss: 1.83e-01 | reg: 1.22e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.33it
| train_loss: 4.71e-02 | test_loss: 1.82e-01 | reg: 1.21e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.33it
| train_loss: 4.71e-02 | test_loss: 1.82e-01 | reg: 1.21e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.35it
| train_loss: 4.73e-02 | test_loss: 1.81e-01 | reg: 1.21e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.35it
| train_loss: 4.73e-02 | test_loss: 1.81e-01 | reg: 1.21e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.13it
| train_loss: 4.74e-02 | test_loss: 1.81e-01 | reg: 1.20e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.13it
| train_loss: 4.74e-02 | test_loss: 1.81e-01 | reg: 1.20e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.11it
| train_loss: 4.76e-02 | test_loss: 1.81e-01 | reg: 1.20e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.11it
| train_loss: 4.76e-02 | test_loss: 1.81e-01 | reg: 1.20e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.20it
| train_loss: 4.76e-02 | test_loss: 1.81e-01 | reg: 1.20e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.20it
| train_loss: 4.76e-02 | test_loss: 1.81e-01 | reg: 1.20e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.25it
| train_loss: 4.77e-02 | test_loss: 1.81e-01 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.25it
| train_loss: 4.77e-02 | test_loss: 1.81e-01 | reg: 1.19e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.30it
| train_loss: 4.77e-02 | test_loss: 1.81e-01 | reg: 1.19e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.30it
| train_loss: 4.77e-02 | test_loss: 1.81e-01 | reg: 1.19e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.33it
| train_loss: 4.75e-02 | test_loss: 1.82e-01 | reg: 1.19e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.33it
| train_loss: 4.75e-02 | test_loss: 1.82e-01 | reg: 1.19e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.23it
| train_loss: 4.74e-02 | test_loss: 1.82e-01 | reg: 1.19e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.23it
| train_loss: 4.74e-02 | test_loss: 1.82e-01 | reg: 1.19e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.27it
| train_loss: 4.74e-02 | test_loss: 1.83e-01 | reg: 1.19e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.27it
| train_loss: 4.74e-02 | test_loss: 1.83e-01 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.30it
| train_loss: 4.72e-02 | test_loss: 1.83e-01 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.30it
| train_loss: 4.72e-02 | test_loss: 1.83e-01 | reg: 1.19e+01 | :  74%|▋| 37/50 [00:03<00:01,  9.21it
| train_loss: 4.71e-02 | test_loss: 1.83e-01 | reg: 1.19e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.21it
| train_loss: 4.71e-02 | test_loss: 1.83e-01 | reg: 1.19e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.27it
| train_loss: 4.70e-02 | test_loss: 1.83e-01 | reg: 1.19e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.27it
