Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.67e-01 | test_loss: 3.31e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.08e-01 | test_loss: 3.22e-01 | reg: 1.33e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.67it
| train_loss: 1.07e-01 | test_loss: 3.25e-01 | reg: 1.34e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.67it
| train_loss: 1.07e-01 | test_loss: 3.25e-01 | reg: 1.34e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.74it
| train_loss: 1.07e-01 | test_loss: 3.27e-01 | reg: 1.34e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.74it
| train_loss: 1.07e-01 | test_loss: 3.27e-01 | reg: 1.34e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.69it
| train_loss: 1.06e-01 | test_loss: 3.28e-01 | reg: 1.35e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.69it
| train_loss: 1.06e-01 | test_loss: 3.28e-01 | reg: 1.35e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.76it
| train_loss: 1.06e-01 | test_loss: 3.28e-01 | reg: 1.35e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.76it
| train_loss: 1.06e-01 | test_loss: 3.28e-01 | reg: 1.35e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.79it
| train_loss: 1.06e-01 | test_loss: 3.29e-01 | reg: 1.35e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.79it
| train_loss: 1.06e-01 | test_loss: 3.29e-01 | reg: 1.35e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.81it
| train_loss: 1.05e-01 | test_loss: 3.29e-01 | reg: 1.35e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.81it
| train_loss: 1.05e-01 | test_loss: 3.29e-01 | reg: 1.35e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.72it
| train_loss: 1.05e-01 | test_loss: 3.31e-01 | reg: 1.35e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.72it
| train_loss: 1.05e-01 | test_loss: 3.31e-01 | reg: 1.35e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.67it
| train_loss: 1.05e-01 | test_loss: 3.32e-01 | reg: 1.35e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.67it
| train_loss: 1.05e-01 | test_loss: 3.32e-01 | reg: 1.35e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.64it
| train_loss: 1.05e-01 | test_loss: 3.33e-01 | reg: 1.35e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.64it
| train_loss: 1.05e-01 | test_loss: 3.33e-01 | reg: 1.35e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.74it
| train_loss: 1.05e-01 | test_loss: 3.34e-01 | reg: 1.35e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.74it
| train_loss: 1.05e-01 | test_loss: 3.34e-01 | reg: 1.35e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.69it
| train_loss: 1.05e-01 | test_loss: 3.35e-01 | reg: 1.35e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.69it
| train_loss: 1.05e-01 | test_loss: 3.35e-01 | reg: 1.35e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.56it
| train_loss: 1.04e-01 | test_loss: 3.36e-01 | reg: 1.35e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.56it
| train_loss: 1.04e-01 | test_loss: 3.36e-01 | reg: 1.35e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.46it
| train_loss: 1.04e-01 | test_loss: 3.37e-01 | reg: 1.35e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.46it
| train_loss: 1.04e-01 | test_loss: 3.37e-01 | reg: 1.35e+01 | : 100%|█| 50/50 [00:05<00:00,  8.40it
| train_loss: 1.04e-01 | test_loss: 3.37e-01 | reg: 1.35e+01 | : 100%|█| 50/50 [00:05<00:00,  8.64it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.87e-01 | test_loss: 2.39e-01 | reg: 1.68e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.87e-01 | test_loss: 2.39e-01 | reg: 1.68e+01 | :   2%| | 1/50 [00:00<00:06,  7.35it/
| train_loss: 1.65e-01 | test_loss: 2.29e-01 | reg: 1.44e+01 | :   2%| | 1/50 [00:00<00:06,  7.35it/
| train_loss: 1.65e-01 | test_loss: 2.29e-01 | reg: 1.44e+01 | :   4%| | 2/50 [00:00<00:05,  8.00it/
| train_loss: 1.57e-01 | test_loss: 2.31e-01 | reg: 1.33e+01 | :   4%| | 2/50 [00:00<00:05,  8.00it/
| train_loss: 1.57e-01 | test_loss: 2.31e-01 | reg: 1.33e+01 | :   6%| | 3/50 [00:00<00:05,  7.97it/
| train_loss: 1.42e-01 | test_loss: 2.48e-01 | reg: 1.37e+01 | :   6%| | 3/50 [00:00<00:05,  7.97it/
| train_loss: 1.42e-01 | test_loss: 2.48e-01 | reg: 1.37e+01 | :   8%| | 4/50 [00:00<00:05,  8.33it/
| train_loss: 1.33e-01 | test_loss: 2.62e-01 | reg: 1.36e+01 | :   8%| | 4/50 [00:00<00:05,  8.33it/
| train_loss: 1.33e-01 | test_loss: 2.62e-01 | reg: 1.36e+01 | :  10%| | 5/50 [00:00<00:05,  8.53it/
| train_loss: 1.30e-01 | test_loss: 2.60e-01 | reg: 1.35e+01 | :  10%| | 5/50 [00:00<00:05,  8.53it/
| train_loss: 1.30e-01 | test_loss: 2.60e-01 | reg: 1.35e+01 | :  12%| | 6/50 [00:00<00:05,  8.65it/
| train_loss: 1.25e-01 | test_loss: 2.69e-01 | reg: 1.33e+01 | :  12%| | 6/50 [00:00<00:05,  8.65it/
| train_loss: 1.25e-01 | test_loss: 2.69e-01 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.75it/
| train_loss: 1.21e-01 | test_loss: 2.75e-01 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.75it/
| train_loss: 1.21e-01 | test_loss: 2.75e-01 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.81it/
| train_loss: 1.18e-01 | test_loss: 2.79e-01 | reg: 1.34e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.81it/
| train_loss: 1.18e-01 | test_loss: 2.79e-01 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.84it/
| train_loss: 1.15e-01 | test_loss: 2.83e-01 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.84it/
| train_loss: 1.15e-01 | test_loss: 2.83e-01 | reg: 1.34e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.84it
| train_loss: 1.13e-01 | test_loss: 2.88e-01 | reg: 1.34e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.84it
| train_loss: 1.13e-01 | test_loss: 2.88e-01 | reg: 1.34e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.86it
| train_loss: 1.12e-01 | test_loss: 2.88e-01 | reg: 1.34e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.86it
| train_loss: 1.12e-01 | test_loss: 2.88e-01 | reg: 1.34e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.85it
| train_loss: 1.11e-01 | test_loss: 2.92e-01 | reg: 1.34e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.85it
| train_loss: 1.11e-01 | test_loss: 2.92e-01 | reg: 1.34e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.88it
| train_loss: 1.10e-01 | test_loss: 2.90e-01 | reg: 1.34e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.88it
| train_loss: 1.10e-01 | test_loss: 2.90e-01 | reg: 1.34e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.86it
| train_loss: 1.10e-01 | test_loss: 2.89e-01 | reg: 1.34e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.86it
| train_loss: 1.10e-01 | test_loss: 2.89e-01 | reg: 1.34e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.55it
| train_loss: 1.10e-01 | test_loss: 2.89e-01 | reg: 1.33e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.55it
| train_loss: 1.10e-01 | test_loss: 2.89e-01 | reg: 1.33e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.45it
| train_loss: 1.10e-01 | test_loss: 2.89e-01 | reg: 1.33e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.45it
| train_loss: 1.10e-01 | test_loss: 2.89e-01 | reg: 1.33e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.47it
| train_loss: 1.10e-01 | test_loss: 2.90e-01 | reg: 1.33e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.47it
| train_loss: 1.10e-01 | test_loss: 2.90e-01 | reg: 1.33e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.39it
| train_loss: 1.09e-01 | test_loss: 2.92e-01 | reg: 1.33e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.39it
| train_loss: 1.09e-01 | test_loss: 2.92e-01 | reg: 1.33e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.33it
| train_loss: 1.09e-01 | test_loss: 2.93e-01 | reg: 1.34e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.33it
| train_loss: 1.09e-01 | test_loss: 2.93e-01 | reg: 1.34e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.50it
| train_loss: 1.09e-01 | test_loss: 2.93e-01 | reg: 1.34e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.50it
| train_loss: 1.09e-01 | test_loss: 2.93e-01 | reg: 1.34e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.63it
| train_loss: 1.09e-01 | test_loss: 2.92e-01 | reg: 1.34e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.63it
| train_loss: 1.09e-01 | test_loss: 2.92e-01 | reg: 1.34e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.72it
| train_loss: 1.08e-01 | test_loss: 2.93e-01 | reg: 1.34e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.72it
| train_loss: 1.08e-01 | test_loss: 2.93e-01 | reg: 1.34e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.68it
| train_loss: 1.08e-01 | test_loss: 2.94e-01 | reg: 1.34e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.68it
| train_loss: 1.08e-01 | test_loss: 2.94e-01 | reg: 1.34e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.64it
| train_loss: 1.07e-01 | test_loss: 2.95e-01 | reg: 1.34e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.64it
| train_loss: 1.07e-01 | test_loss: 2.95e-01 | reg: 1.34e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.73it
| train_loss: 1.07e-01 | test_loss: 2.96e-01 | reg: 1.35e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.73it
| train_loss: 1.07e-01 | test_loss: 2.96e-01 | reg: 1.35e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.79it
| train_loss: 1.07e-01 | test_loss: 2.96e-01 | reg: 1.35e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.79it
| train_loss: 1.07e-01 | test_loss: 2.96e-01 | reg: 1.35e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.68it
| train_loss: 1.07e-01 | test_loss: 2.95e-01 | reg: 1.35e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.68it
| train_loss: 1.07e-01 | test_loss: 2.95e-01 | reg: 1.35e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.63it
| train_loss: 1.07e-01 | test_loss: 2.95e-01 | reg: 1.35e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.63it
| train_loss: 1.07e-01 | test_loss: 2.95e-01 | reg: 1.35e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.72it
| train_loss: 1.07e-01 | test_loss: 2.95e-01 | reg: 1.35e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.72it
| train_loss: 1.07e-01 | test_loss: 2.95e-01 | reg: 1.35e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.78it
| train_loss: 1.07e-01 | test_loss: 2.95e-01 | reg: 1.35e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.78it
| train_loss: 1.07e-01 | test_loss: 2.95e-01 | reg: 1.35e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.51it
| train_loss: 1.07e-01 | test_loss: 2.96e-01 | reg: 1.35e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.51it
| train_loss: 1.07e-01 | test_loss: 2.96e-01 | reg: 1.35e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.62it
| train_loss: 1.06e-01 | test_loss: 2.96e-01 | reg: 1.35e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.62it
| train_loss: 1.06e-01 | test_loss: 2.96e-01 | reg: 1.35e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.61it
| train_loss: 1.06e-01 | test_loss: 2.97e-01 | reg: 1.35e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.61it
| train_loss: 1.06e-01 | test_loss: 2.97e-01 | reg: 1.35e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.68it
| train_loss: 1.05e-01 | test_loss: 2.98e-01 | reg: 1.35e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.68it
| train_loss: 1.05e-01 | test_loss: 2.98e-01 | reg: 1.35e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.76it
| train_loss: 1.05e-01 | test_loss: 2.98e-01 | reg: 1.36e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.76it
| train_loss: 1.05e-01 | test_loss: 2.98e-01 | reg: 1.36e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.71it
| train_loss: 1.05e-01 | test_loss: 2.98e-01 | reg: 1.36e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.71it
| train_loss: 1.05e-01 | test_loss: 2.98e-01 | reg: 1.36e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.57it
| train_loss: 1.04e-01 | test_loss: 2.99e-01 | reg: 1.36e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.57it
| train_loss: 1.04e-01 | test_loss: 2.99e-01 | reg: 1.36e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.56it
| train_loss: 1.03e-01 | test_loss: 3.01e-01 | reg: 1.36e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.56it
| train_loss: 1.03e-01 | test_loss: 3.01e-01 | reg: 1.36e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.60it
| train_loss: 1.02e-01 | test_loss: 3.02e-01 | reg: 1.36e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.60it
| train_loss: 1.02e-01 | test_loss: 3.02e-01 | reg: 1.36e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.70it
| train_loss: 1.01e-01 | test_loss: 3.05e-01 | reg: 1.36e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.70it
| train_loss: 1.01e-01 | test_loss: 3.05e-01 | reg: 1.36e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.77it
| train_loss: 1.00e-01 | test_loss: 3.06e-01 | reg: 1.36e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.77it
| train_loss: 1.00e-01 | test_loss: 3.06e-01 | reg: 1.36e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.78it
| train_loss: 9.99e-02 | test_loss: 3.07e-01 | reg: 1.36e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.78it
| train_loss: 9.99e-02 | test_loss: 3.07e-01 | reg: 1.36e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.56it
| train_loss: 9.97e-02 | test_loss: 3.07e-01 | reg: 1.36e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.56it
| train_loss: 9.97e-02 | test_loss: 3.07e-01 | reg: 1.36e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.63it
| train_loss: 9.95e-02 | test_loss: 3.06e-01 | reg: 1.36e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.63it
| train_loss: 9.95e-02 | test_loss: 3.06e-01 | reg: 1.36e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.54it
| train_loss: 9.94e-02 | test_loss: 3.06e-01 | reg: 1.36e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.54it
| train_loss: 9.94e-02 | test_loss: 3.06e-01 | reg: 1.36e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.54it
| train_loss: 9.92e-02 | test_loss: 3.06e-01 | reg: 1.36e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.54it
| train_loss: 9.92e-02 | test_loss: 3.06e-01 | reg: 1.36e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.65it
| train_loss: 9.89e-02 | test_loss: 3.07e-01 | reg: 1.36e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.65it
| train_loss: 9.89e-02 | test_loss: 3.07e-01 | reg: 1.36e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.72it
| train_loss: 9.88e-02 | test_loss: 3.08e-01 | reg: 1.36e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.72it
| train_loss: 9.88e-02 | test_loss: 3.08e-01 | reg: 1.36e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.68it
| train_loss: 9.86e-02 | test_loss: 3.09e-01 | reg: 1.36e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.68it
| train_loss: 9.86e-02 | test_loss: 3.09e-01 | reg: 1.36e+01 | : 100%|█| 50/50 [00:05<00:00,  8.75it
| train_loss: 9.86e-02 | test_loss: 3.09e-01 | reg: 1.36e+01 | : 100%|█| 50/50 [00:05<00:00,  8.63it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.13e-01 | test_loss: 2.56e-01 | reg: 1.96e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.13e-01 | test_loss: 2.56e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:06,  7.80it/
| train_loss: 1.81e-01 | test_loss: 2.49e-01 | reg: 1.78e+01 | :   2%| | 1/50 [00:00<00:06,  7.80it/
| train_loss: 1.81e-01 | test_loss: 2.49e-01 | reg: 1.78e+01 | :   4%| | 2/50 [00:00<00:05,  8.02it/
| train_loss: 1.64e-01 | test_loss: 2.63e-01 | reg: 1.81e+01 | :   4%| | 2/50 [00:00<00:05,  8.02it/
| train_loss: 1.64e-01 | test_loss: 2.63e-01 | reg: 1.81e+01 | :   6%| | 3/50 [00:00<00:05,  8.12it/
| train_loss: 1.55e-01 | test_loss: 2.78e-01 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:05,  8.12it/
| train_loss: 1.55e-01 | test_loss: 2.78e-01 | reg: 1.79e+01 | :   8%| | 4/50 [00:00<00:05,  7.72it/
| train_loss: 1.44e-01 | test_loss: 3.01e-01 | reg: 1.79e+01 | :   8%| | 4/50 [00:00<00:05,  7.72it/
| train_loss: 1.44e-01 | test_loss: 3.01e-01 | reg: 1.79e+01 | :  10%| | 5/50 [00:00<00:05,  8.10it/
| train_loss: 1.33e-01 | test_loss: 3.04e-01 | reg: 1.79e+01 | :  10%| | 5/50 [00:00<00:05,  8.10it/
| train_loss: 1.33e-01 | test_loss: 3.04e-01 | reg: 1.79e+01 | :  12%| | 6/50 [00:00<00:05,  8.23it/
| train_loss: 1.25e-01 | test_loss: 3.10e-01 | reg: 1.81e+01 | :  12%| | 6/50 [00:00<00:05,  8.23it/
| train_loss: 1.25e-01 | test_loss: 3.10e-01 | reg: 1.81e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.06it/
| train_loss: 1.18e-01 | test_loss: 3.16e-01 | reg: 1.82e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.06it/
| train_loss: 1.18e-01 | test_loss: 3.16e-01 | reg: 1.82e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.10it/
| train_loss: 1.13e-01 | test_loss: 3.13e-01 | reg: 1.81e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.10it/
| train_loss: 1.13e-01 | test_loss: 3.13e-01 | reg: 1.81e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.05it/
| train_loss: 1.08e-01 | test_loss: 3.21e-01 | reg: 1.83e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.05it/
| train_loss: 1.08e-01 | test_loss: 3.21e-01 | reg: 1.83e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.09it
| train_loss: 1.04e-01 | test_loss: 3.23e-01 | reg: 1.84e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.09it
| train_loss: 1.04e-01 | test_loss: 3.23e-01 | reg: 1.84e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.22it
| train_loss: 1.01e-01 | test_loss: 3.30e-01 | reg: 1.84e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.22it
| train_loss: 1.01e-01 | test_loss: 3.30e-01 | reg: 1.84e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.18it
| train_loss: 9.83e-02 | test_loss: 3.36e-01 | reg: 1.84e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.18it
| train_loss: 9.83e-02 | test_loss: 3.36e-01 | reg: 1.84e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.12it
| train_loss: 9.61e-02 | test_loss: 3.38e-01 | reg: 1.83e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.12it
| train_loss: 9.61e-02 | test_loss: 3.38e-01 | reg: 1.83e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.32it
| train_loss: 9.50e-02 | test_loss: 3.41e-01 | reg: 1.83e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.32it
| train_loss: 9.50e-02 | test_loss: 3.41e-01 | reg: 1.83e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.48it
| train_loss: 9.40e-02 | test_loss: 3.44e-01 | reg: 1.83e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.48it
| train_loss: 9.40e-02 | test_loss: 3.44e-01 | reg: 1.83e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.62it
| train_loss: 9.22e-02 | test_loss: 3.51e-01 | reg: 1.82e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.62it
| train_loss: 9.22e-02 | test_loss: 3.51e-01 | reg: 1.82e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.55it
| train_loss: 9.01e-02 | test_loss: 3.58e-01 | reg: 1.82e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.55it
| train_loss: 9.01e-02 | test_loss: 3.58e-01 | reg: 1.82e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.48it
| train_loss: 8.87e-02 | test_loss: 3.64e-01 | reg: 1.81e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.48it
| train_loss: 8.87e-02 | test_loss: 3.64e-01 | reg: 1.81e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.61it
| train_loss: 8.77e-02 | test_loss: 3.64e-01 | reg: 1.81e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.61it
| train_loss: 8.77e-02 | test_loss: 3.64e-01 | reg: 1.81e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.51it
| train_loss: 8.67e-02 | test_loss: 3.64e-01 | reg: 1.81e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.51it
| train_loss: 8.67e-02 | test_loss: 3.64e-01 | reg: 1.81e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.61it
| train_loss: 8.61e-02 | test_loss: 3.66e-01 | reg: 1.80e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.61it
| train_loss: 8.61e-02 | test_loss: 3.66e-01 | reg: 1.80e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.70it
| train_loss: 8.52e-02 | test_loss: 3.67e-01 | reg: 1.80e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.70it
| train_loss: 8.52e-02 | test_loss: 3.67e-01 | reg: 1.80e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.76it
| train_loss: 8.40e-02 | test_loss: 3.72e-01 | reg: 1.81e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.76it
| train_loss: 8.40e-02 | test_loss: 3.72e-01 | reg: 1.81e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.08it
| train_loss: 8.32e-02 | test_loss: 3.74e-01 | reg: 1.80e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.08it
| train_loss: 8.32e-02 | test_loss: 3.74e-01 | reg: 1.80e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.23it
| train_loss: 8.25e-02 | test_loss: 3.74e-01 | reg: 1.80e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.23it
| train_loss: 8.25e-02 | test_loss: 3.74e-01 | reg: 1.80e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 8.17e-02 | test_loss: 3.75e-01 | reg: 1.80e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 8.17e-02 | test_loss: 3.75e-01 | reg: 1.80e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.57it
| train_loss: 8.13e-02 | test_loss: 3.76e-01 | reg: 1.80e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.57it
| train_loss: 8.13e-02 | test_loss: 3.76e-01 | reg: 1.80e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.57it
| train_loss: 8.10e-02 | test_loss: 3.75e-01 | reg: 1.79e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.57it
| train_loss: 8.10e-02 | test_loss: 3.75e-01 | reg: 1.79e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.44it
| train_loss: 8.07e-02 | test_loss: 3.74e-01 | reg: 1.79e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.44it
| train_loss: 8.07e-02 | test_loss: 3.74e-01 | reg: 1.79e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.47it
| train_loss: 8.02e-02 | test_loss: 3.77e-01 | reg: 1.79e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.47it
| train_loss: 8.02e-02 | test_loss: 3.77e-01 | reg: 1.79e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.52it
| train_loss: 7.96e-02 | test_loss: 3.79e-01 | reg: 1.79e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.52it
| train_loss: 7.96e-02 | test_loss: 3.79e-01 | reg: 1.79e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.61it
| train_loss: 7.93e-02 | test_loss: 3.78e-01 | reg: 1.79e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.61it
