Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.75e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.75e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.39e-02 | test_loss: 1.18e-01 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.39e-02 | test_loss: 1.18e-01 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 6.59e-02 | test_loss: 7.91e-02 | reg: 1.86e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.55e-02 | test_loss: 1.71e-02 | reg: 1.17e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.31it
| train_loss: 1.55e-02 | test_loss: 1.71e-02 | reg: 1.17e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.27it
| train_loss: 1.56e-02 | test_loss: 1.71e-02 | reg: 1.17e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.27it
| train_loss: 1.56e-02 | test_loss: 1.71e-02 | reg: 1.17e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.06it
| train_loss: 1.55e-02 | test_loss: 1.71e-02 | reg: 1.17e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.06it
| train_loss: 1.55e-02 | test_loss: 1.71e-02 | reg: 1.17e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.96it
| train_loss: 1.55e-02 | test_loss: 1.71e-02 | reg: 1.17e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.96it
| train_loss: 1.55e-02 | test_loss: 1.71e-02 | reg: 1.17e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.59it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.17e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.59it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.17e+01 | :  98%|▉| 49/50 [00:05<00:00,  7.62it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.17e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.62it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.17e+01 | : 100%|█| 50/50 [00:06<00:00,  7.59it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.17e+01 | : 100%|█| 50/50 [00:06<00:00,  8.19it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.36e-01 | test_loss: 1.53e-01 | reg: 2.02e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.36e-01 | test_loss: 1.53e-01 | reg: 2.02e+01 | :   2%| | 1/50 [00:00<00:05,  8.69it/
| train_loss: 7.56e-02 | test_loss: 8.90e-02 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:05,  8.69it/
| train_loss: 7.56e-02 | test_loss: 8.90e-02 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:05,  8.82it/
| train_loss: 4.60e-02 | test_loss: 5.46e-02 | reg: 1.75e+01 | :   4%| | 2/50 [00:00<00:05,  8.82it/
| train_loss: 4.60e-02 | test_loss: 5.46e-02 | reg: 1.75e+01 | :   6%| | 3/50 [00:00<00:05,  8.71it/
| train_loss: 3.93e-02 | test_loss: 4.40e-02 | reg: 1.62e+01 | :   6%| | 3/50 [00:00<00:05,  8.71it/
| train_loss: 3.93e-02 | test_loss: 4.40e-02 | reg: 1.62e+01 | :   8%| | 4/50 [00:00<00:05,  8.43it/
| train_loss: 3.64e-02 | test_loss: 4.14e-02 | reg: 1.55e+01 | :   8%| | 4/50 [00:00<00:05,  8.43it/
| train_loss: 3.64e-02 | test_loss: 4.14e-02 | reg: 1.55e+01 | :  10%| | 5/50 [00:00<00:05,  8.61it/
| train_loss: 3.21e-02 | test_loss: 3.65e-02 | reg: 1.49e+01 | :  10%| | 5/50 [00:00<00:05,  8.61it/
| train_loss: 3.21e-02 | test_loss: 3.65e-02 | reg: 1.49e+01 | :  12%| | 6/50 [00:00<00:05,  8.48it/
| train_loss: 2.54e-02 | test_loss: 2.93e-02 | reg: 1.46e+01 | :  12%| | 6/50 [00:00<00:05,  8.48it/
| train_loss: 2.54e-02 | test_loss: 2.93e-02 | reg: 1.46e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.27it/
| train_loss: 2.43e-02 | test_loss: 2.79e-02 | reg: 1.40e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.27it/
| train_loss: 2.43e-02 | test_loss: 2.79e-02 | reg: 1.40e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.45it/
| train_loss: 2.54e-02 | test_loss: 2.90e-02 | reg: 1.34e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.45it/
| train_loss: 2.54e-02 | test_loss: 2.90e-02 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.39it/
| train_loss: 2.28e-02 | test_loss: 2.62e-02 | reg: 1.33e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.39it/
| train_loss: 2.28e-02 | test_loss: 2.62e-02 | reg: 1.33e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.56it
| train_loss: 2.29e-02 | test_loss: 2.61e-02 | reg: 1.32e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.56it
| train_loss: 2.29e-02 | test_loss: 2.61e-02 | reg: 1.32e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.45it
| train_loss: 2.40e-02 | test_loss: 2.76e-02 | reg: 1.31e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.45it
| train_loss: 2.40e-02 | test_loss: 2.76e-02 | reg: 1.31e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.57it
| train_loss: 2.30e-02 | test_loss: 2.62e-02 | reg: 1.30e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.57it
| train_loss: 2.30e-02 | test_loss: 2.62e-02 | reg: 1.30e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.45it
| train_loss: 2.29e-02 | test_loss: 2.61e-02 | reg: 1.30e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.45it
| train_loss: 2.29e-02 | test_loss: 2.61e-02 | reg: 1.30e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.10it
| train_loss: 2.26e-02 | test_loss: 2.59e-02 | reg: 1.30e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.10it
| train_loss: 2.26e-02 | test_loss: 2.59e-02 | reg: 1.30e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.22it
| train_loss: 2.24e-02 | test_loss: 2.57e-02 | reg: 1.30e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.22it
| train_loss: 2.24e-02 | test_loss: 2.57e-02 | reg: 1.30e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.26it
| train_loss: 2.24e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.26it
| train_loss: 2.24e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.20it
| train_loss: 2.24e-02 | test_loss: 2.55e-02 | reg: 1.30e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.20it
| train_loss: 2.24e-02 | test_loss: 2.55e-02 | reg: 1.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.17it
| train_loss: 2.24e-02 | test_loss: 2.55e-02 | reg: 1.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.17it
| train_loss: 2.24e-02 | test_loss: 2.55e-02 | reg: 1.30e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.90it
| train_loss: 2.24e-02 | test_loss: 2.54e-02 | reg: 1.30e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.90it
| train_loss: 2.24e-02 | test_loss: 2.54e-02 | reg: 1.30e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.19it
| train_loss: 2.24e-02 | test_loss: 2.55e-02 | reg: 1.30e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.19it
| train_loss: 2.24e-02 | test_loss: 2.55e-02 | reg: 1.30e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.27it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.27it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.08it
| train_loss: 2.26e-02 | test_loss: 2.57e-02 | reg: 1.30e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.08it
| train_loss: 2.26e-02 | test_loss: 2.57e-02 | reg: 1.30e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.03it
| train_loss: 2.26e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.03it
| train_loss: 2.26e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  48%|▍| 24/50 [00:02<00:03,  7.81it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.81it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.67it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.67it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.72it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.72it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.60it
| train_loss: 2.26e-02 | test_loss: 2.57e-02 | reg: 1.30e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.60it
| train_loss: 2.26e-02 | test_loss: 2.57e-02 | reg: 1.30e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.70it
| train_loss: 2.26e-02 | test_loss: 2.57e-02 | reg: 1.30e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.70it
| train_loss: 2.26e-02 | test_loss: 2.57e-02 | reg: 1.30e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.69it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.69it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.41it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.41it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.55it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.55it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.55it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.57it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.57it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.40it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.40it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.40it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.40it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.40it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  76%|▊| 38/50 [00:04<00:00, 14.78it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  76%|▊| 38/50 [00:04<00:00, 14.78it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  76%|▊| 38/50 [00:04<00:00, 14.78it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  76%|▊| 38/50 [00:04<00:00, 14.78it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  82%|▊| 41/50 [00:04<00:00, 17.57it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  82%|▊| 41/50 [00:04<00:00, 17.57it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  82%|▊| 41/50 [00:04<00:00, 17.57it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  86%|▊| 43/50 [00:04<00:00, 13.73it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  86%|▊| 43/50 [00:04<00:00, 13.73it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  86%|▊| 43/50 [00:04<00:00, 13.73it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  90%|▉| 45/50 [00:04<00:00, 14.20it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  90%|▉| 45/50 [00:04<00:00, 14.20it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  90%|▉| 45/50 [00:04<00:00, 14.20it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  94%|▉| 47/50 [00:04<00:00, 12.75it
| train_loss: 2.25e-02 | test_loss: 2.56e-02 | reg: 1.30e+01 | :  94%|▉| 47/50 [00:04<00:00, 12.75it
| train_loss: 2.25e-02 | test_loss: 2.55e-02 | reg: 1.30e+01 | :  94%|▉| 47/50 [00:05<00:00, 12.75it
| train_loss: 2.25e-02 | test_loss: 2.55e-02 | reg: 1.30e+01 | :  98%|▉| 49/50 [00:05<00:00, 12.93it
| train_loss: 2.25e-02 | test_loss: 2.55e-02 | reg: 1.30e+01 | :  98%|▉| 49/50 [00:05<00:00, 12.93it
| train_loss: 2.25e-02 | test_loss: 2.55e-02 | reg: 1.30e+01 | : 100%|█| 50/50 [00:05<00:00,  9.54it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.09e-01 | reg: 2.22e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.09e-01 | reg: 2.22e+01 | :   2%| | 1/50 [00:00<00:05,  8.73it/
| train_loss: 7.83e-02 | test_loss: 9.05e-02 | reg: 2.22e+01 | :   2%| | 1/50 [00:00<00:05,  8.73it/
| train_loss: 7.83e-02 | test_loss: 9.05e-02 | reg: 2.22e+01 | :   4%| | 2/50 [00:00<00:05,  8.63it/
| train_loss: 4.84e-02 | test_loss: 5.62e-02 | reg: 2.11e+01 | :   4%| | 2/50 [00:00<00:05,  8.63it/
| train_loss: 4.84e-02 | test_loss: 5.62e-02 | reg: 2.11e+01 | :   6%| | 3/50 [00:00<00:05,  8.59it/
| train_loss: 3.97e-02 | test_loss: 4.83e-02 | reg: 2.03e+01 | :   6%| | 3/50 [00:00<00:05,  8.59it/
| train_loss: 3.97e-02 | test_loss: 4.83e-02 | reg: 2.03e+01 | :   8%| | 4/50 [00:00<00:05,  8.44it/
| train_loss: 4.16e-02 | test_loss: 4.98e-02 | reg: 1.83e+01 | :   8%| | 4/50 [00:00<00:05,  8.44it/
| train_loss: 4.16e-02 | test_loss: 4.98e-02 | reg: 1.83e+01 | :  10%| | 5/50 [00:00<00:05,  8.12it/
| train_loss: 3.39e-02 | test_loss: 4.01e-02 | reg: 1.68e+01 | :  10%| | 5/50 [00:00<00:05,  8.12it/
| train_loss: 3.39e-02 | test_loss: 4.01e-02 | reg: 1.68e+01 | :  12%| | 6/50 [00:00<00:05,  8.14it/
| train_loss: 2.76e-02 | test_loss: 3.40e-02 | reg: 1.57e+01 | :  12%| | 6/50 [00:00<00:05,  8.14it/
| train_loss: 2.76e-02 | test_loss: 3.40e-02 | reg: 1.57e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.28it/
| train_loss: 2.28e-02 | test_loss: 2.74e-02 | reg: 1.50e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.28it/
| train_loss: 2.28e-02 | test_loss: 2.74e-02 | reg: 1.50e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.27it/
| train_loss: 1.99e-02 | test_loss: 2.52e-02 | reg: 1.44e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.27it/
| train_loss: 1.99e-02 | test_loss: 2.52e-02 | reg: 1.44e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.16it/
| train_loss: 2.06e-02 | test_loss: 2.41e-02 | reg: 1.38e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.16it/
| train_loss: 2.06e-02 | test_loss: 2.41e-02 | reg: 1.38e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.29it
| train_loss: 2.10e-02 | test_loss: 2.32e-02 | reg: 1.30e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.29it
| train_loss: 2.10e-02 | test_loss: 2.32e-02 | reg: 1.30e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.36it
| train_loss: 1.92e-02 | test_loss: 2.20e-02 | reg: 1.27e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.36it
| train_loss: 1.92e-02 | test_loss: 2.20e-02 | reg: 1.27e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.32it
| train_loss: 1.74e-02 | test_loss: 2.03e-02 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.32it
| train_loss: 1.74e-02 | test_loss: 2.03e-02 | reg: 1.24e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.50it
| train_loss: 1.55e-02 | test_loss: 1.82e-02 | reg: 1.23e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.50it
| train_loss: 1.55e-02 | test_loss: 1.82e-02 | reg: 1.23e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.41it
| train_loss: 1.64e-02 | test_loss: 1.92e-02 | reg: 1.18e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.41it
| train_loss: 1.64e-02 | test_loss: 1.92e-02 | reg: 1.18e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.55it
| train_loss: 1.46e-02 | test_loss: 1.77e-02 | reg: 1.14e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.55it
| train_loss: 1.46e-02 | test_loss: 1.77e-02 | reg: 1.14e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.53it
| train_loss: 1.45e-02 | test_loss: 1.75e-02 | reg: 1.11e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.53it
| train_loss: 1.45e-02 | test_loss: 1.75e-02 | reg: 1.11e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.34it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.10e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.34it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.10e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.41it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.41it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.18it
| train_loss: 1.47e-02 | test_loss: 1.76e-02 | reg: 1.07e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.18it
| train_loss: 1.47e-02 | test_loss: 1.76e-02 | reg: 1.07e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.39it
| train_loss: 1.54e-02 | test_loss: 1.90e-02 | reg: 1.06e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.39it
| train_loss: 1.54e-02 | test_loss: 1.90e-02 | reg: 1.06e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.55it
| train_loss: 1.47e-02 | test_loss: 1.77e-02 | reg: 1.05e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.55it
| train_loss: 1.47e-02 | test_loss: 1.77e-02 | reg: 1.05e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.55it
| train_loss: 1.43e-02 | test_loss: 1.74e-02 | reg: 1.05e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.55it
| train_loss: 1.43e-02 | test_loss: 1.74e-02 | reg: 1.05e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.35it
| train_loss: 1.42e-02 | test_loss: 1.73e-02 | reg: 1.04e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.35it
| train_loss: 1.42e-02 | test_loss: 1.73e-02 | reg: 1.04e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.15it
| train_loss: 1.42e-02 | test_loss: 1.72e-02 | reg: 1.04e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.15it
| train_loss: 1.42e-02 | test_loss: 1.72e-02 | reg: 1.04e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.18it
| train_loss: 1.41e-02 | test_loss: 1.71e-02 | reg: 1.04e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.18it
| train_loss: 1.41e-02 | test_loss: 1.71e-02 | reg: 1.04e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.29it
| train_loss: 1.39e-02 | test_loss: 1.70e-02 | reg: 1.04e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.29it
| train_loss: 1.39e-02 | test_loss: 1.70e-02 | reg: 1.04e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.75it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.04e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.75it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.04e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.98it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.04e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.98it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.04e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.15it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.04e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.15it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.04e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.88it
| train_loss: 1.37e-02 | test_loss: 1.67e-02 | reg: 1.04e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.88it
| train_loss: 1.37e-02 | test_loss: 1.67e-02 | reg: 1.04e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.16it
| train_loss: 1.37e-02 | test_loss: 1.67e-02 | reg: 1.04e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.16it
| train_loss: 1.37e-02 | test_loss: 1.67e-02 | reg: 1.04e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.18it
| train_loss: 1.37e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.18it
| train_loss: 1.37e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.02it
| train_loss: 1.37e-02 | test_loss: 1.67e-02 | reg: 1.04e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.02it
| train_loss: 1.37e-02 | test_loss: 1.67e-02 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.94it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.94it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.89it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.89it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.82it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.82it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.76it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.76it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.66it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.66it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.75it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.75it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.83it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.83it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.83it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.97it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.97it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.04e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.68it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.68it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.17it
| train_loss: 1.37e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.17it
| train_loss: 1.37e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.20it
| train_loss: 1.37e-02 | test_loss: 1.67e-02 | reg: 1.04e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.20it
| train_loss: 1.37e-02 | test_loss: 1.67e-02 | reg: 1.04e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.40it
