Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   4%| | 2/50 [00:00<00:18,  2.58it/
| train_loss: 3.80e-02 | test_loss: 4.32e-02 | reg: 1.45e+01 | :   4%| | 2/50 [00:01<00:18,  2.58it/
| train_loss: 1.43e-02 | test_loss: 1.56e-02 | reg: 1.14e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.37it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 1.14e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.37it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 1.14e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.35it
| train_loss: 1.43e-02 | test_loss: 1.56e-02 | reg: 1.14e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.35it
| train_loss: 1.43e-02 | test_loss: 1.56e-02 | reg: 1.14e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.23it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.23it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.93it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.93it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.91it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.91it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.90it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.90it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.00it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.00it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | : 100%|█| 50/50 [00:05<00:00,  8.98it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.14e+01 | : 100%|█| 50/50 [00:05<00:00,  9.14it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.38e-01 | test_loss: 2.53e-01 | reg: 2.20e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.38e-01 | test_loss: 2.53e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:05,  8.18it/
| train_loss: 7.89e-02 | test_loss: 8.97e-02 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:05,  8.18it/
| train_loss: 7.89e-02 | test_loss: 8.97e-02 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:05,  8.57it/
| train_loss: 4.06e-02 | test_loss: 4.68e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:05,  8.57it/
| train_loss: 4.06e-02 | test_loss: 4.68e-02 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:05,  8.73it/
| train_loss: 2.85e-02 | test_loss: 3.00e-02 | reg: 1.52e+01 | :   6%| | 3/50 [00:00<00:05,  8.73it/
| train_loss: 2.85e-02 | test_loss: 3.00e-02 | reg: 1.52e+01 | :   8%| | 4/50 [00:00<00:05,  8.94it/
| train_loss: 2.22e-02 | test_loss: 2.31e-02 | reg: 1.38e+01 | :   8%| | 4/50 [00:00<00:05,  8.94it/
| train_loss: 2.22e-02 | test_loss: 2.31e-02 | reg: 1.38e+01 | :  10%| | 5/50 [00:00<00:05,  8.93it/
| train_loss: 1.83e-02 | test_loss: 1.86e-02 | reg: 1.29e+01 | :  10%| | 5/50 [00:00<00:05,  8.93it/
| train_loss: 1.83e-02 | test_loss: 1.86e-02 | reg: 1.29e+01 | :  12%| | 6/50 [00:00<00:04,  8.92it/
| train_loss: 1.50e-02 | test_loss: 1.50e-02 | reg: 1.22e+01 | :  12%| | 6/50 [00:00<00:04,  8.92it/
| train_loss: 1.50e-02 | test_loss: 1.50e-02 | reg: 1.22e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.04it/
| train_loss: 1.48e-02 | test_loss: 1.49e-02 | reg: 1.18e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.04it/
| train_loss: 1.48e-02 | test_loss: 1.49e-02 | reg: 1.18e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.12it/
| train_loss: 1.40e-02 | test_loss: 1.44e-02 | reg: 1.14e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.12it/
| train_loss: 1.40e-02 | test_loss: 1.44e-02 | reg: 1.14e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.17it/
| train_loss: 1.34e-02 | test_loss: 1.35e-02 | reg: 1.14e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.17it/
| train_loss: 1.34e-02 | test_loss: 1.35e-02 | reg: 1.14e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.97it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.13e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.97it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.13e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.62it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.13e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.62it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.13e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.40it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.13e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.40it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.13e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.17it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.13e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.17it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.13e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.15it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.15it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.21it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.21it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.21it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  34%|▎| 17/50 [00:01<00:02, 11.05it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  34%|▎| 17/50 [00:01<00:02, 11.05it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  34%|▎| 17/50 [00:02<00:02, 11.05it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  38%|▍| 19/50 [00:02<00:02, 11.08it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  38%|▍| 19/50 [00:02<00:02, 11.08it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  38%|▍| 19/50 [00:02<00:02, 11.08it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.64it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.64it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.64it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.04it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.04it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.41it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.41it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.27it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.27it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.56it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.56it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.56it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  58%|▌| 29/50 [00:03<00:01, 11.20it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  58%|▌| 29/50 [00:03<00:01, 11.20it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  58%|▌| 29/50 [00:03<00:01, 11.20it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  62%|▌| 31/50 [00:03<00:01, 11.08it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  62%|▌| 31/50 [00:03<00:01, 11.08it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  62%|▌| 31/50 [00:03<00:01, 11.08it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.99it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.99it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.99it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.99it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  72%|▋| 36/50 [00:03<00:01, 12.61it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  72%|▋| 36/50 [00:03<00:01, 12.61it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  72%|▋| 36/50 [00:03<00:01, 12.61it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:03<00:00, 13.19it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:03<00:00, 13.19it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:03<00:00, 13.19it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:03<00:00, 13.19it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:03<00:00, 15.71it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:04<00:00, 15.71it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:04<00:00, 15.71it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:04<00:00, 15.71it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:04<00:00, 17.45it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:04<00:00, 17.45it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:04<00:00, 17.45it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:04<00:00, 17.45it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:04<00:00, 18.92it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:04<00:00, 18.92it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:04<00:00, 18.92it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:04<00:00, 18.92it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | : 100%|█| 50/50 [00:04<00:00, 20.18it
| train_loss: 1.37e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | : 100%|█| 50/50 [00:04<00:00, 11.40it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.08e-01 | test_loss: 2.22e-01 | reg: 1.90e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.08e-01 | test_loss: 2.22e-01 | reg: 1.90e+01 | :   2%| | 1/50 [00:00<00:05,  8.41it/
| train_loss: 8.23e-02 | test_loss: 9.14e-02 | reg: 1.61e+01 | :   2%| | 1/50 [00:00<00:05,  8.41it/
| train_loss: 8.23e-02 | test_loss: 9.14e-02 | reg: 1.61e+01 | :   4%| | 2/50 [00:00<00:05,  8.48it/
| train_loss: 5.01e-02 | test_loss: 5.89e-02 | reg: 1.49e+01 | :   4%| | 2/50 [00:00<00:05,  8.48it/
| train_loss: 5.01e-02 | test_loss: 5.89e-02 | reg: 1.49e+01 | :   6%| | 3/50 [00:00<00:05,  8.67it/
| train_loss: 3.33e-02 | test_loss: 3.83e-02 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.67it/
| train_loss: 3.33e-02 | test_loss: 3.83e-02 | reg: 1.41e+01 | :   8%| | 4/50 [00:00<00:05,  8.89it/
| train_loss: 2.82e-02 | test_loss: 3.16e-02 | reg: 1.37e+01 | :   8%| | 4/50 [00:00<00:05,  8.89it/
| train_loss: 2.82e-02 | test_loss: 3.16e-02 | reg: 1.37e+01 | :  10%| | 5/50 [00:00<00:04,  9.03it/
| train_loss: 2.33e-02 | test_loss: 2.57e-02 | reg: 1.32e+01 | :  10%| | 5/50 [00:00<00:04,  9.03it/
| train_loss: 2.33e-02 | test_loss: 2.57e-02 | reg: 1.32e+01 | :  12%| | 6/50 [00:00<00:04,  9.10it/
| train_loss: 2.24e-02 | test_loss: 2.37e-02 | reg: 1.22e+01 | :  12%| | 6/50 [00:00<00:04,  9.10it/
| train_loss: 2.24e-02 | test_loss: 2.37e-02 | reg: 1.22e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.92it/
| train_loss: 2.18e-02 | test_loss: 2.30e-02 | reg: 1.17e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.92it/
| train_loss: 2.18e-02 | test_loss: 2.30e-02 | reg: 1.17e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.03it/
| train_loss: 1.93e-02 | test_loss: 2.04e-02 | reg: 1.12e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.03it/
| train_loss: 1.93e-02 | test_loss: 2.04e-02 | reg: 1.12e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.99it/
| train_loss: 1.97e-02 | test_loss: 2.13e-02 | reg: 1.06e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.99it/
| train_loss: 1.97e-02 | test_loss: 2.13e-02 | reg: 1.06e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.97it
| train_loss: 1.91e-02 | test_loss: 2.03e-02 | reg: 1.01e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.97it
| train_loss: 1.91e-02 | test_loss: 2.03e-02 | reg: 1.01e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.07it
| train_loss: 1.92e-02 | test_loss: 2.02e-02 | reg: 9.93e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.07it
| train_loss: 1.92e-02 | test_loss: 2.02e-02 | reg: 9.93e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.13it
| train_loss: 2.06e-02 | test_loss: 2.16e-02 | reg: 9.76e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.13it
| train_loss: 2.06e-02 | test_loss: 2.16e-02 | reg: 9.76e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.16it
| train_loss: 2.08e-02 | test_loss: 2.17e-02 | reg: 9.66e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.16it
| train_loss: 2.08e-02 | test_loss: 2.17e-02 | reg: 9.66e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.20it
| train_loss: 2.05e-02 | test_loss: 2.15e-02 | reg: 9.61e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.20it
| train_loss: 2.05e-02 | test_loss: 2.15e-02 | reg: 9.61e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.10it
| train_loss: 2.05e-02 | test_loss: 2.15e-02 | reg: 9.59e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.10it
| train_loss: 2.05e-02 | test_loss: 2.15e-02 | reg: 9.59e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.82it
| train_loss: 2.04e-02 | test_loss: 2.14e-02 | reg: 9.58e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.82it
| train_loss: 2.04e-02 | test_loss: 2.14e-02 | reg: 9.58e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.82it
| train_loss: 2.03e-02 | test_loss: 2.13e-02 | reg: 9.56e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.82it
| train_loss: 2.03e-02 | test_loss: 2.13e-02 | reg: 9.56e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.74it
| train_loss: 2.03e-02 | test_loss: 2.13e-02 | reg: 9.54e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.74it
| train_loss: 2.03e-02 | test_loss: 2.13e-02 | reg: 9.54e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.79it
| train_loss: 2.03e-02 | test_loss: 2.13e-02 | reg: 9.53e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.79it
| train_loss: 2.03e-02 | test_loss: 2.13e-02 | reg: 9.53e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.83it
| train_loss: 2.02e-02 | test_loss: 2.13e-02 | reg: 9.53e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.83it
| train_loss: 2.02e-02 | test_loss: 2.13e-02 | reg: 9.53e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.96it
| train_loss: 2.05e-02 | test_loss: 2.19e-02 | reg: 9.50e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.96it
| train_loss: 2.05e-02 | test_loss: 2.19e-02 | reg: 9.50e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.05it
| train_loss: 2.05e-02 | test_loss: 2.20e-02 | reg: 9.41e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.05it
| train_loss: 2.05e-02 | test_loss: 2.20e-02 | reg: 9.41e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.10it
| train_loss: 2.01e-02 | test_loss: 2.17e-02 | reg: 9.26e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.10it
| train_loss: 2.01e-02 | test_loss: 2.17e-02 | reg: 9.26e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.14it
| train_loss: 1.98e-02 | test_loss: 2.12e-02 | reg: 9.19e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.14it
| train_loss: 1.98e-02 | test_loss: 2.12e-02 | reg: 9.19e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.19it
| train_loss: 2.01e-02 | test_loss: 2.15e-02 | reg: 9.09e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.19it
| train_loss: 2.01e-02 | test_loss: 2.15e-02 | reg: 9.09e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.31it
| train_loss: 1.92e-02 | test_loss: 2.06e-02 | reg: 9.07e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.31it
| train_loss: 1.92e-02 | test_loss: 2.06e-02 | reg: 9.07e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.60it
| train_loss: 1.92e-02 | test_loss: 2.07e-02 | reg: 9.06e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.60it
| train_loss: 1.92e-02 | test_loss: 2.07e-02 | reg: 9.06e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.58it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 9.05e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.58it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 9.05e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.79it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 9.05e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.79it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 9.05e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.82it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 9.05e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.82it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 9.04e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.82it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 9.04e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.89it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 9.04e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.89it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 9.04e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.73it
| train_loss: 1.92e-02 | test_loss: 2.06e-02 | reg: 9.02e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.73it
| train_loss: 1.92e-02 | test_loss: 2.06e-02 | reg: 9.02e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.27it
| train_loss: 1.95e-02 | test_loss: 2.10e-02 | reg: 8.99e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.27it
| train_loss: 1.95e-02 | test_loss: 2.10e-02 | reg: 8.99e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.28it
| train_loss: 1.99e-02 | test_loss: 2.14e-02 | reg: 8.96e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.28it
| train_loss: 1.99e-02 | test_loss: 2.14e-02 | reg: 8.96e+00 | :  72%|▋| 36/50 [00:03<00:01,  9.18it
| train_loss: 1.97e-02 | test_loss: 2.12e-02 | reg: 8.95e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.18it
| train_loss: 1.97e-02 | test_loss: 2.12e-02 | reg: 8.95e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.21it
| train_loss: 1.96e-02 | test_loss: 2.10e-02 | reg: 8.94e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.21it
| train_loss: 1.96e-02 | test_loss: 2.10e-02 | reg: 8.94e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.12it
| train_loss: 1.95e-02 | test_loss: 2.10e-02 | reg: 8.94e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.12it
| train_loss: 1.95e-02 | test_loss: 2.10e-02 | reg: 8.94e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.05it
| train_loss: 1.95e-02 | test_loss: 2.10e-02 | reg: 8.94e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.05it
| train_loss: 1.95e-02 | test_loss: 2.09e-02 | reg: 8.93e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.05it
| train_loss: 1.95e-02 | test_loss: 2.09e-02 | reg: 8.93e+00 | :  82%|▊| 41/50 [00:04<00:00, 10.05it
| train_loss: 1.95e-02 | test_loss: 2.09e-02 | reg: 8.93e+00 | :  82%|▊| 41/50 [00:04<00:00, 10.05it
| train_loss: 1.95e-02 | test_loss: 2.09e-02 | reg: 8.93e+00 | :  82%|▊| 41/50 [00:04<00:00, 10.05it
| train_loss: 1.95e-02 | test_loss: 2.09e-02 | reg: 8.93e+00 | :  86%|▊| 43/50 [00:04<00:00, 10.51it
| train_loss: 1.95e-02 | test_loss: 2.09e-02 | reg: 8.93e+00 | :  86%|▊| 43/50 [00:04<00:00, 10.51it
| train_loss: 1.95e-02 | test_loss: 2.09e-02 | reg: 8.93e+00 | :  86%|▊| 43/50 [00:04<00:00, 10.51it
| train_loss: 1.95e-02 | test_loss: 2.09e-02 | reg: 8.93e+00 | :  90%|▉| 45/50 [00:04<00:00,  9.63it
| train_loss: 1.94e-02 | test_loss: 2.08e-02 | reg: 8.93e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.63it
| train_loss: 1.94e-02 | test_loss: 2.08e-02 | reg: 8.93e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.39it
| train_loss: 1.94e-02 | test_loss: 2.08e-02 | reg: 8.93e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.39it
| train_loss: 1.94e-02 | test_loss: 2.08e-02 | reg: 8.93e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.37it
| train_loss: 1.94e-02 | test_loss: 2.08e-02 | reg: 8.93e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.37it
| train_loss: 1.94e-02 | test_loss: 2.08e-02 | reg: 8.93e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.98it
| train_loss: 1.94e-02 | test_loss: 2.08e-02 | reg: 8.93e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.98it
| train_loss: 1.94e-02 | test_loss: 2.07e-02 | reg: 8.93e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.98it
| train_loss: 1.94e-02 | test_loss: 2.07e-02 | reg: 8.93e+00 | : 100%|█| 50/50 [00:05<00:00,  9.86it
