Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.13e-01 | test_loss: 1.20e-01 | reg: 1.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 9.66e+00 | :  12%| | 6/50 [00:00<00:04,  9.01it/
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 9.66e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.15it/
| train_loss: 1.01e-01 | test_loss: 1.12e-01 | reg: 9.18e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.15it/
| train_loss: 1.01e-01 | test_loss: 1.12e-01 | reg: 9.18e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.23it/
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 9.00e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.23it/
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 9.00e+00 | :  18%|▏| 9/50 [00:00<00:04,  9.17it/
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.86e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.17it/
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.86e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.78e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.78e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.02it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.74e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.02it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.74e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.71it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.73e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.71it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.73e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.80it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.70e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.80it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.70e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.77it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.66e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.77it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.66e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.74it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.62e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.74it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.62e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.72it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.62e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.72it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.62e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.71it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.62e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.71it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.62e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.59it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.62e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.59it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.62e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.42it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.61e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.42it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.61e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.31it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.61e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.31it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.61e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.21it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.61e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.21it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.61e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.16it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.61e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.16it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.61e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.13it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.13it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.47it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.47it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.32it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.32it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.69it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.69it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.69it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.69it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  58%|▌| 29/50 [00:03<00:01, 12.56it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  58%|▌| 29/50 [00:03<00:01, 12.56it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  58%|▌| 29/50 [00:03<00:01, 12.56it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  58%|▌| 29/50 [00:03<00:01, 12.56it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  64%|▋| 32/50 [00:03<00:01, 15.91it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  64%|▋| 32/50 [00:03<00:01, 15.91it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  64%|▋| 32/50 [00:03<00:01, 15.91it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  64%|▋| 32/50 [00:03<00:01, 15.91it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  70%|▋| 35/50 [00:03<00:00, 18.24it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  70%|▋| 35/50 [00:03<00:00, 18.24it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  70%|▋| 35/50 [00:03<00:00, 18.24it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  70%|▋| 35/50 [00:03<00:00, 18.24it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  76%|▊| 38/50 [00:03<00:00, 20.29it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  76%|▊| 38/50 [00:03<00:00, 20.29it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  76%|▊| 38/50 [00:03<00:00, 20.29it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  76%|▊| 38/50 [00:03<00:00, 20.29it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  82%|▊| 41/50 [00:03<00:00, 17.62it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  82%|▊| 41/50 [00:03<00:00, 17.62it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  82%|▊| 41/50 [00:03<00:00, 17.62it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  86%|▊| 43/50 [00:03<00:00, 13.99it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  86%|▊| 43/50 [00:04<00:00, 13.99it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  86%|▊| 43/50 [00:04<00:00, 13.99it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  90%|▉| 45/50 [00:04<00:00, 13.11it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  90%|▉| 45/50 [00:04<00:00, 13.11it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  90%|▉| 45/50 [00:04<00:00, 13.11it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  94%|▉| 47/50 [00:04<00:00, 11.59it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  94%|▉| 47/50 [00:04<00:00, 11.59it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  94%|▉| 47/50 [00:04<00:00, 11.59it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  98%|▉| 49/50 [00:04<00:00, 10.33it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | :  98%|▉| 49/50 [00:04<00:00, 10.33it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 8.60e+00 | : 100%|█| 50/50 [00:04<00:00, 10.54it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.72e-01 | test_loss: 1.85e-01 | reg: 1.87e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.72e-01 | test_loss: 1.85e-01 | reg: 1.87e+01 | :   2%| | 1/50 [00:00<00:05,  8.55it/
| train_loss: 1.10e-01 | test_loss: 1.26e-01 | reg: 1.61e+01 | :   2%| | 1/50 [00:00<00:05,  8.55it/
| train_loss: 1.10e-01 | test_loss: 1.26e-01 | reg: 1.61e+01 | :   4%| | 2/50 [00:00<00:05,  8.82it/
| train_loss: 9.88e-02 | test_loss: 1.19e-01 | reg: 1.48e+01 | :   4%| | 2/50 [00:00<00:05,  8.82it/
| train_loss: 9.88e-02 | test_loss: 1.19e-01 | reg: 1.48e+01 | :   6%| | 3/50 [00:00<00:05,  8.92it/
| train_loss: 9.49e-02 | test_loss: 1.16e-01 | reg: 1.35e+01 | :   6%| | 3/50 [00:00<00:05,  8.92it/
| train_loss: 9.49e-02 | test_loss: 1.16e-01 | reg: 1.35e+01 | :   8%| | 4/50 [00:00<00:05,  8.94it/
| train_loss: 9.36e-02 | test_loss: 1.16e-01 | reg: 1.26e+01 | :   8%| | 4/50 [00:00<00:05,  8.94it/
| train_loss: 9.36e-02 | test_loss: 1.16e-01 | reg: 1.26e+01 | :  10%| | 5/50 [00:00<00:05,  8.95it/
| train_loss: 9.31e-02 | test_loss: 1.18e-01 | reg: 1.16e+01 | :  10%| | 5/50 [00:00<00:05,  8.95it/
| train_loss: 9.31e-02 | test_loss: 1.18e-01 | reg: 1.16e+01 | :  12%| | 6/50 [00:00<00:04,  8.97it/
| train_loss: 9.22e-02 | test_loss: 1.18e-01 | reg: 1.11e+01 | :  12%| | 6/50 [00:00<00:04,  8.97it/
| train_loss: 9.22e-02 | test_loss: 1.18e-01 | reg: 1.11e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.99it/
| train_loss: 9.19e-02 | test_loss: 1.18e-01 | reg: 1.08e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.99it/
| train_loss: 9.19e-02 | test_loss: 1.18e-01 | reg: 1.08e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.11it/
| train_loss: 9.20e-02 | test_loss: 1.17e-01 | reg: 1.06e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.11it/
| train_loss: 9.20e-02 | test_loss: 1.17e-01 | reg: 1.06e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.09it/
| train_loss: 9.27e-02 | test_loss: 1.16e-01 | reg: 1.03e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.09it/
| train_loss: 9.27e-02 | test_loss: 1.16e-01 | reg: 1.03e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 9.40e-02 | test_loss: 1.16e-01 | reg: 9.78e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 9.40e-02 | test_loss: 1.16e-01 | reg: 9.78e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.06it
| train_loss: 9.44e-02 | test_loss: 1.15e-01 | reg: 9.23e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.06it
| train_loss: 9.44e-02 | test_loss: 1.15e-01 | reg: 9.23e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.04it
| train_loss: 9.41e-02 | test_loss: 1.16e-01 | reg: 8.84e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.04it
| train_loss: 9.41e-02 | test_loss: 1.16e-01 | reg: 8.84e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.03it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 8.63e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.03it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 8.63e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.14it
| train_loss: 9.43e-02 | test_loss: 1.15e-01 | reg: 8.46e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.14it
| train_loss: 9.43e-02 | test_loss: 1.15e-01 | reg: 8.46e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.10it
| train_loss: 9.50e-02 | test_loss: 1.15e-01 | reg: 8.14e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.10it
| train_loss: 9.50e-02 | test_loss: 1.15e-01 | reg: 8.14e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.08it
| train_loss: 9.52e-02 | test_loss: 1.14e-01 | reg: 7.99e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.08it
| train_loss: 9.52e-02 | test_loss: 1.14e-01 | reg: 7.99e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.93it
| train_loss: 9.55e-02 | test_loss: 1.14e-01 | reg: 7.87e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.93it
| train_loss: 9.55e-02 | test_loss: 1.14e-01 | reg: 7.87e+00 | :  36%|▎| 18/50 [00:01<00:03,  9.07it
| train_loss: 9.57e-02 | test_loss: 1.14e-01 | reg: 7.81e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.07it
| train_loss: 9.57e-02 | test_loss: 1.14e-01 | reg: 7.81e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.04it
| train_loss: 9.57e-02 | test_loss: 1.14e-01 | reg: 7.79e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.04it
| train_loss: 9.57e-02 | test_loss: 1.14e-01 | reg: 7.79e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.93it
| train_loss: 9.57e-02 | test_loss: 1.14e-01 | reg: 7.77e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.93it
| train_loss: 9.57e-02 | test_loss: 1.14e-01 | reg: 7.77e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.05it
| train_loss: 9.60e-02 | test_loss: 1.14e-01 | reg: 7.69e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.05it
| train_loss: 9.60e-02 | test_loss: 1.14e-01 | reg: 7.69e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.16it
| train_loss: 9.63e-02 | test_loss: 1.13e-01 | reg: 7.61e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.16it
| train_loss: 9.63e-02 | test_loss: 1.13e-01 | reg: 7.61e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.12it
| train_loss: 9.66e-02 | test_loss: 1.13e-01 | reg: 7.51e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.12it
| train_loss: 9.66e-02 | test_loss: 1.13e-01 | reg: 7.51e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.20it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 7.46e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.20it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 7.46e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.25it
| train_loss: 9.74e-02 | test_loss: 1.13e-01 | reg: 7.30e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.25it
| train_loss: 9.74e-02 | test_loss: 1.13e-01 | reg: 7.30e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.18it
| train_loss: 9.84e-02 | test_loss: 1.14e-01 | reg: 7.01e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.18it
| train_loss: 9.84e-02 | test_loss: 1.14e-01 | reg: 7.01e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.26it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 6.73e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.26it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 6.73e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.19it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.46e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.19it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.46e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.04it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.37e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.04it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.37e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.73it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.35e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.73it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.35e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.51it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.35e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.51it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.35e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.27it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.34e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.27it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.34e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.37it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.34e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.37it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.34e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.38it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.38it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.57it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.57it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.57it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  74%|▋| 37/50 [00:04<00:01, 11.02it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  74%|▋| 37/50 [00:04<00:01, 11.02it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  74%|▋| 37/50 [00:04<00:01, 11.02it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  78%|▊| 39/50 [00:04<00:01, 10.04it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  78%|▊| 39/50 [00:04<00:01, 10.04it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  78%|▊| 39/50 [00:04<00:01, 10.04it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.36it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.36it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.06it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.06it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.04it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.04it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  88%|▉| 44/50 [00:04<00:00,  8.79it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  88%|▉| 44/50 [00:04<00:00,  8.79it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  90%|▉| 45/50 [00:04<00:00,  8.76it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.76it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.33e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.55it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.32e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.55it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.32e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.55it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.32e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.42it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.32e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.42it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.32e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.07it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.32e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.07it
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 6.32e+00 | : 100%|█| 50/50 [00:05<00:00,  9.15it
saving model version 0.1
             function         screen_mode  test_mse_mean  variable_f1_mean  explain_interaction_endpoint_recall_mean  interaction_f1_mean  true_interaction_mean_score_margin_mean  num_runs
core_interaction_c025 exclude_interaction       2.636720             0.050                                      0.00                  0.0                              -117.553745        10
core_interaction_c025      oracle_support       0.001614             1.000                                      1.00                  0.7                                -0.014394        10
core_interaction_c025              random       2.452087             0.050                                      0.00                  0.0                              -137.396278        10
core_interaction_c025                 raw       0.032268             0.575                                      0.15                  0.0                                -0.895414        10
core_interaction_c025                  rf       0.013318             0.500                                      0.00                  0.0                                -0.688215        10
core_interaction_c025     ss_kan_variable       0.013020             0.700                                      0.40                  0.0                                -0.620781        10
Saved detail: results/stability_kan/afternoon_topm_20260525_131156/details/core_interaction_c025_n512_d100_topm4_detail.csv
Saved summary: results/stability_kan/afternoon_topm_20260525_131156/summaries/core_interaction_c025_n512_d100_topm4_summary.csv
Saved figure: results/stability_kan/afternoon_topm_20260525_131156/figures/core_interaction_c025_n512_d100_topm4_interaction_f1.png
