Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 1.06e-01 | test_loss: 1.25e-01 | reg: 1.41e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.81it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  88%|▉| 44/50 [00:04<00:00,  8.85it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.85it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.79it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.79it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.65it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.65it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.64it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.64it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.75it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.75it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.83it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.83it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | : 100%|█| 50/50 [00:05<00:00,  8.68it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | : 100%|█| 50/50 [00:05<00:00,  8.92it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 1.86e-01 | reg: 1.92e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 1.86e-01 | reg: 1.92e+01 | :   2%| | 1/50 [00:00<00:05,  8.19it/
| train_loss: 1.22e-01 | test_loss: 1.40e-01 | reg: 1.53e+01 | :   2%| | 1/50 [00:00<00:05,  8.19it/
| train_loss: 1.22e-01 | test_loss: 1.40e-01 | reg: 1.53e+01 | :   4%| | 2/50 [00:00<00:05,  8.67it/
| train_loss: 1.10e-01 | test_loss: 1.28e-01 | reg: 1.27e+01 | :   4%| | 2/50 [00:00<00:05,  8.67it/
| train_loss: 1.10e-01 | test_loss: 1.28e-01 | reg: 1.27e+01 | :   6%| | 3/50 [00:00<00:05,  8.97it/
| train_loss: 1.01e-01 | test_loss: 1.20e-01 | reg: 1.14e+01 | :   6%| | 3/50 [00:00<00:05,  8.97it/
| train_loss: 1.01e-01 | test_loss: 1.20e-01 | reg: 1.14e+01 | :   8%| | 4/50 [00:00<00:05,  8.99it/
| train_loss: 9.90e-02 | test_loss: 1.19e-01 | reg: 1.07e+01 | :   8%| | 4/50 [00:00<00:05,  8.99it/
| train_loss: 9.90e-02 | test_loss: 1.19e-01 | reg: 1.07e+01 | :  10%| | 5/50 [00:00<00:05,  8.96it/
| train_loss: 9.75e-02 | test_loss: 1.16e-01 | reg: 1.02e+01 | :  10%| | 5/50 [00:00<00:05,  8.96it/
| train_loss: 9.75e-02 | test_loss: 1.16e-01 | reg: 1.02e+01 | :  12%| | 6/50 [00:00<00:04,  9.10it/
| train_loss: 9.66e-02 | test_loss: 1.15e-01 | reg: 9.99e+00 | :  12%| | 6/50 [00:00<00:04,  9.10it/
| train_loss: 9.66e-02 | test_loss: 1.15e-01 | reg: 9.99e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.19it/
| train_loss: 9.59e-02 | test_loss: 1.15e-01 | reg: 9.81e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.19it/
| train_loss: 9.59e-02 | test_loss: 1.15e-01 | reg: 9.81e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.26it/
| train_loss: 9.56e-02 | test_loss: 1.15e-01 | reg: 9.70e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.26it/
| train_loss: 9.56e-02 | test_loss: 1.15e-01 | reg: 9.70e+00 | :  18%|▏| 9/50 [00:00<00:04,  9.14it/
| train_loss: 9.53e-02 | test_loss: 1.15e-01 | reg: 9.64e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.14it/
| train_loss: 9.53e-02 | test_loss: 1.15e-01 | reg: 9.64e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.22it
| train_loss: 9.47e-02 | test_loss: 1.14e-01 | reg: 9.51e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.22it
| train_loss: 9.47e-02 | test_loss: 1.14e-01 | reg: 9.51e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.27it
| train_loss: 9.43e-02 | test_loss: 1.15e-01 | reg: 9.39e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.27it
| train_loss: 9.43e-02 | test_loss: 1.15e-01 | reg: 9.39e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.31it
| train_loss: 9.36e-02 | test_loss: 1.16e-01 | reg: 9.27e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.31it
| train_loss: 9.36e-02 | test_loss: 1.16e-01 | reg: 9.27e+00 | :  26%|▎| 13/50 [00:01<00:03,  9.34it
| train_loss: 9.28e-02 | test_loss: 1.18e-01 | reg: 9.02e+00 | :  26%|▎| 13/50 [00:01<00:03,  9.34it
| train_loss: 9.28e-02 | test_loss: 1.18e-01 | reg: 9.02e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.35it
| train_loss: 9.26e-02 | test_loss: 1.17e-01 | reg: 8.77e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.35it
| train_loss: 9.26e-02 | test_loss: 1.17e-01 | reg: 8.77e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.35it
| train_loss: 9.25e-02 | test_loss: 1.17e-01 | reg: 8.64e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.35it
| train_loss: 9.25e-02 | test_loss: 1.17e-01 | reg: 8.64e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.36it
| train_loss: 9.22e-02 | test_loss: 1.16e-01 | reg: 8.61e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.36it
| train_loss: 9.22e-02 | test_loss: 1.16e-01 | reg: 8.61e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.38it
| train_loss: 9.18e-02 | test_loss: 1.17e-01 | reg: 8.61e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.38it
| train_loss: 9.18e-02 | test_loss: 1.17e-01 | reg: 8.61e+00 | :  36%|▎| 18/50 [00:01<00:03,  9.14it
| train_loss: 9.17e-02 | test_loss: 1.17e-01 | reg: 8.58e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.14it
| train_loss: 9.17e-02 | test_loss: 1.17e-01 | reg: 8.58e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.20it
| train_loss: 9.15e-02 | test_loss: 1.17e-01 | reg: 8.54e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.20it
| train_loss: 9.15e-02 | test_loss: 1.17e-01 | reg: 8.54e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.13it
| train_loss: 9.14e-02 | test_loss: 1.17e-01 | reg: 8.47e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.13it
| train_loss: 9.14e-02 | test_loss: 1.17e-01 | reg: 8.47e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.90it
| train_loss: 9.18e-02 | test_loss: 1.17e-01 | reg: 8.22e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.90it
| train_loss: 9.18e-02 | test_loss: 1.17e-01 | reg: 8.22e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.04it
| train_loss: 9.16e-02 | test_loss: 1.18e-01 | reg: 7.92e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.04it
| train_loss: 9.16e-02 | test_loss: 1.18e-01 | reg: 7.92e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.15it
| train_loss: 9.14e-02 | test_loss: 1.17e-01 | reg: 7.83e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.15it
| train_loss: 9.14e-02 | test_loss: 1.17e-01 | reg: 7.83e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.22it
| train_loss: 9.13e-02 | test_loss: 1.18e-01 | reg: 7.72e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.22it
| train_loss: 9.13e-02 | test_loss: 1.18e-01 | reg: 7.72e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.27it
| train_loss: 9.13e-02 | test_loss: 1.18e-01 | reg: 7.65e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.27it
| train_loss: 9.13e-02 | test_loss: 1.18e-01 | reg: 7.65e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.16it
| train_loss: 9.13e-02 | test_loss: 1.17e-01 | reg: 7.58e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.16it
| train_loss: 9.13e-02 | test_loss: 1.17e-01 | reg: 7.58e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.22it
| train_loss: 9.14e-02 | test_loss: 1.16e-01 | reg: 7.51e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.22it
| train_loss: 9.14e-02 | test_loss: 1.16e-01 | reg: 7.51e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.05it
| train_loss: 9.13e-02 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.05it
| train_loss: 9.13e-02 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.13it
| train_loss: 9.12e-02 | test_loss: 1.16e-01 | reg: 7.44e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.13it
| train_loss: 9.12e-02 | test_loss: 1.16e-01 | reg: 7.44e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.21it
| train_loss: 9.11e-02 | test_loss: 1.16e-01 | reg: 7.40e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.21it
| train_loss: 9.11e-02 | test_loss: 1.16e-01 | reg: 7.40e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.02it
| train_loss: 9.11e-02 | test_loss: 1.16e-01 | reg: 7.38e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.02it
| train_loss: 9.11e-02 | test_loss: 1.16e-01 | reg: 7.38e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.14it
| train_loss: 9.10e-02 | test_loss: 1.16e-01 | reg: 7.36e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.14it
| train_loss: 9.10e-02 | test_loss: 1.16e-01 | reg: 7.36e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.21it
| train_loss: 9.10e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.21it
| train_loss: 9.10e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.05it
| train_loss: 9.10e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.05it
| train_loss: 9.10e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.73it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.73it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  72%|▋| 36/50 [00:03<00:01,  8.72it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.72it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.56it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.56it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.49it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.49it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.36it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.36it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.36it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.36it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.30it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.30it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.26it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.26it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.49it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.49it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.49it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.49it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  92%|▉| 46/50 [00:04<00:00, 13.81it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  92%|▉| 46/50 [00:04<00:00, 13.81it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  92%|▉| 46/50 [00:05<00:00, 13.81it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  96%|▉| 48/50 [00:05<00:00, 15.43it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  96%|▉| 48/50 [00:05<00:00, 15.43it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | :  96%|▉| 48/50 [00:05<00:00, 15.43it
| train_loss: 9.09e-02 | test_loss: 1.16e-01 | reg: 7.35e+00 | : 100%|█| 50/50 [00:05<00:00,  9.86it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.50e-01 | test_loss: 1.73e-01 | reg: 1.85e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.50e-01 | test_loss: 1.73e-01 | reg: 1.85e+01 | :   2%| | 1/50 [00:00<00:05,  8.19it/
| train_loss: 1.13e-01 | test_loss: 1.46e-01 | reg: 1.42e+01 | :   2%| | 1/50 [00:00<00:05,  8.19it/
| train_loss: 1.13e-01 | test_loss: 1.46e-01 | reg: 1.42e+01 | :   4%| | 2/50 [00:00<00:05,  8.59it/
| train_loss: 9.56e-02 | test_loss: 1.29e-01 | reg: 1.30e+01 | :   4%| | 2/50 [00:00<00:05,  8.59it/
| train_loss: 9.56e-02 | test_loss: 1.29e-01 | reg: 1.30e+01 | :   6%| | 3/50 [00:00<00:05,  8.95it/
| train_loss: 9.11e-02 | test_loss: 1.24e-01 | reg: 1.19e+01 | :   6%| | 3/50 [00:00<00:05,  8.95it/
| train_loss: 9.11e-02 | test_loss: 1.24e-01 | reg: 1.19e+01 | :   8%| | 4/50 [00:00<00:05,  9.11it/
| train_loss: 8.93e-02 | test_loss: 1.21e-01 | reg: 1.14e+01 | :   8%| | 4/50 [00:00<00:05,  9.11it/
| train_loss: 8.93e-02 | test_loss: 1.21e-01 | reg: 1.14e+01 | :  10%| | 5/50 [00:00<00:04,  9.22it/
| train_loss: 8.77e-02 | test_loss: 1.21e-01 | reg: 1.11e+01 | :  10%| | 5/50 [00:00<00:04,  9.22it/
| train_loss: 8.77e-02 | test_loss: 1.21e-01 | reg: 1.11e+01 | :  12%| | 6/50 [00:00<00:04,  9.25it/
| train_loss: 8.68e-02 | test_loss: 1.21e-01 | reg: 1.08e+01 | :  12%| | 6/50 [00:00<00:04,  9.25it/
| train_loss: 8.68e-02 | test_loss: 1.21e-01 | reg: 1.08e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.32it/
| train_loss: 8.62e-02 | test_loss: 1.22e-01 | reg: 1.06e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.32it/
| train_loss: 8.62e-02 | test_loss: 1.22e-01 | reg: 1.06e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.31it/
| train_loss: 8.59e-02 | test_loss: 1.22e-01 | reg: 1.03e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.31it/
| train_loss: 8.59e-02 | test_loss: 1.22e-01 | reg: 1.03e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.33it/
| train_loss: 8.58e-02 | test_loss: 1.23e-01 | reg: 1.01e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.33it/
| train_loss: 8.58e-02 | test_loss: 1.23e-01 | reg: 1.01e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.31it
| train_loss: 8.57e-02 | test_loss: 1.24e-01 | reg: 9.97e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.31it
| train_loss: 8.57e-02 | test_loss: 1.24e-01 | reg: 9.97e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.20it
| train_loss: 8.56e-02 | test_loss: 1.25e-01 | reg: 9.70e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.20it
| train_loss: 8.56e-02 | test_loss: 1.25e-01 | reg: 9.70e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.25it
| train_loss: 8.50e-02 | test_loss: 1.25e-01 | reg: 9.62e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.25it
| train_loss: 8.50e-02 | test_loss: 1.25e-01 | reg: 9.62e+00 | :  26%|▎| 13/50 [00:01<00:03,  9.26it
| train_loss: 8.50e-02 | test_loss: 1.25e-01 | reg: 9.55e+00 | :  26%|▎| 13/50 [00:01<00:03,  9.26it
| train_loss: 8.50e-02 | test_loss: 1.25e-01 | reg: 9.55e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.32it
| train_loss: 8.48e-02 | test_loss: 1.24e-01 | reg: 9.51e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.32it
| train_loss: 8.48e-02 | test_loss: 1.24e-01 | reg: 9.51e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.32it
| train_loss: 8.48e-02 | test_loss: 1.24e-01 | reg: 9.50e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.32it
| train_loss: 8.48e-02 | test_loss: 1.24e-01 | reg: 9.50e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.23it
| train_loss: 8.48e-02 | test_loss: 1.24e-01 | reg: 9.48e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.23it
| train_loss: 8.48e-02 | test_loss: 1.24e-01 | reg: 9.48e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.14it
| train_loss: 8.48e-02 | test_loss: 1.24e-01 | reg: 9.46e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.14it
| train_loss: 8.48e-02 | test_loss: 1.24e-01 | reg: 9.46e+00 | :  36%|▎| 18/50 [00:01<00:03,  9.21it
| train_loss: 8.48e-02 | test_loss: 1.24e-01 | reg: 9.45e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.21it
| train_loss: 8.48e-02 | test_loss: 1.24e-01 | reg: 9.45e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.24it
| train_loss: 8.47e-02 | test_loss: 1.24e-01 | reg: 9.44e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.24it
| train_loss: 8.47e-02 | test_loss: 1.24e-01 | reg: 9.44e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.19it
| train_loss: 8.47e-02 | test_loss: 1.24e-01 | reg: 9.43e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.19it
| train_loss: 8.47e-02 | test_loss: 1.24e-01 | reg: 9.43e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.24it
| train_loss: 8.46e-02 | test_loss: 1.24e-01 | reg: 9.41e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.24it
| train_loss: 8.46e-02 | test_loss: 1.24e-01 | reg: 9.41e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.30it
| train_loss: 8.46e-02 | test_loss: 1.24e-01 | reg: 9.40e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.30it
| train_loss: 8.46e-02 | test_loss: 1.24e-01 | reg: 9.40e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.32it
| train_loss: 8.45e-02 | test_loss: 1.24e-01 | reg: 9.40e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.32it
| train_loss: 8.45e-02 | test_loss: 1.24e-01 | reg: 9.40e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.35it
| train_loss: 8.45e-02 | test_loss: 1.24e-01 | reg: 9.39e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.35it
| train_loss: 8.45e-02 | test_loss: 1.24e-01 | reg: 9.39e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.23it
| train_loss: 8.44e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.23it
| train_loss: 8.44e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.92it
| train_loss: 8.44e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.92it
| train_loss: 8.44e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.06it
| train_loss: 8.44e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.06it
| train_loss: 8.44e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.94it
| train_loss: 8.44e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.94it
| train_loss: 8.44e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.09it
| train_loss: 8.43e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.09it
| train_loss: 8.43e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.19it
| train_loss: 8.43e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.19it
| train_loss: 8.43e-02 | test_loss: 1.24e-01 | reg: 9.38e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.04it
| train_loss: 8.42e-02 | test_loss: 1.24e-01 | reg: 9.39e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.04it
| train_loss: 8.42e-02 | test_loss: 1.24e-01 | reg: 9.39e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.02it
| train_loss: 8.42e-02 | test_loss: 1.25e-01 | reg: 9.39e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.02it
| train_loss: 8.42e-02 | test_loss: 1.25e-01 | reg: 9.39e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.03it
| train_loss: 8.42e-02 | test_loss: 1.25e-01 | reg: 9.39e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.03it
| train_loss: 8.42e-02 | test_loss: 1.25e-01 | reg: 9.39e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.12it
| train_loss: 8.41e-02 | test_loss: 1.25e-01 | reg: 9.38e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.12it
| train_loss: 8.41e-02 | test_loss: 1.25e-01 | reg: 9.38e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.22it
| train_loss: 8.41e-02 | test_loss: 1.25e-01 | reg: 9.37e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.22it
| train_loss: 8.41e-02 | test_loss: 1.25e-01 | reg: 9.37e+00 | :  72%|▋| 36/50 [00:03<00:01,  9.15it
| train_loss: 8.41e-02 | test_loss: 1.25e-01 | reg: 9.37e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.15it
| train_loss: 8.41e-02 | test_loss: 1.25e-01 | reg: 9.37e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.23it
| train_loss: 8.40e-02 | test_loss: 1.25e-01 | reg: 9.36e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.23it
| train_loss: 8.40e-02 | test_loss: 1.25e-01 | reg: 9.36e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.27it
| train_loss: 8.40e-02 | test_loss: 1.25e-01 | reg: 9.35e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.27it
| train_loss: 8.40e-02 | test_loss: 1.25e-01 | reg: 9.35e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.19it
| train_loss: 8.40e-02 | test_loss: 1.26e-01 | reg: 9.32e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.19it
| train_loss: 8.40e-02 | test_loss: 1.26e-01 | reg: 9.32e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.12it
| train_loss: 8.39e-02 | test_loss: 1.26e-01 | reg: 9.31e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.12it
| train_loss: 8.39e-02 | test_loss: 1.26e-01 | reg: 9.31e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.19it
| train_loss: 8.39e-02 | test_loss: 1.27e-01 | reg: 9.29e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.19it
