Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   4%| | 2/50 [00:00<00:18,  2.54it/
| train_loss: 7.19e-02 | test_loss: 9.38e-02 | reg: 2.03e+01 | :   4%| | 2/50 [00:01<00:18,  2.54it/
| train_loss: 1.71e-02 | test_loss: 2.04e-02 | reg: 9.60e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.93it
| train_loss: 1.70e-02 | test_loss: 2.03e-02 | reg: 9.60e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.93it
| train_loss: 1.70e-02 | test_loss: 2.03e-02 | reg: 9.60e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.84it
| train_loss: 1.70e-02 | test_loss: 2.03e-02 | reg: 9.59e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.84it
| train_loss: 1.70e-02 | test_loss: 2.03e-02 | reg: 9.59e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.90it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.59e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.90it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.59e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.91it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.59e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.91it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.59e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.05it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.58e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.05it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.58e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.04it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.58e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.04it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.58e+00 | :  88%|▉| 44/50 [00:04<00:00,  8.76it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.58e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.76it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.58e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.53it
| train_loss: 1.70e-02 | test_loss: 2.01e-02 | reg: 9.58e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.53it
| train_loss: 1.70e-02 | test_loss: 2.01e-02 | reg: 9.58e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.46it
| train_loss: 1.70e-02 | test_loss: 2.01e-02 | reg: 9.58e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.46it
| train_loss: 1.70e-02 | test_loss: 2.01e-02 | reg: 9.58e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.62it
| train_loss: 1.70e-02 | test_loss: 2.01e-02 | reg: 9.58e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.62it
| train_loss: 1.70e-02 | test_loss: 2.01e-02 | reg: 9.58e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.73it
| train_loss: 1.70e-02 | test_loss: 2.01e-02 | reg: 9.58e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.73it
| train_loss: 1.70e-02 | test_loss: 2.01e-02 | reg: 9.58e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.81it
| train_loss: 1.70e-02 | test_loss: 2.00e-02 | reg: 9.58e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.81it
| train_loss: 1.70e-02 | test_loss: 2.00e-02 | reg: 9.58e+00 | : 100%|█| 50/50 [00:05<00:00,  9.00it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.08e-01 | test_loss: 2.53e-01 | reg: 2.51e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.08e-01 | test_loss: 2.53e-01 | reg: 2.51e+01 | :   2%| | 1/50 [00:00<00:06,  8.12it/
| train_loss: 9.50e-02 | test_loss: 1.22e-01 | reg: 2.33e+01 | :   2%| | 1/50 [00:00<00:06,  8.12it/
| train_loss: 9.50e-02 | test_loss: 1.22e-01 | reg: 2.33e+01 | :   4%| | 2/50 [00:00<00:05,  8.83it/
| train_loss: 6.25e-02 | test_loss: 8.44e-02 | reg: 2.19e+01 | :   4%| | 2/50 [00:00<00:05,  8.83it/
| train_loss: 6.25e-02 | test_loss: 8.44e-02 | reg: 2.19e+01 | :   6%| | 3/50 [00:00<00:05,  8.93it/
| train_loss: 4.58e-02 | test_loss: 6.22e-02 | reg: 2.06e+01 | :   6%| | 3/50 [00:00<00:05,  8.93it/
| train_loss: 4.58e-02 | test_loss: 6.22e-02 | reg: 2.06e+01 | :   8%| | 4/50 [00:00<00:05,  8.96it/
| train_loss: 3.82e-02 | test_loss: 4.79e-02 | reg: 1.93e+01 | :   8%| | 4/50 [00:00<00:05,  8.96it/
| train_loss: 3.82e-02 | test_loss: 4.79e-02 | reg: 1.93e+01 | :  10%| | 5/50 [00:00<00:05,  8.97it/
| train_loss: 3.32e-02 | test_loss: 3.99e-02 | reg: 1.87e+01 | :  10%| | 5/50 [00:00<00:05,  8.97it/
| train_loss: 3.32e-02 | test_loss: 3.99e-02 | reg: 1.87e+01 | :  12%| | 6/50 [00:00<00:04,  8.97it/
| train_loss: 2.98e-02 | test_loss: 3.48e-02 | reg: 1.78e+01 | :  12%| | 6/50 [00:00<00:04,  8.97it/
| train_loss: 2.98e-02 | test_loss: 3.48e-02 | reg: 1.78e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.00it/
| train_loss: 2.97e-02 | test_loss: 3.46e-02 | reg: 1.68e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.00it/
| train_loss: 2.97e-02 | test_loss: 3.46e-02 | reg: 1.68e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.97it/
| train_loss: 2.71e-02 | test_loss: 3.23e-02 | reg: 1.62e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.97it/
| train_loss: 2.71e-02 | test_loss: 3.23e-02 | reg: 1.62e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.99it/
| train_loss: 2.53e-02 | test_loss: 2.87e-02 | reg: 1.55e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.99it/
| train_loss: 2.53e-02 | test_loss: 2.87e-02 | reg: 1.55e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.97it
| train_loss: 2.35e-02 | test_loss: 2.72e-02 | reg: 1.51e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.97it
| train_loss: 2.35e-02 | test_loss: 2.72e-02 | reg: 1.51e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.02it
| train_loss: 2.23e-02 | test_loss: 2.64e-02 | reg: 1.47e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.02it
| train_loss: 2.23e-02 | test_loss: 2.64e-02 | reg: 1.47e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.09it
| train_loss: 2.22e-02 | test_loss: 2.64e-02 | reg: 1.40e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.09it
| train_loss: 2.22e-02 | test_loss: 2.64e-02 | reg: 1.40e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.98it
| train_loss: 1.99e-02 | test_loss: 2.46e-02 | reg: 1.33e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.98it
| train_loss: 1.99e-02 | test_loss: 2.46e-02 | reg: 1.33e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.97it
| train_loss: 1.78e-02 | test_loss: 2.07e-02 | reg: 1.28e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.97it
| train_loss: 1.78e-02 | test_loss: 2.07e-02 | reg: 1.28e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.08it
| train_loss: 1.86e-02 | test_loss: 2.16e-02 | reg: 1.22e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.08it
| train_loss: 1.86e-02 | test_loss: 2.16e-02 | reg: 1.22e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.16it
| train_loss: 1.63e-02 | test_loss: 1.94e-02 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.16it
| train_loss: 1.63e-02 | test_loss: 1.94e-02 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.21it
| train_loss: 1.54e-02 | test_loss: 1.77e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.21it
| train_loss: 1.54e-02 | test_loss: 1.77e-02 | reg: 1.16e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.28it
| train_loss: 1.76e-02 | test_loss: 2.03e-02 | reg: 1.12e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.28it
| train_loss: 1.76e-02 | test_loss: 2.03e-02 | reg: 1.12e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.31it
| train_loss: 1.68e-02 | test_loss: 1.96e-02 | reg: 1.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.31it
| train_loss: 1.68e-02 | test_loss: 1.96e-02 | reg: 1.09e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.22it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.07e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.22it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.07e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.26it
| train_loss: 1.56e-02 | test_loss: 1.85e-02 | reg: 1.06e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.26it
| train_loss: 1.56e-02 | test_loss: 1.85e-02 | reg: 1.06e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.30it
| train_loss: 1.56e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.30it
| train_loss: 1.56e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.07it
| train_loss: 1.55e-02 | test_loss: 1.83e-02 | reg: 1.05e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.07it
| train_loss: 1.55e-02 | test_loss: 1.83e-02 | reg: 1.05e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.82it
| train_loss: 1.55e-02 | test_loss: 1.83e-02 | reg: 1.05e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.82it
| train_loss: 1.55e-02 | test_loss: 1.83e-02 | reg: 1.05e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.42it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.42it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.29it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.29it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.29it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.78it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.78it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.78it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  60%|▌| 30/50 [00:03<00:01, 10.91it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  60%|▌| 30/50 [00:03<00:01, 10.91it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  60%|▌| 30/50 [00:03<00:01, 10.91it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  64%|▋| 32/50 [00:03<00:01, 12.97it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  64%|▋| 32/50 [00:03<00:01, 12.97it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  64%|▋| 32/50 [00:03<00:01, 12.97it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  68%|▋| 34/50 [00:03<00:01, 14.13it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  68%|▋| 34/50 [00:03<00:01, 14.13it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  68%|▋| 34/50 [00:03<00:01, 14.13it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  72%|▋| 36/50 [00:03<00:01, 13.34it
| train_loss: 1.55e-02 | test_loss: 1.83e-02 | reg: 1.05e+01 | :  72%|▋| 36/50 [00:03<00:01, 13.34it
| train_loss: 1.55e-02 | test_loss: 1.82e-02 | reg: 1.05e+01 | :  72%|▋| 36/50 [00:03<00:01, 13.34it
| train_loss: 1.55e-02 | test_loss: 1.82e-02 | reg: 1.05e+01 | :  76%|▊| 38/50 [00:03<00:01, 11.12it
| train_loss: 1.54e-02 | test_loss: 1.82e-02 | reg: 1.05e+01 | :  76%|▊| 38/50 [00:03<00:01, 11.12it
| train_loss: 1.55e-02 | test_loss: 1.82e-02 | reg: 1.05e+01 | :  76%|▊| 38/50 [00:04<00:01, 11.12it
| train_loss: 1.55e-02 | test_loss: 1.82e-02 | reg: 1.05e+01 | :  80%|▊| 40/50 [00:04<00:00, 10.06it
| train_loss: 1.56e-02 | test_loss: 1.82e-02 | reg: 1.05e+01 | :  80%|▊| 40/50 [00:04<00:00, 10.06it
| train_loss: 1.56e-02 | test_loss: 1.83e-02 | reg: 1.04e+01 | :  80%|▊| 40/50 [00:04<00:00, 10.06it
| train_loss: 1.56e-02 | test_loss: 1.83e-02 | reg: 1.04e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.72it
| train_loss: 1.56e-02 | test_loss: 1.83e-02 | reg: 1.04e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.72it
| train_loss: 1.57e-02 | test_loss: 1.86e-02 | reg: 1.04e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.72it
| train_loss: 1.57e-02 | test_loss: 1.86e-02 | reg: 1.04e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.62it
| train_loss: 1.59e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.62it
| train_loss: 1.60e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.62it
| train_loss: 1.60e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  92%|▉| 46/50 [00:04<00:00,  9.36it
| train_loss: 1.60e-02 | test_loss: 1.89e-02 | reg: 1.04e+01 | :  92%|▉| 46/50 [00:04<00:00,  9.36it
| train_loss: 1.60e-02 | test_loss: 1.89e-02 | reg: 1.04e+01 | :  94%|▉| 47/50 [00:04<00:00,  9.37it
| train_loss: 1.60e-02 | test_loss: 1.90e-02 | reg: 1.04e+01 | :  94%|▉| 47/50 [00:04<00:00,  9.37it
| train_loss: 1.60e-02 | test_loss: 1.90e-02 | reg: 1.04e+01 | :  96%|▉| 48/50 [00:04<00:00,  9.35it
| train_loss: 1.61e-02 | test_loss: 1.89e-02 | reg: 1.04e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.35it
| train_loss: 1.61e-02 | test_loss: 1.89e-02 | reg: 1.04e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.27it
| train_loss: 1.64e-02 | test_loss: 1.93e-02 | reg: 1.03e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.27it
| train_loss: 1.64e-02 | test_loss: 1.93e-02 | reg: 1.03e+01 | : 100%|█| 50/50 [00:05<00:00,  9.27it
| train_loss: 1.64e-02 | test_loss: 1.93e-02 | reg: 1.03e+01 | : 100%|█| 50/50 [00:05<00:00,  9.60it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.98e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.98e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:05,  9.24it/
| train_loss: 8.39e-02 | test_loss: 1.08e-01 | reg: 1.91e+01 | :   2%| | 1/50 [00:00<00:05,  9.24it/
| train_loss: 8.39e-02 | test_loss: 1.08e-01 | reg: 1.91e+01 | :   4%| | 2/50 [00:00<00:05,  9.35it/
| train_loss: 5.55e-02 | test_loss: 7.59e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:05,  9.35it/
| train_loss: 5.55e-02 | test_loss: 7.59e-02 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:05,  9.04it/
| train_loss: 4.03e-02 | test_loss: 5.58e-02 | reg: 1.66e+01 | :   6%| | 3/50 [00:00<00:05,  9.04it/
| train_loss: 4.03e-02 | test_loss: 5.58e-02 | reg: 1.66e+01 | :   8%| | 4/50 [00:00<00:05,  9.17it/
| train_loss: 3.21e-02 | test_loss: 4.59e-02 | reg: 1.53e+01 | :   8%| | 4/50 [00:00<00:05,  9.17it/
| train_loss: 3.21e-02 | test_loss: 4.59e-02 | reg: 1.53e+01 | :  10%| | 5/50 [00:00<00:04,  9.13it/
| train_loss: 3.17e-02 | test_loss: 4.25e-02 | reg: 1.42e+01 | :  10%| | 5/50 [00:00<00:04,  9.13it/
| train_loss: 3.17e-02 | test_loss: 4.25e-02 | reg: 1.42e+01 | :  12%| | 6/50 [00:00<00:04,  9.08it/
| train_loss: 2.94e-02 | test_loss: 3.85e-02 | reg: 1.35e+01 | :  12%| | 6/50 [00:00<00:04,  9.08it/
| train_loss: 2.94e-02 | test_loss: 3.85e-02 | reg: 1.35e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.05it/
| train_loss: 2.49e-02 | test_loss: 3.16e-02 | reg: 1.31e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.05it/
| train_loss: 2.49e-02 | test_loss: 3.16e-02 | reg: 1.31e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.81it/
| train_loss: 2.29e-02 | test_loss: 2.87e-02 | reg: 1.26e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.81it/
| train_loss: 2.29e-02 | test_loss: 2.87e-02 | reg: 1.26e+01 | :  18%|▏| 9/50 [00:00<00:04,  8.98it/
| train_loss: 2.37e-02 | test_loss: 2.85e-02 | reg: 1.22e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.98it/
| train_loss: 2.37e-02 | test_loss: 2.85e-02 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.11it
| train_loss: 2.14e-02 | test_loss: 2.55e-02 | reg: 1.20e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.11it
| train_loss: 2.14e-02 | test_loss: 2.55e-02 | reg: 1.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.00it
| train_loss: 2.04e-02 | test_loss: 2.42e-02 | reg: 1.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.00it
| train_loss: 2.04e-02 | test_loss: 2.42e-02 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.66it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.66it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.41it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.41it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.41it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.99it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.99it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.99it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:01<00:02, 11.57it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:01<00:02, 11.57it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:01<00:02, 11.57it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  38%|▍| 19/50 [00:01<00:02, 13.66it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  38%|▍| 19/50 [00:01<00:02, 13.66it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  38%|▍| 19/50 [00:01<00:02, 13.66it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  38%|▍| 19/50 [00:02<00:02, 13.66it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:01, 15.83it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:01, 15.83it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:01, 15.83it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:01, 15.83it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:02<00:01, 17.32it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:02<00:01, 17.32it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:02<00:01, 17.32it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:02<00:01, 17.32it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:02<00:01, 18.36it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:02<00:01, 18.36it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:02<00:01, 18.36it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:02<00:01, 18.36it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:02<00:00, 19.06it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:02<00:00, 19.06it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:02<00:00, 19.06it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:02<00:00, 19.06it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  68%|▋| 34/50 [00:02<00:00, 19.70it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  68%|▋| 34/50 [00:02<00:00, 19.70it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  68%|▋| 34/50 [00:02<00:00, 19.70it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:02<00:00, 19.62it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:02<00:00, 19.62it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:02<00:00, 19.62it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:02<00:00, 19.62it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  78%|▊| 39/50 [00:02<00:00, 20.14it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  78%|▊| 39/50 [00:02<00:00, 20.14it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  78%|▊| 39/50 [00:02<00:00, 20.14it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  78%|▊| 39/50 [00:02<00:00, 20.14it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  84%|▊| 42/50 [00:02<00:00, 20.47it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  84%|▊| 42/50 [00:03<00:00, 20.47it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  84%|▊| 42/50 [00:03<00:00, 20.47it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  84%|▊| 42/50 [00:03<00:00, 20.47it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  90%|▉| 45/50 [00:03<00:00, 20.54it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  90%|▉| 45/50 [00:03<00:00, 20.54it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  90%|▉| 45/50 [00:03<00:00, 20.54it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  90%|▉| 45/50 [00:03<00:00, 20.54it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  96%|▉| 48/50 [00:03<00:00, 20.60it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  96%|▉| 48/50 [00:03<00:00, 20.60it
| train_loss: 2.03e-02 | test_loss: 2.37e-02 | reg: 1.19e+01 | :  96%|▉| 48/50 [00:03<00:00, 20.60it
