Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 1.46e-01 | test_loss: 3.31e-01 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 4.10e-02 | test_loss: 3.80e-01 | reg: 1.87e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.43it
| train_loss: 4.04e-02 | test_loss: 3.82e-01 | reg: 1.87e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.43it
| train_loss: 4.04e-02 | test_loss: 3.82e-01 | reg: 1.87e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.42it
| train_loss: 3.99e-02 | test_loss: 3.83e-01 | reg: 1.87e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.42it
| train_loss: 3.99e-02 | test_loss: 3.83e-01 | reg: 1.87e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.43it
| train_loss: 3.92e-02 | test_loss: 3.85e-01 | reg: 1.86e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.43it
| train_loss: 3.92e-02 | test_loss: 3.85e-01 | reg: 1.86e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.43it
| train_loss: 3.86e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.43it
| train_loss: 3.86e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.43it
| train_loss: 3.82e-02 | test_loss: 3.91e-01 | reg: 1.86e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.43it
| train_loss: 3.82e-02 | test_loss: 3.91e-01 | reg: 1.86e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.39it
| train_loss: 3.78e-02 | test_loss: 3.93e-01 | reg: 1.86e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.39it
| train_loss: 3.78e-02 | test_loss: 3.93e-01 | reg: 1.86e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.41it
| train_loss: 3.75e-02 | test_loss: 3.94e-01 | reg: 1.86e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.41it
| train_loss: 3.75e-02 | test_loss: 3.94e-01 | reg: 1.86e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.42it
| train_loss: 3.72e-02 | test_loss: 3.94e-01 | reg: 1.86e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.42it
| train_loss: 3.72e-02 | test_loss: 3.94e-01 | reg: 1.86e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.42it
| train_loss: 3.72e-02 | test_loss: 3.94e-01 | reg: 1.86e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.42it
| train_loss: 3.72e-02 | test_loss: 3.94e-01 | reg: 1.86e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.41it
| train_loss: 3.72e-02 | test_loss: 3.94e-01 | reg: 1.86e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.41it
| train_loss: 3.72e-02 | test_loss: 3.94e-01 | reg: 1.86e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.30it
| train_loss: 3.71e-02 | test_loss: 3.95e-01 | reg: 1.86e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.30it
| train_loss: 3.71e-02 | test_loss: 3.95e-01 | reg: 1.86e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.23it
| train_loss: 3.71e-02 | test_loss: 3.96e-01 | reg: 1.85e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.23it
| train_loss: 3.71e-02 | test_loss: 3.96e-01 | reg: 1.85e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.29it
| train_loss: 3.69e-02 | test_loss: 3.96e-01 | reg: 1.85e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.29it
| train_loss: 3.69e-02 | test_loss: 3.96e-01 | reg: 1.85e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.32it
| train_loss: 3.69e-02 | test_loss: 3.96e-01 | reg: 1.85e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.32it
| train_loss: 3.69e-02 | test_loss: 3.96e-01 | reg: 1.85e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.35it
| train_loss: 3.68e-02 | test_loss: 3.96e-01 | reg: 1.85e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.35it
| train_loss: 3.68e-02 | test_loss: 3.96e-01 | reg: 1.85e+01 | : 100%|█| 50/50 [00:05<00:00,  9.37it
| train_loss: 3.68e-02 | test_loss: 3.96e-01 | reg: 1.85e+01 | : 100%|█| 50/50 [00:05<00:00,  9.19it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.06e-01 | test_loss: 2.82e-01 | reg: 2.06e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.06e-01 | test_loss: 2.82e-01 | reg: 2.06e+01 | :   2%| | 1/50 [00:00<00:05,  8.88it/
| train_loss: 1.44e-01 | test_loss: 2.54e-01 | reg: 2.05e+01 | :   2%| | 1/50 [00:00<00:05,  8.88it/
| train_loss: 1.44e-01 | test_loss: 2.54e-01 | reg: 2.05e+01 | :   4%| | 2/50 [00:00<00:05,  8.74it/
| train_loss: 1.12e-01 | test_loss: 2.65e-01 | reg: 2.00e+01 | :   4%| | 2/50 [00:00<00:05,  8.74it/
| train_loss: 1.12e-01 | test_loss: 2.65e-01 | reg: 2.00e+01 | :   6%| | 3/50 [00:00<00:05,  8.86it/
| train_loss: 9.40e-02 | test_loss: 2.75e-01 | reg: 1.96e+01 | :   6%| | 3/50 [00:00<00:05,  8.86it/
| train_loss: 9.40e-02 | test_loss: 2.75e-01 | reg: 1.96e+01 | :   8%| | 4/50 [00:00<00:05,  8.77it/
| train_loss: 8.56e-02 | test_loss: 2.82e-01 | reg: 1.93e+01 | :   8%| | 4/50 [00:00<00:05,  8.77it/
| train_loss: 8.56e-02 | test_loss: 2.82e-01 | reg: 1.93e+01 | :  10%| | 5/50 [00:00<00:05,  8.98it/
| train_loss: 8.03e-02 | test_loss: 2.83e-01 | reg: 1.91e+01 | :  10%| | 5/50 [00:00<00:05,  8.98it/
| train_loss: 8.03e-02 | test_loss: 2.83e-01 | reg: 1.91e+01 | :  12%| | 6/50 [00:00<00:04,  9.13it/
| train_loss: 7.50e-02 | test_loss: 2.90e-01 | reg: 1.91e+01 | :  12%| | 6/50 [00:00<00:04,  9.13it/
| train_loss: 7.50e-02 | test_loss: 2.90e-01 | reg: 1.91e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.20it/
| train_loss: 6.92e-02 | test_loss: 2.97e-01 | reg: 1.92e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.20it/
| train_loss: 6.92e-02 | test_loss: 2.97e-01 | reg: 1.92e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 6.52e-02 | test_loss: 3.02e-01 | reg: 1.92e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 6.52e-02 | test_loss: 3.02e-01 | reg: 1.92e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.24it/
| train_loss: 6.14e-02 | test_loss: 3.08e-01 | reg: 1.92e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.24it/
| train_loss: 6.14e-02 | test_loss: 3.08e-01 | reg: 1.92e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.17it
| train_loss: 5.83e-02 | test_loss: 3.11e-01 | reg: 1.91e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.17it
| train_loss: 5.83e-02 | test_loss: 3.11e-01 | reg: 1.91e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.13it
| train_loss: 5.55e-02 | test_loss: 3.15e-01 | reg: 1.90e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.13it
| train_loss: 5.55e-02 | test_loss: 3.15e-01 | reg: 1.90e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.21it
| train_loss: 5.16e-02 | test_loss: 3.23e-01 | reg: 1.92e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.21it
| train_loss: 5.16e-02 | test_loss: 3.23e-01 | reg: 1.92e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.16it
| train_loss: 4.88e-02 | test_loss: 3.27e-01 | reg: 1.92e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.16it
| train_loss: 4.88e-02 | test_loss: 3.27e-01 | reg: 1.92e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.23it
| train_loss: 4.74e-02 | test_loss: 3.30e-01 | reg: 1.91e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.23it
| train_loss: 4.74e-02 | test_loss: 3.30e-01 | reg: 1.91e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.28it
| train_loss: 4.65e-02 | test_loss: 3.29e-01 | reg: 1.90e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.28it
| train_loss: 4.65e-02 | test_loss: 3.29e-01 | reg: 1.90e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.31it
| train_loss: 4.54e-02 | test_loss: 3.30e-01 | reg: 1.89e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.31it
| train_loss: 4.54e-02 | test_loss: 3.30e-01 | reg: 1.89e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.22it
| train_loss: 4.50e-02 | test_loss: 3.32e-01 | reg: 1.88e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.22it
| train_loss: 4.50e-02 | test_loss: 3.32e-01 | reg: 1.88e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.26it
| train_loss: 4.45e-02 | test_loss: 3.30e-01 | reg: 1.87e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.26it
| train_loss: 4.45e-02 | test_loss: 3.30e-01 | reg: 1.87e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.30it
| train_loss: 4.42e-02 | test_loss: 3.29e-01 | reg: 1.86e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.30it
| train_loss: 4.42e-02 | test_loss: 3.29e-01 | reg: 1.86e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.22it
| train_loss: 4.36e-02 | test_loss: 3.31e-01 | reg: 1.86e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.22it
| train_loss: 4.36e-02 | test_loss: 3.31e-01 | reg: 1.86e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.17it
| train_loss: 4.32e-02 | test_loss: 3.32e-01 | reg: 1.86e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.17it
| train_loss: 4.32e-02 | test_loss: 3.32e-01 | reg: 1.86e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.23it
| train_loss: 4.26e-02 | test_loss: 3.34e-01 | reg: 1.86e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.23it
| train_loss: 4.26e-02 | test_loss: 3.34e-01 | reg: 1.86e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.27it
| train_loss: 4.23e-02 | test_loss: 3.35e-01 | reg: 1.85e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.27it
| train_loss: 4.23e-02 | test_loss: 3.35e-01 | reg: 1.85e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.20it
| train_loss: 4.20e-02 | test_loss: 3.35e-01 | reg: 1.85e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.20it
| train_loss: 4.20e-02 | test_loss: 3.35e-01 | reg: 1.85e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.25it
| train_loss: 4.19e-02 | test_loss: 3.35e-01 | reg: 1.85e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.25it
| train_loss: 4.19e-02 | test_loss: 3.35e-01 | reg: 1.85e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.17it
| train_loss: 4.16e-02 | test_loss: 3.35e-01 | reg: 1.85e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.17it
| train_loss: 4.16e-02 | test_loss: 3.35e-01 | reg: 1.85e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.22it
| train_loss: 4.11e-02 | test_loss: 3.37e-01 | reg: 1.85e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.22it
| train_loss: 4.11e-02 | test_loss: 3.37e-01 | reg: 1.85e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.25it
| train_loss: 4.06e-02 | test_loss: 3.38e-01 | reg: 1.85e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.25it
| train_loss: 4.06e-02 | test_loss: 3.38e-01 | reg: 1.85e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.30it
| train_loss: 4.03e-02 | test_loss: 3.39e-01 | reg: 1.84e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.30it
| train_loss: 4.03e-02 | test_loss: 3.39e-01 | reg: 1.84e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.33it
| train_loss: 4.00e-02 | test_loss: 3.38e-01 | reg: 1.84e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.33it
| train_loss: 4.00e-02 | test_loss: 3.38e-01 | reg: 1.84e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.34it
| train_loss: 3.96e-02 | test_loss: 3.39e-01 | reg: 1.84e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.34it
| train_loss: 3.96e-02 | test_loss: 3.39e-01 | reg: 1.84e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.24it
| train_loss: 3.89e-02 | test_loss: 3.41e-01 | reg: 1.83e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.24it
| train_loss: 3.89e-02 | test_loss: 3.41e-01 | reg: 1.83e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.28it
| train_loss: 3.82e-02 | test_loss: 3.42e-01 | reg: 1.83e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.28it
| train_loss: 3.82e-02 | test_loss: 3.42e-01 | reg: 1.83e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.19it
| train_loss: 3.78e-02 | test_loss: 3.43e-01 | reg: 1.83e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.19it
| train_loss: 3.78e-02 | test_loss: 3.43e-01 | reg: 1.83e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.25it
| train_loss: 3.73e-02 | test_loss: 3.44e-01 | reg: 1.83e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.25it
| train_loss: 3.73e-02 | test_loss: 3.44e-01 | reg: 1.83e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.18it
| train_loss: 3.70e-02 | test_loss: 3.44e-01 | reg: 1.83e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.18it
| train_loss: 3.70e-02 | test_loss: 3.44e-01 | reg: 1.83e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.13it
| train_loss: 3.70e-02 | test_loss: 3.44e-01 | reg: 1.83e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.13it
| train_loss: 3.70e-02 | test_loss: 3.44e-01 | reg: 1.83e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 3.69e-02 | test_loss: 3.44e-01 | reg: 1.83e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 3.69e-02 | test_loss: 3.44e-01 | reg: 1.83e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.26it
| train_loss: 3.68e-02 | test_loss: 3.44e-01 | reg: 1.82e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.26it
| train_loss: 3.68e-02 | test_loss: 3.44e-01 | reg: 1.82e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.19it
| train_loss: 3.67e-02 | test_loss: 3.45e-01 | reg: 1.82e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.19it
| train_loss: 3.67e-02 | test_loss: 3.45e-01 | reg: 1.82e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.14it
| train_loss: 3.63e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.14it
| train_loss: 3.63e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.21it
| train_loss: 3.62e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.21it
| train_loss: 3.62e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.04it
| train_loss: 3.62e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.04it
| train_loss: 3.62e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.14it
| train_loss: 3.62e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.14it
| train_loss: 3.62e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.09it
| train_loss: 3.62e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.09it
| train_loss: 3.62e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.06it
| train_loss: 3.64e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.06it
| train_loss: 3.64e-02 | test_loss: 3.46e-01 | reg: 1.82e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.93it
| train_loss: 3.63e-02 | test_loss: 3.45e-01 | reg: 1.82e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.93it
| train_loss: 3.63e-02 | test_loss: 3.45e-01 | reg: 1.82e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.07it
| train_loss: 3.63e-02 | test_loss: 3.46e-01 | reg: 1.81e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.07it
| train_loss: 3.63e-02 | test_loss: 3.46e-01 | reg: 1.81e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.18it
| train_loss: 3.63e-02 | test_loss: 3.46e-01 | reg: 1.81e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.18it
| train_loss: 3.63e-02 | test_loss: 3.46e-01 | reg: 1.81e+01 | : 100%|█| 50/50 [00:05<00:00,  9.14it
| train_loss: 3.63e-02 | test_loss: 3.46e-01 | reg: 1.81e+01 | : 100%|█| 50/50 [00:05<00:00,  9.17it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.27e-01 | test_loss: 2.80e-01 | reg: 2.11e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.27e-01 | test_loss: 2.80e-01 | reg: 2.11e+01 | :   2%| | 1/50 [00:00<00:05,  8.17it/
| train_loss: 1.68e-01 | test_loss: 2.77e-01 | reg: 2.02e+01 | :   2%| | 1/50 [00:00<00:05,  8.17it/
| train_loss: 1.68e-01 | test_loss: 2.77e-01 | reg: 2.02e+01 | :   4%| | 2/50 [00:00<00:05,  8.84it/
| train_loss: 1.45e-01 | test_loss: 2.96e-01 | reg: 1.91e+01 | :   4%| | 2/50 [00:00<00:05,  8.84it/
| train_loss: 1.45e-01 | test_loss: 2.96e-01 | reg: 1.91e+01 | :   6%| | 3/50 [00:00<00:05,  9.10it/
| train_loss: 1.27e-01 | test_loss: 3.10e-01 | reg: 1.90e+01 | :   6%| | 3/50 [00:00<00:05,  9.10it/
| train_loss: 1.27e-01 | test_loss: 3.10e-01 | reg: 1.90e+01 | :   8%| | 4/50 [00:00<00:05,  8.79it/
| train_loss: 1.08e-01 | test_loss: 3.35e-01 | reg: 1.92e+01 | :   8%| | 4/50 [00:00<00:05,  8.79it/
| train_loss: 1.08e-01 | test_loss: 3.35e-01 | reg: 1.92e+01 | :  10%| | 5/50 [00:00<00:05,  8.75it/
| train_loss: 8.91e-02 | test_loss: 3.56e-01 | reg: 1.97e+01 | :  10%| | 5/50 [00:00<00:05,  8.75it/
| train_loss: 8.91e-02 | test_loss: 3.56e-01 | reg: 1.97e+01 | :  12%| | 6/50 [00:00<00:04,  8.95it/
| train_loss: 7.83e-02 | test_loss: 3.73e-01 | reg: 1.97e+01 | :  12%| | 6/50 [00:00<00:04,  8.95it/
| train_loss: 7.83e-02 | test_loss: 3.73e-01 | reg: 1.97e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 6.90e-02 | test_loss: 3.90e-01 | reg: 1.97e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 6.90e-02 | test_loss: 3.90e-01 | reg: 1.97e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.10it/
| train_loss: 6.37e-02 | test_loss: 3.94e-01 | reg: 1.98e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.10it/
| train_loss: 6.37e-02 | test_loss: 3.94e-01 | reg: 1.98e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.19it/
| train_loss: 6.01e-02 | test_loss: 3.97e-01 | reg: 1.97e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.19it/
| train_loss: 6.01e-02 | test_loss: 3.97e-01 | reg: 1.97e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.25it
| train_loss: 5.60e-02 | test_loss: 4.02e-01 | reg: 1.98e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.25it
| train_loss: 5.60e-02 | test_loss: 4.02e-01 | reg: 1.98e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.29it
| train_loss: 5.22e-02 | test_loss: 4.06e-01 | reg: 1.98e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.29it
| train_loss: 5.22e-02 | test_loss: 4.06e-01 | reg: 1.98e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.33it
| train_loss: 5.09e-02 | test_loss: 4.06e-01 | reg: 1.98e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.33it
| train_loss: 5.09e-02 | test_loss: 4.06e-01 | reg: 1.98e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.34it
| train_loss: 4.94e-02 | test_loss: 4.06e-01 | reg: 1.97e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.34it
| train_loss: 4.94e-02 | test_loss: 4.06e-01 | reg: 1.97e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.36it
| train_loss: 4.74e-02 | test_loss: 4.10e-01 | reg: 1.97e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.36it
| train_loss: 4.74e-02 | test_loss: 4.10e-01 | reg: 1.97e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.37it
| train_loss: 4.59e-02 | test_loss: 4.13e-01 | reg: 1.97e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.37it
| train_loss: 4.59e-02 | test_loss: 4.13e-01 | reg: 1.97e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.38it
| train_loss: 4.52e-02 | test_loss: 4.15e-01 | reg: 1.97e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.38it
| train_loss: 4.52e-02 | test_loss: 4.15e-01 | reg: 1.97e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.38it
| train_loss: 4.45e-02 | test_loss: 4.16e-01 | reg: 1.97e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.38it
| train_loss: 4.45e-02 | test_loss: 4.16e-01 | reg: 1.97e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.38it
| train_loss: 4.36e-02 | test_loss: 4.15e-01 | reg: 1.96e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.38it
| train_loss: 4.36e-02 | test_loss: 4.15e-01 | reg: 1.96e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.38it
| train_loss: 4.20e-02 | test_loss: 4.15e-01 | reg: 1.96e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.38it
| train_loss: 4.20e-02 | test_loss: 4.15e-01 | reg: 1.96e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.37it
| train_loss: 4.05e-02 | test_loss: 4.17e-01 | reg: 1.96e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.37it
| train_loss: 4.05e-02 | test_loss: 4.17e-01 | reg: 1.96e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.38it
| train_loss: 3.92e-02 | test_loss: 4.18e-01 | reg: 1.96e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.38it
| train_loss: 3.92e-02 | test_loss: 4.18e-01 | reg: 1.96e+01 | :  44%|▍| 22/50 [00:02<00:02,  9.38it
| train_loss: 3.85e-02 | test_loss: 4.18e-01 | reg: 1.96e+01 | :  44%|▍| 22/50 [00:02<00:02,  9.38it
| train_loss: 3.85e-02 | test_loss: 4.18e-01 | reg: 1.96e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.39it
| train_loss: 3.79e-02 | test_loss: 4.18e-01 | reg: 1.95e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.39it
| train_loss: 3.79e-02 | test_loss: 4.18e-01 | reg: 1.95e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.27it
| train_loss: 3.69e-02 | test_loss: 4.19e-01 | reg: 1.95e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.27it
| train_loss: 3.69e-02 | test_loss: 4.19e-01 | reg: 1.95e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.31it
| train_loss: 3.63e-02 | test_loss: 4.19e-01 | reg: 1.95e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.31it
| train_loss: 3.63e-02 | test_loss: 4.19e-01 | reg: 1.95e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.32it
| train_loss: 3.55e-02 | test_loss: 4.21e-01 | reg: 1.95e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.32it
| train_loss: 3.55e-02 | test_loss: 4.21e-01 | reg: 1.95e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.33it
| train_loss: 3.48e-02 | test_loss: 4.23e-01 | reg: 1.94e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.33it
| train_loss: 3.48e-02 | test_loss: 4.23e-01 | reg: 1.94e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.36it
| train_loss: 3.43e-02 | test_loss: 4.24e-01 | reg: 1.94e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.36it
| train_loss: 3.43e-02 | test_loss: 4.24e-01 | reg: 1.94e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.24it
| train_loss: 3.40e-02 | test_loss: 4.25e-01 | reg: 1.94e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.24it
| train_loss: 3.40e-02 | test_loss: 4.25e-01 | reg: 1.94e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.16it
| train_loss: 3.37e-02 | test_loss: 4.26e-01 | reg: 1.94e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.16it
