Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:20,  2.40it/
| train_loss: 4.20e-02 | test_loss: 5.31e-02 | reg: 1.73e+01 | :   4%| | 2/50 [00:01<00:20,  2.40it/
| train_loss: 1.39e-02 | test_loss: 1.86e-02 | reg: 1.11e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.25it
| train_loss: 1.38e-02 | test_loss: 1.87e-02 | reg: 1.11e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.25it
| train_loss: 1.38e-02 | test_loss: 1.87e-02 | reg: 1.11e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.30it
| train_loss: 1.38e-02 | test_loss: 1.87e-02 | reg: 1.11e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.30it
| train_loss: 1.38e-02 | test_loss: 1.87e-02 | reg: 1.11e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.86e-02 | reg: 1.11e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.86e-02 | reg: 1.11e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.37it
| train_loss: 1.35e-02 | test_loss: 1.83e-02 | reg: 1.11e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.37it
| train_loss: 1.35e-02 | test_loss: 1.83e-02 | reg: 1.11e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.27it
| train_loss: 1.35e-02 | test_loss: 1.83e-02 | reg: 1.11e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.27it
| train_loss: 1.35e-02 | test_loss: 1.83e-02 | reg: 1.11e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.30it
| train_loss: 1.35e-02 | test_loss: 1.83e-02 | reg: 1.11e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.30it
| train_loss: 1.35e-02 | test_loss: 1.83e-02 | reg: 1.11e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.39it
| train_loss: 1.35e-02 | test_loss: 1.83e-02 | reg: 1.11e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.39it
| train_loss: 1.35e-02 | test_loss: 1.83e-02 | reg: 1.11e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.60it
| train_loss: 1.35e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.60it
| train_loss: 1.35e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.36it
| train_loss: 1.35e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.36it
| train_loss: 1.35e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.47it
| train_loss: 1.35e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.47it
| train_loss: 1.35e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.23it
| train_loss: 1.34e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.23it
| train_loss: 1.34e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.39it
| train_loss: 1.34e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.39it
| train_loss: 1.34e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | : 100%|█| 50/50 [00:05<00:00,  8.17it
| train_loss: 1.34e-02 | test_loss: 1.82e-02 | reg: 1.11e+01 | : 100%|█| 50/50 [00:05<00:00,  8.59it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.13e-01 | test_loss: 2.40e-01 | reg: 2.19e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.13e-01 | test_loss: 2.40e-01 | reg: 2.19e+01 | :   2%| | 1/50 [00:00<00:06,  7.60it/
| train_loss: 8.11e-02 | test_loss: 8.89e-02 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:06,  7.60it/
| train_loss: 8.11e-02 | test_loss: 8.89e-02 | reg: 2.03e+01 | :   4%| | 2/50 [00:00<00:05,  8.05it/
| train_loss: 4.15e-02 | test_loss: 4.95e-02 | reg: 1.81e+01 | :   4%| | 2/50 [00:00<00:05,  8.05it/
| train_loss: 4.15e-02 | test_loss: 4.95e-02 | reg: 1.81e+01 | :   6%| | 3/50 [00:00<00:05,  8.06it/
| train_loss: 3.38e-02 | test_loss: 3.96e-02 | reg: 1.68e+01 | :   6%| | 3/50 [00:00<00:05,  8.06it/
| train_loss: 3.38e-02 | test_loss: 3.96e-02 | reg: 1.68e+01 | :   8%| | 4/50 [00:00<00:05,  8.15it/
| train_loss: 2.70e-02 | test_loss: 3.00e-02 | reg: 1.49e+01 | :   8%| | 4/50 [00:00<00:05,  8.15it/
| train_loss: 2.70e-02 | test_loss: 3.00e-02 | reg: 1.49e+01 | :  10%| | 5/50 [00:00<00:05,  8.21it/
| train_loss: 2.32e-02 | test_loss: 2.58e-02 | reg: 1.36e+01 | :  10%| | 5/50 [00:00<00:05,  8.21it/
| train_loss: 2.32e-02 | test_loss: 2.58e-02 | reg: 1.36e+01 | :  12%| | 6/50 [00:00<00:05,  8.11it/
| train_loss: 2.01e-02 | test_loss: 2.34e-02 | reg: 1.24e+01 | :  12%| | 6/50 [00:00<00:05,  8.11it/
| train_loss: 2.01e-02 | test_loss: 2.34e-02 | reg: 1.24e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.05it/
| train_loss: 1.80e-02 | test_loss: 2.15e-02 | reg: 1.17e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.05it/
| train_loss: 1.80e-02 | test_loss: 2.15e-02 | reg: 1.17e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.27it/
| train_loss: 1.67e-02 | test_loss: 1.96e-02 | reg: 1.13e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.27it/
| train_loss: 1.67e-02 | test_loss: 1.96e-02 | reg: 1.13e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.19it/
| train_loss: 1.60e-02 | test_loss: 1.89e-02 | reg: 1.10e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.19it/
| train_loss: 1.60e-02 | test_loss: 1.89e-02 | reg: 1.10e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.37it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.37it
| train_loss: 1.55e-02 | test_loss: 1.84e-02 | reg: 1.08e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.35it
| train_loss: 1.54e-02 | test_loss: 1.84e-02 | reg: 1.07e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.35it
| train_loss: 1.54e-02 | test_loss: 1.84e-02 | reg: 1.07e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.17it
| train_loss: 1.53e-02 | test_loss: 1.84e-02 | reg: 1.07e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.17it
| train_loss: 1.53e-02 | test_loss: 1.84e-02 | reg: 1.07e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.22it
| train_loss: 1.54e-02 | test_loss: 1.84e-02 | reg: 1.07e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.22it
| train_loss: 1.54e-02 | test_loss: 1.84e-02 | reg: 1.07e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.76it
| train_loss: 1.54e-02 | test_loss: 1.84e-02 | reg: 1.07e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.76it
| train_loss: 1.54e-02 | test_loss: 1.84e-02 | reg: 1.07e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.84it
| train_loss: 1.52e-02 | test_loss: 1.82e-02 | reg: 1.06e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.84it
| train_loss: 1.52e-02 | test_loss: 1.82e-02 | reg: 1.06e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.01it
| train_loss: 1.53e-02 | test_loss: 1.82e-02 | reg: 1.06e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.01it
| train_loss: 1.53e-02 | test_loss: 1.82e-02 | reg: 1.06e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.03it
| train_loss: 1.56e-02 | test_loss: 1.79e-02 | reg: 1.05e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.03it
| train_loss: 1.56e-02 | test_loss: 1.79e-02 | reg: 1.05e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.10it
| train_loss: 1.57e-02 | test_loss: 1.81e-02 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.10it
| train_loss: 1.57e-02 | test_loss: 1.81e-02 | reg: 1.04e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.29it
| train_loss: 1.52e-02 | test_loss: 1.76e-02 | reg: 1.04e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.29it
| train_loss: 1.52e-02 | test_loss: 1.76e-02 | reg: 1.04e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.05it
| train_loss: 1.45e-02 | test_loss: 1.72e-02 | reg: 1.04e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.05it
| train_loss: 1.45e-02 | test_loss: 1.72e-02 | reg: 1.04e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.25it
| train_loss: 1.43e-02 | test_loss: 1.71e-02 | reg: 1.03e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.25it
| train_loss: 1.43e-02 | test_loss: 1.71e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.10it
| train_loss: 1.43e-02 | test_loss: 1.69e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.10it
| train_loss: 1.43e-02 | test_loss: 1.69e-02 | reg: 1.03e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.15it
| train_loss: 1.42e-02 | test_loss: 1.70e-02 | reg: 1.03e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.15it
| train_loss: 1.42e-02 | test_loss: 1.70e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.02it
| train_loss: 1.40e-02 | test_loss: 1.67e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.02it
| train_loss: 1.40e-02 | test_loss: 1.67e-02 | reg: 1.03e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.20it
| train_loss: 1.37e-02 | test_loss: 1.63e-02 | reg: 1.02e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.20it
| train_loss: 1.37e-02 | test_loss: 1.63e-02 | reg: 1.02e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.15it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.02e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.15it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.02e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.05it
| train_loss: 1.38e-02 | test_loss: 1.61e-02 | reg: 1.01e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.05it
| train_loss: 1.38e-02 | test_loss: 1.61e-02 | reg: 1.01e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.05it
| train_loss: 1.37e-02 | test_loss: 1.60e-02 | reg: 1.01e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.05it
| train_loss: 1.37e-02 | test_loss: 1.60e-02 | reg: 1.01e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.23it
| train_loss: 1.35e-02 | test_loss: 1.59e-02 | reg: 1.01e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.23it
| train_loss: 1.35e-02 | test_loss: 1.59e-02 | reg: 1.01e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.39it
| train_loss: 1.35e-02 | test_loss: 1.59e-02 | reg: 1.01e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.39it
| train_loss: 1.35e-02 | test_loss: 1.59e-02 | reg: 1.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.20it
| train_loss: 1.35e-02 | test_loss: 1.59e-02 | reg: 1.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.20it
| train_loss: 1.35e-02 | test_loss: 1.59e-02 | reg: 1.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.15it
| train_loss: 1.34e-02 | test_loss: 1.58e-02 | reg: 1.01e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.15it
| train_loss: 1.34e-02 | test_loss: 1.58e-02 | reg: 1.01e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.88it
| train_loss: 1.34e-02 | test_loss: 1.57e-02 | reg: 1.01e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.88it
| train_loss: 1.34e-02 | test_loss: 1.57e-02 | reg: 1.01e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.12it
| train_loss: 1.34e-02 | test_loss: 1.59e-02 | reg: 1.01e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.12it
| train_loss: 1.34e-02 | test_loss: 1.59e-02 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.19it
| train_loss: 1.35e-02 | test_loss: 1.60e-02 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.19it
| train_loss: 1.35e-02 | test_loss: 1.60e-02 | reg: 1.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.14it
| train_loss: 1.34e-02 | test_loss: 1.60e-02 | reg: 1.00e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.14it
| train_loss: 1.34e-02 | test_loss: 1.60e-02 | reg: 1.00e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.03it
| train_loss: 1.34e-02 | test_loss: 1.59e-02 | reg: 1.00e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.03it
| train_loss: 1.34e-02 | test_loss: 1.59e-02 | reg: 1.00e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.21it
| train_loss: 1.34e-02 | test_loss: 1.59e-02 | reg: 1.00e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.21it
| train_loss: 1.34e-02 | test_loss: 1.59e-02 | reg: 1.00e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.08it
| train_loss: 1.34e-02 | test_loss: 1.58e-02 | reg: 1.00e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.08it
| train_loss: 1.34e-02 | test_loss: 1.58e-02 | reg: 1.00e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.18it
| train_loss: 1.33e-02 | test_loss: 1.58e-02 | reg: 1.00e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.18it
| train_loss: 1.33e-02 | test_loss: 1.58e-02 | reg: 1.00e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.34it
| train_loss: 1.32e-02 | test_loss: 1.57e-02 | reg: 1.00e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.34it
| train_loss: 1.32e-02 | test_loss: 1.57e-02 | reg: 1.00e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.72it
| train_loss: 1.31e-02 | test_loss: 1.57e-02 | reg: 1.00e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.72it
| train_loss: 1.31e-02 | test_loss: 1.57e-02 | reg: 1.00e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.01it
| train_loss: 1.31e-02 | test_loss: 1.57e-02 | reg: 1.00e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.01it
| train_loss: 1.31e-02 | test_loss: 1.57e-02 | reg: 1.00e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.02it
| train_loss: 1.33e-02 | test_loss: 1.57e-02 | reg: 9.99e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.02it
| train_loss: 1.33e-02 | test_loss: 1.57e-02 | reg: 9.99e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.51it
| train_loss: 1.33e-02 | test_loss: 1.57e-02 | reg: 9.98e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.51it
| train_loss: 1.33e-02 | test_loss: 1.57e-02 | reg: 9.98e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.81it
| train_loss: 1.35e-02 | test_loss: 1.57e-02 | reg: 9.97e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.81it
| train_loss: 1.35e-02 | test_loss: 1.57e-02 | reg: 9.97e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.96it
| train_loss: 1.38e-02 | test_loss: 1.58e-02 | reg: 9.95e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.96it
| train_loss: 1.38e-02 | test_loss: 1.58e-02 | reg: 9.95e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.08it
| train_loss: 1.41e-02 | test_loss: 1.60e-02 | reg: 9.93e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.08it
| train_loss: 1.41e-02 | test_loss: 1.60e-02 | reg: 9.93e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.07it
| train_loss: 1.40e-02 | test_loss: 1.56e-02 | reg: 9.91e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.07it
| train_loss: 1.40e-02 | test_loss: 1.56e-02 | reg: 9.91e+00 | : 100%|█| 50/50 [00:06<00:00,  8.17it
| train_loss: 1.40e-02 | test_loss: 1.56e-02 | reg: 9.91e+00 | : 100%|█| 50/50 [00:06<00:00,  8.09it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 2.01e-01 | reg: 2.12e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 2.01e-01 | reg: 2.12e+01 | :   2%| | 1/50 [00:00<00:07,  6.77it/
| train_loss: 7.09e-02 | test_loss: 8.94e-02 | reg: 1.79e+01 | :   2%| | 1/50 [00:00<00:07,  6.77it/
| train_loss: 7.09e-02 | test_loss: 8.94e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:06,  7.31it/
| train_loss: 4.37e-02 | test_loss: 5.35e-02 | reg: 1.59e+01 | :   4%| | 2/50 [00:00<00:06,  7.31it/
| train_loss: 4.37e-02 | test_loss: 5.35e-02 | reg: 1.59e+01 | :   6%| | 3/50 [00:00<00:06,  7.32it/
| train_loss: 3.07e-02 | test_loss: 3.95e-02 | reg: 1.47e+01 | :   6%| | 3/50 [00:00<00:06,  7.32it/
| train_loss: 3.07e-02 | test_loss: 3.95e-02 | reg: 1.47e+01 | :   8%| | 4/50 [00:00<00:06,  7.57it/
| train_loss: 2.54e-02 | test_loss: 3.16e-02 | reg: 1.39e+01 | :   8%| | 4/50 [00:00<00:06,  7.57it/
| train_loss: 2.54e-02 | test_loss: 3.16e-02 | reg: 1.39e+01 | :  10%| | 5/50 [00:00<00:05,  7.80it/
| train_loss: 2.23e-02 | test_loss: 2.72e-02 | reg: 1.34e+01 | :  10%| | 5/50 [00:00<00:05,  7.80it/
| train_loss: 2.23e-02 | test_loss: 2.72e-02 | reg: 1.34e+01 | :  12%| | 6/50 [00:00<00:05,  7.52it/
| train_loss: 1.99e-02 | test_loss: 2.38e-02 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:05,  7.52it/
| train_loss: 1.99e-02 | test_loss: 2.38e-02 | reg: 1.30e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.25it/
| train_loss: 1.93e-02 | test_loss: 2.32e-02 | reg: 1.28e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.25it/
| train_loss: 1.93e-02 | test_loss: 2.32e-02 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.33it/
| train_loss: 1.95e-02 | test_loss: 2.25e-02 | reg: 1.26e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.33it/
| train_loss: 1.95e-02 | test_loss: 2.25e-02 | reg: 1.26e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.52it/
| train_loss: 1.91e-02 | test_loss: 2.18e-02 | reg: 1.24e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.52it/
| train_loss: 1.91e-02 | test_loss: 2.18e-02 | reg: 1.24e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.69it
| train_loss: 1.87e-02 | test_loss: 2.17e-02 | reg: 1.23e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.69it
| train_loss: 1.87e-02 | test_loss: 2.17e-02 | reg: 1.23e+01 | :  22%|▏| 11/50 [00:01<00:04,  7.87it
| train_loss: 1.84e-02 | test_loss: 2.15e-02 | reg: 1.23e+01 | :  22%|▏| 11/50 [00:01<00:04,  7.87it
| train_loss: 1.84e-02 | test_loss: 2.15e-02 | reg: 1.23e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.12it
| train_loss: 1.83e-02 | test_loss: 2.14e-02 | reg: 1.22e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.12it
| train_loss: 1.83e-02 | test_loss: 2.14e-02 | reg: 1.22e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.10it
| train_loss: 1.81e-02 | test_loss: 2.11e-02 | reg: 1.22e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.10it
| train_loss: 1.81e-02 | test_loss: 2.11e-02 | reg: 1.22e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.19it
| train_loss: 1.81e-02 | test_loss: 2.09e-02 | reg: 1.22e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.19it
| train_loss: 1.81e-02 | test_loss: 2.09e-02 | reg: 1.22e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.37it
| train_loss: 1.81e-02 | test_loss: 2.08e-02 | reg: 1.22e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.37it
| train_loss: 1.81e-02 | test_loss: 2.08e-02 | reg: 1.22e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.44it
| train_loss: 1.80e-02 | test_loss: 2.07e-02 | reg: 1.22e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.44it
| train_loss: 1.80e-02 | test_loss: 2.07e-02 | reg: 1.22e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.41it
| train_loss: 1.81e-02 | test_loss: 2.09e-02 | reg: 1.21e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.41it
| train_loss: 1.81e-02 | test_loss: 2.09e-02 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.31it
| train_loss: 1.81e-02 | test_loss: 2.08e-02 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.31it
| train_loss: 1.81e-02 | test_loss: 2.08e-02 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.45it
| train_loss: 1.81e-02 | test_loss: 2.09e-02 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.45it
| train_loss: 1.81e-02 | test_loss: 2.09e-02 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.31it
| train_loss: 1.84e-02 | test_loss: 2.11e-02 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.31it
| train_loss: 1.84e-02 | test_loss: 2.11e-02 | reg: 1.21e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.44it
| train_loss: 1.90e-02 | test_loss: 2.16e-02 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.44it
| train_loss: 1.90e-02 | test_loss: 2.16e-02 | reg: 1.20e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.50it
| train_loss: 1.97e-02 | test_loss: 2.21e-02 | reg: 1.20e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.50it
| train_loss: 1.97e-02 | test_loss: 2.21e-02 | reg: 1.20e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.50it
| train_loss: 1.99e-02 | test_loss: 2.23e-02 | reg: 1.19e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.50it
| train_loss: 1.99e-02 | test_loss: 2.23e-02 | reg: 1.19e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.46it
| train_loss: 2.03e-02 | test_loss: 2.29e-02 | reg: 1.19e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.46it
| train_loss: 2.03e-02 | test_loss: 2.29e-02 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.29it
| train_loss: 2.06e-02 | test_loss: 2.31e-02 | reg: 1.18e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.29it
| train_loss: 2.06e-02 | test_loss: 2.31e-02 | reg: 1.18e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.73it
| train_loss: 2.06e-02 | test_loss: 2.32e-02 | reg: 1.18e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.73it
| train_loss: 2.06e-02 | test_loss: 2.32e-02 | reg: 1.18e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.54it
| train_loss: 2.13e-02 | test_loss: 2.42e-02 | reg: 1.17e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.54it
| train_loss: 2.13e-02 | test_loss: 2.42e-02 | reg: 1.17e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.56it
| train_loss: 1.78e-02 | test_loss: 2.10e-02 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.56it
| train_loss: 1.78e-02 | test_loss: 2.10e-02 | reg: 1.13e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.80it
| train_loss: 1.71e-02 | test_loss: 1.93e-02 | reg: 1.11e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.80it
| train_loss: 1.71e-02 | test_loss: 1.93e-02 | reg: 1.11e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.80it
| train_loss: 1.69e-02 | test_loss: 1.93e-02 | reg: 1.11e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.80it
| train_loss: 1.69e-02 | test_loss: 1.93e-02 | reg: 1.11e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.98it
| train_loss: 1.62e-02 | test_loss: 1.89e-02 | reg: 1.10e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.98it
| train_loss: 1.62e-02 | test_loss: 1.89e-02 | reg: 1.10e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.19it
| train_loss: 1.60e-02 | test_loss: 1.89e-02 | reg: 1.10e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.19it
| train_loss: 1.60e-02 | test_loss: 1.89e-02 | reg: 1.10e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.36it
| train_loss: 1.57e-02 | test_loss: 1.85e-02 | reg: 1.09e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.36it
