Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.20e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.20e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:36,  1.33it/
| train_loss: 8.22e-02 | test_loss: 9.26e-02 | reg: 1.83e+01 | :   2%| | 1/50 [00:00<00:36,  1.33it/
| train_loss: 8.22e-02 | test_loss: 9.26e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 4.41e-02 | test_loss: 5.14e-02 | reg: 1.56e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 1.65e-02 | test_loss: 1.81e-02 | reg: 1.18e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.43it
| train_loss: 1.70e-02 | test_loss: 1.86e-02 | reg: 1.17e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.43it
| train_loss: 1.70e-02 | test_loss: 1.86e-02 | reg: 1.17e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.51it
| train_loss: 1.78e-02 | test_loss: 1.93e-02 | reg: 1.17e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.51it
| train_loss: 1.78e-02 | test_loss: 1.93e-02 | reg: 1.17e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.58it
| train_loss: 1.76e-02 | test_loss: 1.92e-02 | reg: 1.17e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.58it
| train_loss: 1.76e-02 | test_loss: 1.92e-02 | reg: 1.17e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.60it
| train_loss: 1.74e-02 | test_loss: 1.90e-02 | reg: 1.17e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.60it
| train_loss: 1.74e-02 | test_loss: 1.90e-02 | reg: 1.17e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.64it
| train_loss: 1.73e-02 | test_loss: 1.88e-02 | reg: 1.17e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.64it
| train_loss: 1.73e-02 | test_loss: 1.88e-02 | reg: 1.17e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.68it
| train_loss: 1.72e-02 | test_loss: 1.88e-02 | reg: 1.16e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.68it
| train_loss: 1.72e-02 | test_loss: 1.88e-02 | reg: 1.16e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.58it
| train_loss: 1.74e-02 | test_loss: 1.90e-02 | reg: 1.16e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.58it
| train_loss: 1.74e-02 | test_loss: 1.90e-02 | reg: 1.16e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.52it
| train_loss: 1.78e-02 | test_loss: 1.94e-02 | reg: 1.16e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.52it
| train_loss: 1.78e-02 | test_loss: 1.94e-02 | reg: 1.16e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.56it
| train_loss: 1.80e-02 | test_loss: 1.96e-02 | reg: 1.16e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.56it
| train_loss: 1.80e-02 | test_loss: 1.96e-02 | reg: 1.16e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.40it
| train_loss: 1.82e-02 | test_loss: 1.98e-02 | reg: 1.16e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.40it
| train_loss: 1.82e-02 | test_loss: 1.98e-02 | reg: 1.16e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.56it
| train_loss: 1.84e-02 | test_loss: 2.00e-02 | reg: 1.16e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.56it
| train_loss: 1.84e-02 | test_loss: 2.00e-02 | reg: 1.16e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.62it
| train_loss: 1.84e-02 | test_loss: 2.01e-02 | reg: 1.15e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.62it
| train_loss: 1.84e-02 | test_loss: 2.01e-02 | reg: 1.15e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.51it
| train_loss: 1.84e-02 | test_loss: 2.00e-02 | reg: 1.15e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.51it
| train_loss: 1.84e-02 | test_loss: 2.00e-02 | reg: 1.15e+01 | : 100%|█| 50/50 [00:05<00:00,  8.36it
| train_loss: 1.84e-02 | test_loss: 2.00e-02 | reg: 1.15e+01 | : 100%|█| 50/50 [00:05<00:00,  8.44it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.84e-01 | test_loss: 2.04e-01 | reg: 2.23e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.84e-01 | test_loss: 2.04e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:06,  7.08it/
| train_loss: 7.58e-02 | test_loss: 9.02e-02 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:06,  7.08it/
| train_loss: 7.58e-02 | test_loss: 9.02e-02 | reg: 2.00e+01 | :   4%| | 2/50 [00:00<00:06,  7.79it/
| train_loss: 4.61e-02 | test_loss: 5.26e-02 | reg: 1.82e+01 | :   4%| | 2/50 [00:00<00:06,  7.79it/
| train_loss: 4.61e-02 | test_loss: 5.26e-02 | reg: 1.82e+01 | :   6%| | 3/50 [00:00<00:05,  7.92it/
| train_loss: 3.72e-02 | test_loss: 4.17e-02 | reg: 1.66e+01 | :   6%| | 3/50 [00:00<00:05,  7.92it/
| train_loss: 3.72e-02 | test_loss: 4.17e-02 | reg: 1.66e+01 | :   8%| | 4/50 [00:00<00:05,  8.01it/
| train_loss: 3.29e-02 | test_loss: 3.71e-02 | reg: 1.54e+01 | :   8%| | 4/50 [00:00<00:05,  8.01it/
| train_loss: 3.29e-02 | test_loss: 3.71e-02 | reg: 1.54e+01 | :  10%| | 5/50 [00:00<00:05,  8.04it/
| train_loss: 2.74e-02 | test_loss: 3.11e-02 | reg: 1.45e+01 | :  10%| | 5/50 [00:00<00:05,  8.04it/
| train_loss: 2.74e-02 | test_loss: 3.11e-02 | reg: 1.45e+01 | :  12%| | 6/50 [00:00<00:05,  8.06it/
| train_loss: 2.52e-02 | test_loss: 2.86e-02 | reg: 1.32e+01 | :  12%| | 6/50 [00:00<00:05,  8.06it/
| train_loss: 2.52e-02 | test_loss: 2.86e-02 | reg: 1.32e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.17it/
| train_loss: 2.35e-02 | test_loss: 2.70e-02 | reg: 1.23e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.17it/
| train_loss: 2.35e-02 | test_loss: 2.70e-02 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.34it/
| train_loss: 2.18e-02 | test_loss: 2.45e-02 | reg: 1.17e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.34it/
| train_loss: 2.18e-02 | test_loss: 2.45e-02 | reg: 1.17e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.35it/
| train_loss: 1.99e-02 | test_loss: 2.24e-02 | reg: 1.12e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.35it/
| train_loss: 1.99e-02 | test_loss: 2.24e-02 | reg: 1.12e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.44it
| train_loss: 1.89e-02 | test_loss: 2.14e-02 | reg: 1.10e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.44it
| train_loss: 1.89e-02 | test_loss: 2.14e-02 | reg: 1.10e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.32it
| train_loss: 1.81e-02 | test_loss: 2.00e-02 | reg: 1.08e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.32it
| train_loss: 1.81e-02 | test_loss: 2.00e-02 | reg: 1.08e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.11it
| train_loss: 1.78e-02 | test_loss: 1.97e-02 | reg: 1.07e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.11it
| train_loss: 1.78e-02 | test_loss: 1.97e-02 | reg: 1.07e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.19it
| train_loss: 1.78e-02 | test_loss: 1.97e-02 | reg: 1.06e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.19it
| train_loss: 1.78e-02 | test_loss: 1.97e-02 | reg: 1.06e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.15it
| train_loss: 1.77e-02 | test_loss: 1.96e-02 | reg: 1.05e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.15it
| train_loss: 1.77e-02 | test_loss: 1.96e-02 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.32it
| train_loss: 1.74e-02 | test_loss: 1.95e-02 | reg: 1.04e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.32it
| train_loss: 1.74e-02 | test_loss: 1.95e-02 | reg: 1.04e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.32it
| train_loss: 1.71e-02 | test_loss: 1.93e-02 | reg: 1.04e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.32it
| train_loss: 1.71e-02 | test_loss: 1.93e-02 | reg: 1.04e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.09it
| train_loss: 1.71e-02 | test_loss: 1.93e-02 | reg: 1.04e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.09it
| train_loss: 1.71e-02 | test_loss: 1.93e-02 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.89it
| train_loss: 1.71e-02 | test_loss: 1.92e-02 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.89it
| train_loss: 1.71e-02 | test_loss: 1.92e-02 | reg: 1.04e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.77it
| train_loss: 1.71e-02 | test_loss: 1.92e-02 | reg: 1.04e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.77it
| train_loss: 1.71e-02 | test_loss: 1.92e-02 | reg: 1.04e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.66it
| train_loss: 1.71e-02 | test_loss: 1.92e-02 | reg: 1.03e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.66it
| train_loss: 1.71e-02 | test_loss: 1.92e-02 | reg: 1.03e+01 | :  42%|▍| 21/50 [00:02<00:04,  7.15it
| train_loss: 1.70e-02 | test_loss: 1.91e-02 | reg: 1.03e+01 | :  42%|▍| 21/50 [00:02<00:04,  7.15it
| train_loss: 1.70e-02 | test_loss: 1.91e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.47it
| train_loss: 1.70e-02 | test_loss: 1.91e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.47it
| train_loss: 1.70e-02 | test_loss: 1.91e-02 | reg: 1.03e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.49it
| train_loss: 1.70e-02 | test_loss: 1.91e-02 | reg: 1.03e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.49it
| train_loss: 1.70e-02 | test_loss: 1.91e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.50it
| train_loss: 1.69e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.50it
| train_loss: 1.69e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.65it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.65it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.66it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.66it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.63it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.63it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.63it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.83it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.83it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.46it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.46it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.20it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.20it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.99it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.99it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.92it
| train_loss: 1.69e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.92it
| train_loss: 1.69e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.07it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.07it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.91it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.91it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.65it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.65it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.58it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.58it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.59it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.59it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.57it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.57it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.57it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.68it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.68it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.41it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.41it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.34it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.34it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.34it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.34it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  92%|▉| 46/50 [00:05<00:00, 10.54it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  92%|▉| 46/50 [00:05<00:00, 10.54it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  92%|▉| 46/50 [00:05<00:00, 10.54it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.35it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.35it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.35it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.03e+01 | : 100%|█| 50/50 [00:05<00:00,  8.35it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.71e-01 | test_loss: 1.85e-01 | reg: 2.08e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.71e-01 | test_loss: 1.85e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:06,  7.90it/
| train_loss: 8.58e-02 | test_loss: 9.88e-02 | reg: 1.85e+01 | :   2%| | 1/50 [00:00<00:06,  7.90it/
| train_loss: 8.58e-02 | test_loss: 9.88e-02 | reg: 1.85e+01 | :   4%| | 2/50 [00:00<00:06,  7.95it/
| train_loss: 5.27e-02 | test_loss: 6.48e-02 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:06,  7.95it/
| train_loss: 5.27e-02 | test_loss: 6.48e-02 | reg: 1.69e+01 | :   6%| | 3/50 [00:00<00:06,  7.51it/
| train_loss: 3.84e-02 | test_loss: 4.41e-02 | reg: 1.59e+01 | :   6%| | 3/50 [00:00<00:06,  7.51it/
| train_loss: 3.84e-02 | test_loss: 4.41e-02 | reg: 1.59e+01 | :   8%| | 4/50 [00:00<00:05,  7.83it/
| train_loss: 2.96e-02 | test_loss: 3.34e-02 | reg: 1.55e+01 | :   8%| | 4/50 [00:00<00:05,  7.83it/
| train_loss: 2.96e-02 | test_loss: 3.34e-02 | reg: 1.55e+01 | :  10%| | 5/50 [00:00<00:05,  8.12it/
| train_loss: 2.57e-02 | test_loss: 2.86e-02 | reg: 1.47e+01 | :  10%| | 5/50 [00:00<00:05,  8.12it/
| train_loss: 2.57e-02 | test_loss: 2.86e-02 | reg: 1.47e+01 | :  12%| | 6/50 [00:00<00:05,  8.31it/
| train_loss: 2.41e-02 | test_loss: 2.64e-02 | reg: 1.39e+01 | :  12%| | 6/50 [00:00<00:05,  8.31it/
| train_loss: 2.41e-02 | test_loss: 2.64e-02 | reg: 1.39e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.34it/
| train_loss: 1.92e-02 | test_loss: 2.09e-02 | reg: 1.36e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.34it/
| train_loss: 1.92e-02 | test_loss: 2.09e-02 | reg: 1.36e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.34it/
| train_loss: 1.61e-02 | test_loss: 1.75e-02 | reg: 1.35e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.34it/
| train_loss: 1.61e-02 | test_loss: 1.75e-02 | reg: 1.35e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.18it/
| train_loss: 1.39e-02 | test_loss: 1.50e-02 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.18it/
| train_loss: 1.39e-02 | test_loss: 1.50e-02 | reg: 1.34e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.29it
| train_loss: 1.34e-02 | test_loss: 1.44e-02 | reg: 1.33e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.29it
| train_loss: 1.34e-02 | test_loss: 1.44e-02 | reg: 1.33e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.21it
| train_loss: 1.31e-02 | test_loss: 1.39e-02 | reg: 1.33e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.21it
| train_loss: 1.31e-02 | test_loss: 1.39e-02 | reg: 1.33e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.37it
| train_loss: 1.27e-02 | test_loss: 1.36e-02 | reg: 1.32e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.37it
| train_loss: 1.27e-02 | test_loss: 1.36e-02 | reg: 1.32e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.37it
| train_loss: 1.29e-02 | test_loss: 1.37e-02 | reg: 1.32e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.37it
| train_loss: 1.29e-02 | test_loss: 1.37e-02 | reg: 1.32e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.37it
| train_loss: 1.27e-02 | test_loss: 1.36e-02 | reg: 1.32e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.37it
| train_loss: 1.27e-02 | test_loss: 1.36e-02 | reg: 1.32e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.08it
| train_loss: 1.25e-02 | test_loss: 1.33e-02 | reg: 1.31e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.08it
| train_loss: 1.25e-02 | test_loss: 1.33e-02 | reg: 1.31e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.26it
| train_loss: 1.23e-02 | test_loss: 1.31e-02 | reg: 1.31e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.26it
| train_loss: 1.23e-02 | test_loss: 1.31e-02 | reg: 1.31e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.19it
| train_loss: 1.20e-02 | test_loss: 1.27e-02 | reg: 1.31e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.19it
| train_loss: 1.20e-02 | test_loss: 1.27e-02 | reg: 1.31e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.34it
| train_loss: 1.18e-02 | test_loss: 1.25e-02 | reg: 1.31e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.34it
| train_loss: 1.18e-02 | test_loss: 1.25e-02 | reg: 1.31e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.33it
| train_loss: 1.18e-02 | test_loss: 1.26e-02 | reg: 1.31e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.33it
| train_loss: 1.18e-02 | test_loss: 1.26e-02 | reg: 1.31e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.33it
| train_loss: 1.18e-02 | test_loss: 1.25e-02 | reg: 1.31e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.33it
| train_loss: 1.18e-02 | test_loss: 1.25e-02 | reg: 1.31e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.34it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.34it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.47it
| train_loss: 1.17e-02 | test_loss: 1.25e-02 | reg: 1.31e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.47it
| train_loss: 1.17e-02 | test_loss: 1.25e-02 | reg: 1.31e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.44it
| train_loss: 1.18e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.44it
| train_loss: 1.18e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.21it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.21it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.36it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.36it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.37it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.37it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.48it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.48it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.31e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.46it
| train_loss: 1.17e-02 | test_loss: 1.23e-02 | reg: 1.31e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.46it
| train_loss: 1.17e-02 | test_loss: 1.23e-02 | reg: 1.31e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.42it
| train_loss: 1.17e-02 | test_loss: 1.20e-02 | reg: 1.30e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.42it
| train_loss: 1.17e-02 | test_loss: 1.20e-02 | reg: 1.30e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.51it
| train_loss: 1.43e-02 | test_loss: 1.44e-02 | reg: 1.29e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.51it
| train_loss: 1.43e-02 | test_loss: 1.44e-02 | reg: 1.29e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.06it
| train_loss: 1.50e-02 | test_loss: 1.53e-02 | reg: 1.28e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.06it
| train_loss: 1.50e-02 | test_loss: 1.53e-02 | reg: 1.28e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.24it
| train_loss: 1.44e-02 | test_loss: 1.46e-02 | reg: 1.27e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.24it
| train_loss: 1.44e-02 | test_loss: 1.46e-02 | reg: 1.27e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.37it
| train_loss: 1.31e-02 | test_loss: 1.34e-02 | reg: 1.27e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.37it
| train_loss: 1.31e-02 | test_loss: 1.34e-02 | reg: 1.27e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.46it
| train_loss: 1.25e-02 | test_loss: 1.28e-02 | reg: 1.26e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.46it
| train_loss: 1.25e-02 | test_loss: 1.28e-02 | reg: 1.26e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.55it
| train_loss: 1.24e-02 | test_loss: 1.26e-02 | reg: 1.26e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.55it
| train_loss: 1.24e-02 | test_loss: 1.26e-02 | reg: 1.26e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.58it
