Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 5.45e-02 | test_loss: 5.68e-02 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 3.26e-02 | test_loss: 3.48e-02 | reg: 1.37e+01 | :   8%| | 4/50 [00:00<00:05,  8.67it/
| train_loss: 3.26e-02 | test_loss: 3.48e-02 | reg: 1.37e+01 | :  10%| | 5/50 [00:00<00:05,  8.90it/
| train_loss: 2.74e-02 | test_loss: 2.96e-02 | reg: 1.29e+01 | :  10%| | 5/50 [00:00<00:05,  8.90it/
| train_loss: 2.74e-02 | test_loss: 2.96e-02 | reg: 1.29e+01 | :  12%| | 6/50 [00:00<00:04,  8.91it/
| train_loss: 2.45e-02 | test_loss: 2.60e-02 | reg: 1.23e+01 | :  12%| | 6/50 [00:00<00:04,  8.91it/
| train_loss: 2.45e-02 | test_loss: 2.60e-02 | reg: 1.23e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.02it/
| train_loss: 2.31e-02 | test_loss: 2.46e-02 | reg: 1.18e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.02it/
| train_loss: 2.31e-02 | test_loss: 2.46e-02 | reg: 1.18e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.80it/
| train_loss: 2.33e-02 | test_loss: 2.47e-02 | reg: 1.15e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.80it/
| train_loss: 2.33e-02 | test_loss: 2.47e-02 | reg: 1.15e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.85it/
| train_loss: 2.36e-02 | test_loss: 2.49e-02 | reg: 1.13e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.85it/
| train_loss: 2.36e-02 | test_loss: 2.49e-02 | reg: 1.13e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.84it
| train_loss: 2.68e-02 | test_loss: 2.80e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.84it
| train_loss: 2.68e-02 | test_loss: 2.80e-02 | reg: 1.08e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.99it
| train_loss: 2.64e-02 | test_loss: 2.75e-02 | reg: 1.03e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.99it
| train_loss: 2.64e-02 | test_loss: 2.75e-02 | reg: 1.03e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.87it
| train_loss: 2.51e-02 | test_loss: 2.58e-02 | reg: 9.86e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.87it
| train_loss: 2.51e-02 | test_loss: 2.58e-02 | reg: 9.86e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 2.48e-02 | test_loss: 2.56e-02 | reg: 9.80e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 2.48e-02 | test_loss: 2.56e-02 | reg: 9.80e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.68it
| train_loss: 2.44e-02 | test_loss: 2.52e-02 | reg: 9.77e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.68it
| train_loss: 2.44e-02 | test_loss: 2.52e-02 | reg: 9.77e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.65it
| train_loss: 2.41e-02 | test_loss: 2.49e-02 | reg: 9.74e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.65it
| train_loss: 2.41e-02 | test_loss: 2.49e-02 | reg: 9.74e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.64it
| train_loss: 2.38e-02 | test_loss: 2.47e-02 | reg: 9.72e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.64it
| train_loss: 2.38e-02 | test_loss: 2.47e-02 | reg: 9.72e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.52it
| train_loss: 2.38e-02 | test_loss: 2.46e-02 | reg: 9.72e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.52it
| train_loss: 2.38e-02 | test_loss: 2.46e-02 | reg: 9.72e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.73it
| train_loss: 2.37e-02 | test_loss: 2.46e-02 | reg: 9.71e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.73it
| train_loss: 2.37e-02 | test_loss: 2.46e-02 | reg: 9.71e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.80it
| train_loss: 2.37e-02 | test_loss: 2.46e-02 | reg: 9.71e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.80it
| train_loss: 2.37e-02 | test_loss: 2.46e-02 | reg: 9.71e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.63it
| train_loss: 2.36e-02 | test_loss: 2.46e-02 | reg: 9.71e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.63it
| train_loss: 2.36e-02 | test_loss: 2.46e-02 | reg: 9.71e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.53it
| train_loss: 2.36e-02 | test_loss: 2.46e-02 | reg: 9.71e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.53it
| train_loss: 2.36e-02 | test_loss: 2.46e-02 | reg: 9.71e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.54it
| train_loss: 2.35e-02 | test_loss: 2.45e-02 | reg: 9.70e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.54it
| train_loss: 2.35e-02 | test_loss: 2.45e-02 | reg: 9.70e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.46it
| train_loss: 2.35e-02 | test_loss: 2.45e-02 | reg: 9.70e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.46it
| train_loss: 2.35e-02 | test_loss: 2.45e-02 | reg: 9.70e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.32it
| train_loss: 2.35e-02 | test_loss: 2.45e-02 | reg: 9.70e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.32it
| train_loss: 2.35e-02 | test_loss: 2.45e-02 | reg: 9.70e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.30it
| train_loss: 2.35e-02 | test_loss: 2.45e-02 | reg: 9.70e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.30it
| train_loss: 2.35e-02 | test_loss: 2.45e-02 | reg: 9.70e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.39it
| train_loss: 2.35e-02 | test_loss: 2.45e-02 | reg: 9.70e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.39it
| train_loss: 2.35e-02 | test_loss: 2.45e-02 | reg: 9.70e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.54it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.70e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.54it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.70e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.41it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.41it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.36it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.36it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.29it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.29it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.23it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.23it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.16it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.16it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.03it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.03it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.53it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.53it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.36it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.36it
| train_loss: 2.34e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.28it
| train_loss: 2.33e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.28it
| train_loss: 2.33e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.18it
| train_loss: 2.33e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.18it
| train_loss: 2.33e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.03it
| train_loss: 2.32e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.03it
| train_loss: 2.32e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.09it
| train_loss: 2.32e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.09it
| train_loss: 2.32e-02 | test_loss: 2.44e-02 | reg: 9.69e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.32it
| train_loss: 2.32e-02 | test_loss: 2.43e-02 | reg: 9.69e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.32it
| train_loss: 2.32e-02 | test_loss: 2.43e-02 | reg: 9.69e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.30it
| train_loss: 2.32e-02 | test_loss: 2.43e-02 | reg: 9.69e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.30it
| train_loss: 2.32e-02 | test_loss: 2.43e-02 | reg: 9.69e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.30it
| train_loss: 2.32e-02 | test_loss: 2.43e-02 | reg: 9.69e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.30it
| train_loss: 2.32e-02 | test_loss: 2.43e-02 | reg: 9.69e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.11it
| train_loss: 2.32e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.11it
| train_loss: 2.32e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.43it
| train_loss: 2.32e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.43it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.43it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.65it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.65it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.49it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.49it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.35it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.35it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.23it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.23it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | : 100%|█| 50/50 [00:05<00:00,  8.16it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.68e+00 | : 100%|█| 50/50 [00:05<00:00,  8.45it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 1.47e-01 | reg: 1.87e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 1.47e-01 | reg: 1.87e+01 | :   2%| | 1/50 [00:00<00:05,  8.73it/
| train_loss: 3.82e-02 | test_loss: 3.92e-02 | reg: 1.77e+01 | :   2%| | 1/50 [00:00<00:05,  8.73it/
| train_loss: 3.82e-02 | test_loss: 3.92e-02 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:05,  8.86it/
| train_loss: 2.74e-02 | test_loss: 3.04e-02 | reg: 1.63e+01 | :   4%| | 2/50 [00:00<00:05,  8.86it/
| train_loss: 2.74e-02 | test_loss: 3.04e-02 | reg: 1.63e+01 | :   6%| | 3/50 [00:00<00:05,  9.06it/
| train_loss: 2.40e-02 | test_loss: 2.59e-02 | reg: 1.47e+01 | :   6%| | 3/50 [00:00<00:05,  9.06it/
| train_loss: 2.40e-02 | test_loss: 2.59e-02 | reg: 1.47e+01 | :   8%| | 4/50 [00:00<00:05,  9.17it/
| train_loss: 1.99e-02 | test_loss: 2.15e-02 | reg: 1.36e+01 | :   8%| | 4/50 [00:00<00:05,  9.17it/
| train_loss: 1.99e-02 | test_loss: 2.15e-02 | reg: 1.36e+01 | :  10%| | 5/50 [00:00<00:05,  8.84it/
| train_loss: 1.76e-02 | test_loss: 1.89e-02 | reg: 1.27e+01 | :  10%| | 5/50 [00:00<00:05,  8.84it/
| train_loss: 1.76e-02 | test_loss: 1.89e-02 | reg: 1.27e+01 | :  12%| | 6/50 [00:00<00:04,  8.89it/
| train_loss: 1.69e-02 | test_loss: 1.75e-02 | reg: 1.19e+01 | :  12%| | 6/50 [00:00<00:04,  8.89it/
| train_loss: 1.69e-02 | test_loss: 1.75e-02 | reg: 1.19e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.81it/
| train_loss: 1.57e-02 | test_loss: 1.63e-02 | reg: 1.17e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.81it/
| train_loss: 1.57e-02 | test_loss: 1.63e-02 | reg: 1.17e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.54it/
| train_loss: 1.51e-02 | test_loss: 1.56e-02 | reg: 1.16e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.54it/
| train_loss: 1.51e-02 | test_loss: 1.56e-02 | reg: 1.16e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.36it/
| train_loss: 1.47e-02 | test_loss: 1.52e-02 | reg: 1.16e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.36it/
| train_loss: 1.47e-02 | test_loss: 1.52e-02 | reg: 1.16e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.23it
| train_loss: 1.44e-02 | test_loss: 1.48e-02 | reg: 1.16e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.23it
| train_loss: 1.44e-02 | test_loss: 1.48e-02 | reg: 1.16e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.07it
| train_loss: 1.42e-02 | test_loss: 1.47e-02 | reg: 1.15e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.07it
| train_loss: 1.42e-02 | test_loss: 1.47e-02 | reg: 1.15e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.22it
| train_loss: 1.40e-02 | test_loss: 1.44e-02 | reg: 1.15e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.22it
| train_loss: 1.40e-02 | test_loss: 1.44e-02 | reg: 1.15e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.43it
| train_loss: 1.37e-02 | test_loss: 1.41e-02 | reg: 1.14e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.43it
| train_loss: 1.37e-02 | test_loss: 1.41e-02 | reg: 1.14e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.58it
| train_loss: 1.37e-02 | test_loss: 1.44e-02 | reg: 1.14e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.58it
| train_loss: 1.37e-02 | test_loss: 1.44e-02 | reg: 1.14e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.68it
| train_loss: 1.36e-02 | test_loss: 1.43e-02 | reg: 1.13e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.68it
| train_loss: 1.36e-02 | test_loss: 1.43e-02 | reg: 1.13e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.46it
| train_loss: 1.33e-02 | test_loss: 1.40e-02 | reg: 1.13e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.46it
| train_loss: 1.33e-02 | test_loss: 1.40e-02 | reg: 1.13e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.59it
| train_loss: 1.34e-02 | test_loss: 1.40e-02 | reg: 1.13e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.59it
| train_loss: 1.34e-02 | test_loss: 1.40e-02 | reg: 1.13e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.70it
| train_loss: 1.33e-02 | test_loss: 1.37e-02 | reg: 1.13e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.70it
| train_loss: 1.33e-02 | test_loss: 1.37e-02 | reg: 1.13e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.88it
| train_loss: 1.32e-02 | test_loss: 1.37e-02 | reg: 1.12e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.88it
| train_loss: 1.32e-02 | test_loss: 1.37e-02 | reg: 1.12e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.90it
| train_loss: 1.32e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.90it
| train_loss: 1.32e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.90it
| train_loss: 1.30e-02 | test_loss: 1.36e-02 | reg: 1.12e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.90it
| train_loss: 1.30e-02 | test_loss: 1.36e-02 | reg: 1.12e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.01it
| train_loss: 1.31e-02 | test_loss: 1.37e-02 | reg: 1.11e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.01it
| train_loss: 1.31e-02 | test_loss: 1.37e-02 | reg: 1.11e+01 | :  46%|▍| 23/50 [00:02<00:03,  9.00it
| train_loss: 1.34e-02 | test_loss: 1.40e-02 | reg: 1.11e+01 | :  46%|▍| 23/50 [00:02<00:03,  9.00it
| train_loss: 1.34e-02 | test_loss: 1.40e-02 | reg: 1.11e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.87it
| train_loss: 1.38e-02 | test_loss: 1.42e-02 | reg: 1.10e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.87it
| train_loss: 1.38e-02 | test_loss: 1.42e-02 | reg: 1.10e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.78it
| train_loss: 1.59e-02 | test_loss: 1.65e-02 | reg: 1.09e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.78it
| train_loss: 1.59e-02 | test_loss: 1.65e-02 | reg: 1.09e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.94it
| train_loss: 1.86e-02 | test_loss: 1.89e-02 | reg: 1.06e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.94it
| train_loss: 1.86e-02 | test_loss: 1.89e-02 | reg: 1.06e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.93it
| train_loss: 1.92e-02 | test_loss: 1.98e-02 | reg: 1.04e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.93it
| train_loss: 1.92e-02 | test_loss: 1.98e-02 | reg: 1.04e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.94it
| train_loss: 2.31e-02 | test_loss: 2.29e-02 | reg: 9.63e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.94it
| train_loss: 2.31e-02 | test_loss: 2.29e-02 | reg: 9.63e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.05it
| train_loss: 2.25e-02 | test_loss: 2.22e-02 | reg: 8.80e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.05it
| train_loss: 2.25e-02 | test_loss: 2.22e-02 | reg: 8.80e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.90it
| train_loss: 1.81e-02 | test_loss: 1.83e-02 | reg: 8.71e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.90it
| train_loss: 1.81e-02 | test_loss: 1.83e-02 | reg: 8.71e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.91it
| train_loss: 1.74e-02 | test_loss: 1.77e-02 | reg: 8.67e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.91it
| train_loss: 1.74e-02 | test_loss: 1.77e-02 | reg: 8.67e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.92it
| train_loss: 1.70e-02 | test_loss: 1.74e-02 | reg: 8.64e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.92it
| train_loss: 1.70e-02 | test_loss: 1.74e-02 | reg: 8.64e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.72it
| train_loss: 1.66e-02 | test_loss: 1.70e-02 | reg: 8.62e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.72it
| train_loss: 1.66e-02 | test_loss: 1.70e-02 | reg: 8.62e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.90it
| train_loss: 1.64e-02 | test_loss: 1.68e-02 | reg: 8.61e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.90it
| train_loss: 1.64e-02 | test_loss: 1.68e-02 | reg: 8.61e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.93it
| train_loss: 1.61e-02 | test_loss: 1.63e-02 | reg: 8.60e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.93it
| train_loss: 1.61e-02 | test_loss: 1.63e-02 | reg: 8.60e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.83it
| train_loss: 1.62e-02 | test_loss: 1.63e-02 | reg: 8.57e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.83it
| train_loss: 1.62e-02 | test_loss: 1.63e-02 | reg: 8.57e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.98it
| train_loss: 1.63e-02 | test_loss: 1.64e-02 | reg: 8.55e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.98it
| train_loss: 1.63e-02 | test_loss: 1.64e-02 | reg: 8.55e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.86it
| train_loss: 1.64e-02 | test_loss: 1.64e-02 | reg: 8.54e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.86it
| train_loss: 1.64e-02 | test_loss: 1.64e-02 | reg: 8.54e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.68it
| train_loss: 1.63e-02 | test_loss: 1.63e-02 | reg: 8.53e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.68it
| train_loss: 1.63e-02 | test_loss: 1.63e-02 | reg: 8.53e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.56it
| train_loss: 1.59e-02 | test_loss: 1.58e-02 | reg: 8.52e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.56it
| train_loss: 1.59e-02 | test_loss: 1.58e-02 | reg: 8.52e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.66it
| train_loss: 1.54e-02 | test_loss: 1.54e-02 | reg: 8.51e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.66it
| train_loss: 1.54e-02 | test_loss: 1.54e-02 | reg: 8.51e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.75it
| train_loss: 1.49e-02 | test_loss: 1.50e-02 | reg: 8.48e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.75it
| train_loss: 1.49e-02 | test_loss: 1.50e-02 | reg: 8.48e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.91it
| train_loss: 1.47e-02 | test_loss: 1.48e-02 | reg: 8.47e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.91it
| train_loss: 1.47e-02 | test_loss: 1.48e-02 | reg: 8.47e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.93it
| train_loss: 1.48e-02 | test_loss: 1.50e-02 | reg: 8.43e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.93it
| train_loss: 1.48e-02 | test_loss: 1.50e-02 | reg: 8.43e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.65it
| train_loss: 1.47e-02 | test_loss: 1.49e-02 | reg: 8.43e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.65it
| train_loss: 1.47e-02 | test_loss: 1.49e-02 | reg: 8.43e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.43it
| train_loss: 1.47e-02 | test_loss: 1.49e-02 | reg: 8.43e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.43it
| train_loss: 1.47e-02 | test_loss: 1.49e-02 | reg: 8.43e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.58it
| train_loss: 1.47e-02 | test_loss: 1.48e-02 | reg: 8.43e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.58it
| train_loss: 1.47e-02 | test_loss: 1.48e-02 | reg: 8.43e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.40it
| train_loss: 1.47e-02 | test_loss: 1.48e-02 | reg: 8.43e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.40it
| train_loss: 1.46e-02 | test_loss: 1.48e-02 | reg: 8.43e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.40it
| train_loss: 1.46e-02 | test_loss: 1.48e-02 | reg: 8.43e+00 | : 100%|█| 50/50 [00:05<00:00, 10.58it
