Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   4%| | 2/50 [00:00<00:19,  2.46it/
| train_loss: 1.06e-01 | test_loss: 1.28e-01 | reg: 1.79e+01 | :   4%| | 2/50 [00:01<00:19,  2.46it/
| train_loss: 9.09e-02 | test_loss: 1.21e-01 | reg: 8.87e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.87it
| train_loss: 9.09e-02 | test_loss: 1.21e-01 | reg: 8.86e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.87it
| train_loss: 9.09e-02 | test_loss: 1.21e-01 | reg: 8.86e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.54it
| train_loss: 9.08e-02 | test_loss: 1.21e-01 | reg: 8.86e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.54it
| train_loss: 9.08e-02 | test_loss: 1.21e-01 | reg: 8.86e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.40it
| train_loss: 9.08e-02 | test_loss: 1.21e-01 | reg: 8.85e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.40it
| train_loss: 9.08e-02 | test_loss: 1.21e-01 | reg: 8.85e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.39it
| train_loss: 9.08e-02 | test_loss: 1.21e-01 | reg: 8.84e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.39it
| train_loss: 9.08e-02 | test_loss: 1.21e-01 | reg: 8.84e+00 | : 100%|█| 50/50 [00:05<00:00,  9.37it
| train_loss: 9.08e-02 | test_loss: 1.21e-01 | reg: 8.84e+00 | : 100%|█| 50/50 [00:05<00:00,  9.12it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.50e-01 | test_loss: 1.58e-01 | reg: 1.85e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.50e-01 | test_loss: 1.58e-01 | reg: 1.85e+01 | :   2%| | 1/50 [00:00<00:06,  8.15it/
| train_loss: 1.05e-01 | test_loss: 1.20e-01 | reg: 1.47e+01 | :   2%| | 1/50 [00:00<00:06,  8.15it/
| train_loss: 1.05e-01 | test_loss: 1.20e-01 | reg: 1.47e+01 | :   4%| | 2/50 [00:00<00:06,  7.89it/
| train_loss: 9.97e-02 | test_loss: 1.15e-01 | reg: 1.25e+01 | :   4%| | 2/50 [00:00<00:06,  7.89it/
| train_loss: 9.97e-02 | test_loss: 1.15e-01 | reg: 1.25e+01 | :   6%| | 3/50 [00:00<00:05,  8.14it/
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 1.13e+01 | :   6%| | 3/50 [00:00<00:05,  8.14it/
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 1.13e+01 | :   8%| | 4/50 [00:00<00:05,  8.44it/
| train_loss: 9.66e-02 | test_loss: 1.13e-01 | reg: 1.01e+01 | :   8%| | 4/50 [00:00<00:05,  8.44it/
| train_loss: 9.66e-02 | test_loss: 1.13e-01 | reg: 1.01e+01 | :  10%| | 5/50 [00:00<00:05,  8.35it/
| train_loss: 9.57e-02 | test_loss: 1.13e-01 | reg: 9.19e+00 | :  10%| | 5/50 [00:00<00:05,  8.35it/
| train_loss: 9.57e-02 | test_loss: 1.13e-01 | reg: 9.19e+00 | :  12%| | 6/50 [00:00<00:05,  8.50it/
| train_loss: 9.57e-02 | test_loss: 1.12e-01 | reg: 8.63e+00 | :  12%| | 6/50 [00:00<00:05,  8.50it/
| train_loss: 9.57e-02 | test_loss: 1.12e-01 | reg: 8.63e+00 | :  14%|▏| 7/50 [00:00<00:05,  8.53it/
| train_loss: 9.59e-02 | test_loss: 1.12e-01 | reg: 8.18e+00 | :  14%|▏| 7/50 [00:00<00:05,  8.53it/
| train_loss: 9.59e-02 | test_loss: 1.12e-01 | reg: 8.18e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.60it/
| train_loss: 9.55e-02 | test_loss: 1.12e-01 | reg: 7.90e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.60it/
| train_loss: 9.55e-02 | test_loss: 1.12e-01 | reg: 7.90e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.66it/
| train_loss: 9.52e-02 | test_loss: 1.11e-01 | reg: 7.73e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.66it/
| train_loss: 9.52e-02 | test_loss: 1.11e-01 | reg: 7.73e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.69it
| train_loss: 9.50e-02 | test_loss: 1.11e-01 | reg: 7.63e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.69it
| train_loss: 9.50e-02 | test_loss: 1.11e-01 | reg: 7.63e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.74it
| train_loss: 9.47e-02 | test_loss: 1.11e-01 | reg: 7.58e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.74it
| train_loss: 9.47e-02 | test_loss: 1.11e-01 | reg: 7.58e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.62it
| train_loss: 9.45e-02 | test_loss: 1.12e-01 | reg: 7.54e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.62it
| train_loss: 9.45e-02 | test_loss: 1.12e-01 | reg: 7.54e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.71it
| train_loss: 9.45e-02 | test_loss: 1.11e-01 | reg: 7.51e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.71it
| train_loss: 9.45e-02 | test_loss: 1.11e-01 | reg: 7.51e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.59it
| train_loss: 9.45e-02 | test_loss: 1.11e-01 | reg: 7.48e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.59it
| train_loss: 9.45e-02 | test_loss: 1.11e-01 | reg: 7.48e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.53it
| train_loss: 9.45e-02 | test_loss: 1.12e-01 | reg: 7.47e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.53it
| train_loss: 9.45e-02 | test_loss: 1.12e-01 | reg: 7.47e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.41it
| train_loss: 9.45e-02 | test_loss: 1.11e-01 | reg: 7.47e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.41it
| train_loss: 9.45e-02 | test_loss: 1.11e-01 | reg: 7.47e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.83it
| train_loss: 9.45e-02 | test_loss: 1.12e-01 | reg: 7.46e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.83it
| train_loss: 9.45e-02 | test_loss: 1.12e-01 | reg: 7.46e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.80it
| train_loss: 9.45e-02 | test_loss: 1.12e-01 | reg: 7.46e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.80it
| train_loss: 9.45e-02 | test_loss: 1.12e-01 | reg: 7.46e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.99it
| train_loss: 9.45e-02 | test_loss: 1.11e-01 | reg: 7.45e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.99it
| train_loss: 9.45e-02 | test_loss: 1.11e-01 | reg: 7.45e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.71it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.45e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.71it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.45e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.34it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.44e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.34it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.44e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.45it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.44e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.45it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.44e+00 | :  46%|▍| 23/50 [00:02<00:03,  7.58it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  46%|▍| 23/50 [00:02<00:03,  7.58it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  48%|▍| 24/50 [00:02<00:03,  7.51it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  48%|▍| 24/50 [00:03<00:03,  7.51it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  50%|▌| 25/50 [00:03<00:03,  7.51it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  50%|▌| 25/50 [00:03<00:03,  7.51it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.23it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.23it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  54%|▌| 27/50 [00:03<00:03,  7.55it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  54%|▌| 27/50 [00:03<00:03,  7.55it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.46it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.46it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.48it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.48it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.48it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.43e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.20it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.20it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.72it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.72it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.72it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.72it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  70%|▋| 35/50 [00:04<00:01, 11.48it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  70%|▋| 35/50 [00:04<00:01, 11.48it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  70%|▋| 35/50 [00:04<00:01, 11.48it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  74%|▋| 37/50 [00:04<00:01, 10.65it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  74%|▋| 37/50 [00:04<00:01, 10.65it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  74%|▋| 37/50 [00:04<00:01, 10.65it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  74%|▋| 37/50 [00:04<00:01, 10.65it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  74%|▋| 37/50 [00:04<00:01, 10.65it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  82%|▊| 41/50 [00:04<00:00, 16.40it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  82%|▊| 41/50 [00:04<00:00, 16.40it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  82%|▊| 41/50 [00:04<00:00, 16.40it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  86%|▊| 43/50 [00:04<00:00, 14.34it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  86%|▊| 43/50 [00:04<00:00, 14.34it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  86%|▊| 43/50 [00:04<00:00, 14.34it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  90%|▉| 45/50 [00:04<00:00, 13.39it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  90%|▉| 45/50 [00:04<00:00, 13.39it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  90%|▉| 45/50 [00:04<00:00, 13.39it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  94%|▉| 47/50 [00:04<00:00, 12.59it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  94%|▉| 47/50 [00:05<00:00, 12.59it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  94%|▉| 47/50 [00:05<00:00, 12.59it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | :  94%|▉| 47/50 [00:05<00:00, 12.59it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | : 100%|█| 50/50 [00:05<00:00, 15.29it
| train_loss: 9.44e-02 | test_loss: 1.11e-01 | reg: 7.42e+00 | : 100%|█| 50/50 [00:05<00:00,  9.79it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 2.06e-01 | reg: 1.86e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 2.06e-01 | reg: 1.86e+01 | :   2%| | 1/50 [00:00<00:06,  8.15it/
| train_loss: 1.18e-01 | test_loss: 1.34e-01 | reg: 1.62e+01 | :   2%| | 1/50 [00:00<00:06,  8.15it/
| train_loss: 1.18e-01 | test_loss: 1.34e-01 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:05,  8.08it/
| train_loss: 1.03e-01 | test_loss: 1.19e-01 | reg: 1.43e+01 | :   4%| | 2/50 [00:00<00:05,  8.08it/
| train_loss: 1.03e-01 | test_loss: 1.19e-01 | reg: 1.43e+01 | :   6%| | 3/50 [00:00<00:06,  7.69it/
| train_loss: 9.84e-02 | test_loss: 1.16e-01 | reg: 1.29e+01 | :   6%| | 3/50 [00:00<00:06,  7.69it/
| train_loss: 9.84e-02 | test_loss: 1.16e-01 | reg: 1.29e+01 | :   8%| | 4/50 [00:00<00:06,  7.40it/
| train_loss: 9.70e-02 | test_loss: 1.16e-01 | reg: 1.18e+01 | :   8%| | 4/50 [00:00<00:06,  7.40it/
| train_loss: 9.70e-02 | test_loss: 1.16e-01 | reg: 1.18e+01 | :  10%| | 5/50 [00:00<00:06,  7.22it/
| train_loss: 9.58e-02 | test_loss: 1.16e-01 | reg: 1.08e+01 | :  10%| | 5/50 [00:00<00:06,  7.22it/
| train_loss: 9.58e-02 | test_loss: 1.16e-01 | reg: 1.08e+01 | :  12%| | 6/50 [00:00<00:06,  7.31it/
| train_loss: 9.53e-02 | test_loss: 1.15e-01 | reg: 1.03e+01 | :  12%| | 6/50 [00:00<00:06,  7.31it/
| train_loss: 9.53e-02 | test_loss: 1.15e-01 | reg: 1.03e+01 | :  14%|▏| 7/50 [00:00<00:06,  6.91it/
| train_loss: 9.49e-02 | test_loss: 1.15e-01 | reg: 9.76e+00 | :  14%|▏| 7/50 [00:01<00:06,  6.91it/
| train_loss: 9.49e-02 | test_loss: 1.15e-01 | reg: 9.76e+00 | :  16%|▏| 8/50 [00:01<00:05,  7.45it/
| train_loss: 9.43e-02 | test_loss: 1.15e-01 | reg: 9.35e+00 | :  16%|▏| 8/50 [00:01<00:05,  7.45it/
| train_loss: 9.43e-02 | test_loss: 1.15e-01 | reg: 9.35e+00 | :  18%|▏| 9/50 [00:01<00:05,  7.40it/
| train_loss: 9.39e-02 | test_loss: 1.16e-01 | reg: 8.96e+00 | :  18%|▏| 9/50 [00:01<00:05,  7.40it/
| train_loss: 9.39e-02 | test_loss: 1.16e-01 | reg: 8.96e+00 | :  20%|▏| 10/50 [00:01<00:05,  7.79it
| train_loss: 9.41e-02 | test_loss: 1.15e-01 | reg: 8.71e+00 | :  20%|▏| 10/50 [00:01<00:05,  7.79it
| train_loss: 9.41e-02 | test_loss: 1.15e-01 | reg: 8.71e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.17it
| train_loss: 9.42e-02 | test_loss: 1.15e-01 | reg: 8.49e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.17it
| train_loss: 9.42e-02 | test_loss: 1.15e-01 | reg: 8.49e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.47it
| train_loss: 9.46e-02 | test_loss: 1.14e-01 | reg: 8.27e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.47it
| train_loss: 9.46e-02 | test_loss: 1.14e-01 | reg: 8.27e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.70it
| train_loss: 9.47e-02 | test_loss: 1.14e-01 | reg: 8.12e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.70it
| train_loss: 9.47e-02 | test_loss: 1.14e-01 | reg: 8.12e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.28it
| train_loss: 9.51e-02 | test_loss: 1.14e-01 | reg: 7.95e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.28it
| train_loss: 9.51e-02 | test_loss: 1.14e-01 | reg: 7.95e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.30it
| train_loss: 9.57e-02 | test_loss: 1.15e-01 | reg: 7.74e+00 | :  30%|▎| 15/50 [00:02<00:04,  8.30it
| train_loss: 9.57e-02 | test_loss: 1.15e-01 | reg: 7.74e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.13it
| train_loss: 9.68e-02 | test_loss: 1.16e-01 | reg: 7.28e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.13it
| train_loss: 9.68e-02 | test_loss: 1.16e-01 | reg: 7.28e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.20it
| train_loss: 9.69e-02 | test_loss: 1.15e-01 | reg: 6.92e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.20it
| train_loss: 9.69e-02 | test_loss: 1.15e-01 | reg: 6.92e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.41it
| train_loss: 9.67e-02 | test_loss: 1.14e-01 | reg: 6.58e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.41it
| train_loss: 9.67e-02 | test_loss: 1.14e-01 | reg: 6.58e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.47it
| train_loss: 9.68e-02 | test_loss: 1.14e-01 | reg: 6.33e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.47it
| train_loss: 9.68e-02 | test_loss: 1.14e-01 | reg: 6.33e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.47it
| train_loss: 9.66e-02 | test_loss: 1.14e-01 | reg: 6.27e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.47it
| train_loss: 9.66e-02 | test_loss: 1.14e-01 | reg: 6.27e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.59it
| train_loss: 9.66e-02 | test_loss: 1.14e-01 | reg: 6.23e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.59it
| train_loss: 9.66e-02 | test_loss: 1.14e-01 | reg: 6.23e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.50it
| train_loss: 9.67e-02 | test_loss: 1.14e-01 | reg: 6.21e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.50it
| train_loss: 9.67e-02 | test_loss: 1.14e-01 | reg: 6.21e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.04it
| train_loss: 9.67e-02 | test_loss: 1.13e-01 | reg: 6.19e+00 | :  46%|▍| 23/50 [00:03<00:03,  8.04it
| train_loss: 9.67e-02 | test_loss: 1.13e-01 | reg: 6.19e+00 | :  48%|▍| 24/50 [00:03<00:03,  7.91it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.18e+00 | :  48%|▍| 24/50 [00:03<00:03,  7.91it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.18e+00 | :  50%|▌| 25/50 [00:03<00:03,  7.66it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.17e+00 | :  50%|▌| 25/50 [00:03<00:03,  7.66it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.17e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.67it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.16e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.67it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.16e+00 | :  54%|▌| 27/50 [00:03<00:03,  7.41it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.16e+00 | :  54%|▌| 27/50 [00:03<00:03,  7.41it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.16e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.34it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.14e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.34it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.14e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.40it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.13e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.40it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.13e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.51it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.13e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.51it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.13e+00 | :  60%|▌| 30/50 [00:04<00:02,  7.51it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.13e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.77it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.13e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.77it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.13e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.49it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.49it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.49it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  70%|▋| 35/50 [00:04<00:01, 10.00it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  70%|▋| 35/50 [00:04<00:01, 10.00it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  70%|▋| 35/50 [00:04<00:01, 10.00it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  74%|▋| 37/50 [00:04<00:01, 12.17it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  74%|▋| 37/50 [00:04<00:01, 12.17it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  74%|▋| 37/50 [00:04<00:01, 12.17it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.80it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.80it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.80it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.28it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.28it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.53it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.53it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.54it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.54it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.54it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.66it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.66it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.82it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.82it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.72it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.72it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.72it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.30it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.30it
| train_loss: 9.68e-02 | test_loss: 1.13e-01 | reg: 6.12e+00 | : 100%|█| 50/50 [00:06<00:00,  7.56it
