Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 2.55e-01 | test_loss: 5.94e-01 | reg: 2.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 6.31e-02 | test_loss: 7.88e-01 | reg: 2.62e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.63it
| train_loss: 6.31e-02 | test_loss: 7.88e-01 | reg: 2.62e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.71it
| train_loss: 6.26e-02 | test_loss: 7.91e-01 | reg: 2.62e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.71it
| train_loss: 6.26e-02 | test_loss: 7.91e-01 | reg: 2.62e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.66it
| train_loss: 6.21e-02 | test_loss: 7.96e-01 | reg: 2.62e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.66it
| train_loss: 6.21e-02 | test_loss: 7.96e-01 | reg: 2.62e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.75it
| train_loss: 6.12e-02 | test_loss: 8.05e-01 | reg: 2.62e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.75it
| train_loss: 6.12e-02 | test_loss: 8.05e-01 | reg: 2.62e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.83it
| train_loss: 6.04e-02 | test_loss: 8.06e-01 | reg: 2.62e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.83it
| train_loss: 6.04e-02 | test_loss: 8.06e-01 | reg: 2.62e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.88it
| train_loss: 5.97e-02 | test_loss: 8.12e-01 | reg: 2.62e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.88it
| train_loss: 5.97e-02 | test_loss: 8.12e-01 | reg: 2.62e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.81it
| train_loss: 5.88e-02 | test_loss: 8.21e-01 | reg: 2.63e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.81it
| train_loss: 5.88e-02 | test_loss: 8.21e-01 | reg: 2.63e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.75it
| train_loss: 5.79e-02 | test_loss: 8.26e-01 | reg: 2.63e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.75it
| train_loss: 5.79e-02 | test_loss: 8.26e-01 | reg: 2.63e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.82it
| train_loss: 5.67e-02 | test_loss: 8.36e-01 | reg: 2.63e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.82it
| train_loss: 5.67e-02 | test_loss: 8.36e-01 | reg: 2.63e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.86it
| train_loss: 5.50e-02 | test_loss: 8.48e-01 | reg: 2.64e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.86it
| train_loss: 5.50e-02 | test_loss: 8.48e-01 | reg: 2.64e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.92it
| train_loss: 5.41e-02 | test_loss: 8.51e-01 | reg: 2.64e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.92it
| train_loss: 5.41e-02 | test_loss: 8.51e-01 | reg: 2.64e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.95it
| train_loss: 5.37e-02 | test_loss: 8.50e-01 | reg: 2.64e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.95it
| train_loss: 5.37e-02 | test_loss: 8.50e-01 | reg: 2.64e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.95it
| train_loss: 5.33e-02 | test_loss: 8.48e-01 | reg: 2.63e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.95it
| train_loss: 5.33e-02 | test_loss: 8.48e-01 | reg: 2.63e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.93it
| train_loss: 5.29e-02 | test_loss: 8.49e-01 | reg: 2.63e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.93it
| train_loss: 5.29e-02 | test_loss: 8.49e-01 | reg: 2.63e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.94it
| train_loss: 5.23e-02 | test_loss: 8.53e-01 | reg: 2.63e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.94it
| train_loss: 5.23e-02 | test_loss: 8.53e-01 | reg: 2.63e+01 | : 100%|█| 50/50 [00:05<00:00,  8.91it
| train_loss: 5.23e-02 | test_loss: 8.53e-01 | reg: 2.63e+01 | : 100%|█| 50/50 [00:05<00:00,  8.76it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.18e-01 | test_loss: 4.25e-01 | reg: 1.75e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.18e-01 | test_loss: 4.25e-01 | reg: 1.75e+01 | :   2%| | 1/50 [00:00<00:06,  7.72it/
| train_loss: 2.82e-01 | test_loss: 4.47e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:06,  7.72it/
| train_loss: 2.82e-01 | test_loss: 4.47e-01 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:05,  8.22it/
| train_loss: 2.65e-01 | test_loss: 4.59e-01 | reg: 1.63e+01 | :   4%| | 2/50 [00:00<00:05,  8.22it/
| train_loss: 2.65e-01 | test_loss: 4.59e-01 | reg: 1.63e+01 | :   6%| | 3/50 [00:00<00:05,  8.27it/
| train_loss: 2.34e-01 | test_loss: 4.75e-01 | reg: 1.72e+01 | :   6%| | 3/50 [00:00<00:05,  8.27it/
| train_loss: 2.34e-01 | test_loss: 4.75e-01 | reg: 1.72e+01 | :   8%| | 4/50 [00:00<00:06,  7.39it/
| train_loss: 2.05e-01 | test_loss: 5.06e-01 | reg: 1.80e+01 | :   8%| | 4/50 [00:00<00:06,  7.39it/
| train_loss: 2.05e-01 | test_loss: 5.06e-01 | reg: 1.80e+01 | :  10%| | 5/50 [00:00<00:05,  7.70it/
| train_loss: 1.88e-01 | test_loss: 5.31e-01 | reg: 1.80e+01 | :  10%| | 5/50 [00:00<00:05,  7.70it/
| train_loss: 1.88e-01 | test_loss: 5.31e-01 | reg: 1.80e+01 | :  12%| | 6/50 [00:00<00:05,  7.74it/
| train_loss: 1.78e-01 | test_loss: 5.46e-01 | reg: 1.84e+01 | :  12%| | 6/50 [00:00<00:05,  7.74it/
| train_loss: 1.78e-01 | test_loss: 5.46e-01 | reg: 1.84e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.11it/
| train_loss: 1.70e-01 | test_loss: 5.47e-01 | reg: 1.87e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.11it/
| train_loss: 1.70e-01 | test_loss: 5.47e-01 | reg: 1.87e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.29it/
| train_loss: 1.63e-01 | test_loss: 5.57e-01 | reg: 1.89e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.29it/
| train_loss: 1.63e-01 | test_loss: 5.57e-01 | reg: 1.89e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.30it/
| train_loss: 1.56e-01 | test_loss: 5.79e-01 | reg: 1.90e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.30it/
| train_loss: 1.56e-01 | test_loss: 5.79e-01 | reg: 1.90e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.40it
| train_loss: 1.50e-01 | test_loss: 5.94e-01 | reg: 1.92e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.40it
| train_loss: 1.50e-01 | test_loss: 5.94e-01 | reg: 1.92e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.48it
| train_loss: 1.46e-01 | test_loss: 6.04e-01 | reg: 1.93e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.48it
| train_loss: 1.46e-01 | test_loss: 6.04e-01 | reg: 1.93e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.51it
| train_loss: 1.43e-01 | test_loss: 6.15e-01 | reg: 1.94e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.51it
| train_loss: 1.43e-01 | test_loss: 6.15e-01 | reg: 1.94e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.64it
| train_loss: 1.38e-01 | test_loss: 6.26e-01 | reg: 1.95e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.64it
| train_loss: 1.38e-01 | test_loss: 6.26e-01 | reg: 1.95e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.75it
| train_loss: 1.34e-01 | test_loss: 6.42e-01 | reg: 1.97e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.75it
| train_loss: 1.34e-01 | test_loss: 6.42e-01 | reg: 1.97e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.75it
| train_loss: 1.30e-01 | test_loss: 6.35e-01 | reg: 1.98e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.75it
| train_loss: 1.30e-01 | test_loss: 6.35e-01 | reg: 1.98e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.75it
| train_loss: 1.26e-01 | test_loss: 6.49e-01 | reg: 2.00e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.75it
| train_loss: 1.26e-01 | test_loss: 6.49e-01 | reg: 2.00e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.83it
| train_loss: 1.24e-01 | test_loss: 6.54e-01 | reg: 2.01e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.83it
| train_loss: 1.24e-01 | test_loss: 6.54e-01 | reg: 2.01e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.78it
| train_loss: 1.22e-01 | test_loss: 6.48e-01 | reg: 2.01e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.78it
| train_loss: 1.22e-01 | test_loss: 6.48e-01 | reg: 2.01e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.87it
| train_loss: 1.22e-01 | test_loss: 6.48e-01 | reg: 2.00e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.87it
| train_loss: 1.22e-01 | test_loss: 6.48e-01 | reg: 2.00e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.69it
| train_loss: 1.21e-01 | test_loss: 6.54e-01 | reg: 2.00e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.69it
| train_loss: 1.21e-01 | test_loss: 6.54e-01 | reg: 2.00e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.79it
| train_loss: 1.20e-01 | test_loss: 6.57e-01 | reg: 2.00e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.79it
| train_loss: 1.20e-01 | test_loss: 6.57e-01 | reg: 2.00e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.86it
| train_loss: 1.18e-01 | test_loss: 6.58e-01 | reg: 2.00e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.86it
| train_loss: 1.18e-01 | test_loss: 6.58e-01 | reg: 2.00e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.90it
| train_loss: 1.17e-01 | test_loss: 6.57e-01 | reg: 2.00e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.90it
| train_loss: 1.17e-01 | test_loss: 6.57e-01 | reg: 2.00e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.91it
| train_loss: 1.16e-01 | test_loss: 6.61e-01 | reg: 2.00e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.91it
| train_loss: 1.16e-01 | test_loss: 6.61e-01 | reg: 2.00e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.94it
| train_loss: 1.15e-01 | test_loss: 6.60e-01 | reg: 2.01e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.94it
| train_loss: 1.15e-01 | test_loss: 6.60e-01 | reg: 2.01e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.97it
| train_loss: 1.14e-01 | test_loss: 6.61e-01 | reg: 2.01e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.97it
| train_loss: 1.14e-01 | test_loss: 6.61e-01 | reg: 2.01e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.97it
| train_loss: 1.13e-01 | test_loss: 6.58e-01 | reg: 2.01e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.97it
| train_loss: 1.13e-01 | test_loss: 6.58e-01 | reg: 2.01e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.92it
| train_loss: 1.11e-01 | test_loss: 6.60e-01 | reg: 2.01e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.92it
| train_loss: 1.11e-01 | test_loss: 6.60e-01 | reg: 2.01e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.85it
| train_loss: 1.09e-01 | test_loss: 6.64e-01 | reg: 2.01e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.85it
| train_loss: 1.09e-01 | test_loss: 6.64e-01 | reg: 2.01e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.90it
| train_loss: 1.07e-01 | test_loss: 6.67e-01 | reg: 2.01e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.90it
| train_loss: 1.07e-01 | test_loss: 6.67e-01 | reg: 2.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.94it
| train_loss: 1.04e-01 | test_loss: 6.72e-01 | reg: 2.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.94it
| train_loss: 1.04e-01 | test_loss: 6.72e-01 | reg: 2.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.85it
| train_loss: 1.03e-01 | test_loss: 6.79e-01 | reg: 2.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.85it
| train_loss: 1.03e-01 | test_loss: 6.79e-01 | reg: 2.01e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.75it
| train_loss: 1.01e-01 | test_loss: 6.80e-01 | reg: 2.02e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.75it
| train_loss: 1.01e-01 | test_loss: 6.80e-01 | reg: 2.02e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.74it
| train_loss: 1.00e-01 | test_loss: 6.81e-01 | reg: 2.02e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.74it
| train_loss: 1.00e-01 | test_loss: 6.81e-01 | reg: 2.02e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.84it
| train_loss: 9.93e-02 | test_loss: 6.80e-01 | reg: 2.01e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.84it
| train_loss: 9.93e-02 | test_loss: 6.80e-01 | reg: 2.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.91it
| train_loss: 9.85e-02 | test_loss: 6.82e-01 | reg: 2.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.91it
| train_loss: 9.85e-02 | test_loss: 6.82e-01 | reg: 2.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.94it
| train_loss: 9.77e-02 | test_loss: 6.82e-01 | reg: 2.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.94it
| train_loss: 9.77e-02 | test_loss: 6.82e-01 | reg: 2.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.04it
| train_loss: 9.66e-02 | test_loss: 6.84e-01 | reg: 2.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.04it
| train_loss: 9.66e-02 | test_loss: 6.84e-01 | reg: 2.01e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.15it
| train_loss: 9.57e-02 | test_loss: 6.87e-01 | reg: 2.01e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.15it
| train_loss: 9.57e-02 | test_loss: 6.87e-01 | reg: 2.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.24it
| train_loss: 9.53e-02 | test_loss: 6.87e-01 | reg: 2.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.24it
| train_loss: 9.53e-02 | test_loss: 6.87e-01 | reg: 2.01e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.77it
| train_loss: 9.49e-02 | test_loss: 6.85e-01 | reg: 2.00e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.77it
| train_loss: 9.49e-02 | test_loss: 6.85e-01 | reg: 2.00e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.64it
| train_loss: 9.46e-02 | test_loss: 6.80e-01 | reg: 2.00e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.64it
| train_loss: 9.46e-02 | test_loss: 6.80e-01 | reg: 2.00e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.86it
| train_loss: 9.41e-02 | test_loss: 6.81e-01 | reg: 2.00e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.86it
| train_loss: 9.41e-02 | test_loss: 6.81e-01 | reg: 2.00e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.02it
| train_loss: 9.34e-02 | test_loss: 6.86e-01 | reg: 2.00e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.02it
| train_loss: 9.34e-02 | test_loss: 6.86e-01 | reg: 2.00e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.15it
| train_loss: 9.26e-02 | test_loss: 6.91e-01 | reg: 2.01e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.15it
| train_loss: 9.26e-02 | test_loss: 6.91e-01 | reg: 2.01e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.23it
| train_loss: 9.19e-02 | test_loss: 6.93e-01 | reg: 2.01e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.23it
| train_loss: 9.19e-02 | test_loss: 6.93e-01 | reg: 2.01e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.18it
| train_loss: 9.14e-02 | test_loss: 6.92e-01 | reg: 2.01e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.18it
| train_loss: 9.14e-02 | test_loss: 6.92e-01 | reg: 2.01e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.26it
| train_loss: 9.09e-02 | test_loss: 6.92e-01 | reg: 2.01e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.26it
| train_loss: 9.09e-02 | test_loss: 6.92e-01 | reg: 2.01e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.19it
| train_loss: 9.05e-02 | test_loss: 6.92e-01 | reg: 2.01e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.19it
| train_loss: 9.05e-02 | test_loss: 6.92e-01 | reg: 2.01e+01 | : 100%|█| 50/50 [00:05<00:00,  9.14it
| train_loss: 9.05e-02 | test_loss: 6.92e-01 | reg: 2.01e+01 | : 100%|█| 50/50 [00:05<00:00,  8.76it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.72e-01 | test_loss: 4.73e-01 | reg: 2.02e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.72e-01 | test_loss: 4.73e-01 | reg: 2.02e+01 | :   2%| | 1/50 [00:00<00:06,  7.81it/
| train_loss: 2.95e-01 | test_loss: 5.22e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:06,  7.81it/
| train_loss: 2.95e-01 | test_loss: 5.22e-01 | reg: 2.18e+01 | :   4%| | 2/50 [00:00<00:05,  8.29it/
| train_loss: 2.52e-01 | test_loss: 5.76e-01 | reg: 2.33e+01 | :   4%| | 2/50 [00:00<00:05,  8.29it/
| train_loss: 2.52e-01 | test_loss: 5.76e-01 | reg: 2.33e+01 | :   6%| | 3/50 [00:00<00:05,  8.29it/
| train_loss: 2.08e-01 | test_loss: 6.27e-01 | reg: 2.43e+01 | :   6%| | 3/50 [00:00<00:05,  8.29it/
| train_loss: 2.08e-01 | test_loss: 6.27e-01 | reg: 2.43e+01 | :   8%| | 4/50 [00:00<00:05,  8.43it/
| train_loss: 1.81e-01 | test_loss: 6.50e-01 | reg: 2.54e+01 | :   8%| | 4/50 [00:00<00:05,  8.43it/
| train_loss: 1.81e-01 | test_loss: 6.50e-01 | reg: 2.54e+01 | :  10%| | 5/50 [00:00<00:05,  8.39it/
| train_loss: 1.65e-01 | test_loss: 6.56e-01 | reg: 2.55e+01 | :  10%| | 5/50 [00:00<00:05,  8.39it/
| train_loss: 1.65e-01 | test_loss: 6.56e-01 | reg: 2.55e+01 | :  12%| | 6/50 [00:00<00:05,  8.48it/
| train_loss: 1.47e-01 | test_loss: 6.81e-01 | reg: 2.59e+01 | :  12%| | 6/50 [00:00<00:05,  8.48it/
| train_loss: 1.47e-01 | test_loss: 6.81e-01 | reg: 2.59e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.31it/
| train_loss: 1.32e-01 | test_loss: 6.92e-01 | reg: 2.61e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.31it/
| train_loss: 1.32e-01 | test_loss: 6.92e-01 | reg: 2.61e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.53it/
| train_loss: 1.21e-01 | test_loss: 7.09e-01 | reg: 2.63e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.53it/
| train_loss: 1.21e-01 | test_loss: 7.09e-01 | reg: 2.63e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.67it/
| train_loss: 1.13e-01 | test_loss: 7.21e-01 | reg: 2.64e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.67it/
| train_loss: 1.13e-01 | test_loss: 7.21e-01 | reg: 2.64e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.77it
| train_loss: 1.05e-01 | test_loss: 7.31e-01 | reg: 2.64e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.77it
| train_loss: 1.05e-01 | test_loss: 7.31e-01 | reg: 2.64e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.73it
| train_loss: 9.69e-02 | test_loss: 7.34e-01 | reg: 2.64e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.73it
| train_loss: 9.69e-02 | test_loss: 7.34e-01 | reg: 2.64e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.58it
| train_loss: 9.19e-02 | test_loss: 7.41e-01 | reg: 2.64e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.58it
| train_loss: 9.19e-02 | test_loss: 7.41e-01 | reg: 2.64e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.50it
| train_loss: 8.63e-02 | test_loss: 7.49e-01 | reg: 2.66e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.50it
| train_loss: 8.63e-02 | test_loss: 7.49e-01 | reg: 2.66e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.64it
| train_loss: 7.97e-02 | test_loss: 7.53e-01 | reg: 2.67e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.64it
| train_loss: 7.97e-02 | test_loss: 7.53e-01 | reg: 2.67e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.86it
| train_loss: 7.72e-02 | test_loss: 7.50e-01 | reg: 2.67e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.86it
| train_loss: 7.72e-02 | test_loss: 7.50e-01 | reg: 2.67e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.01it
| train_loss: 7.41e-02 | test_loss: 7.63e-01 | reg: 2.67e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.01it
| train_loss: 7.41e-02 | test_loss: 7.63e-01 | reg: 2.67e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.87it
| train_loss: 7.22e-02 | test_loss: 7.68e-01 | reg: 2.67e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.87it
| train_loss: 7.22e-02 | test_loss: 7.68e-01 | reg: 2.67e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.93it
| train_loss: 7.04e-02 | test_loss: 7.71e-01 | reg: 2.67e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.93it
| train_loss: 7.04e-02 | test_loss: 7.71e-01 | reg: 2.67e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.08it
| train_loss: 6.89e-02 | test_loss: 7.72e-01 | reg: 2.67e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.08it
| train_loss: 6.89e-02 | test_loss: 7.72e-01 | reg: 2.67e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.19it
| train_loss: 6.75e-02 | test_loss: 7.67e-01 | reg: 2.66e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.19it
| train_loss: 6.75e-02 | test_loss: 7.67e-01 | reg: 2.66e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.25it
| train_loss: 6.61e-02 | test_loss: 7.63e-01 | reg: 2.65e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.25it
| train_loss: 6.61e-02 | test_loss: 7.63e-01 | reg: 2.65e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.32it
| train_loss: 6.46e-02 | test_loss: 7.68e-01 | reg: 2.65e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.32it
| train_loss: 6.46e-02 | test_loss: 7.68e-01 | reg: 2.65e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.36it
| train_loss: 6.30e-02 | test_loss: 7.74e-01 | reg: 2.65e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.36it
| train_loss: 6.30e-02 | test_loss: 7.74e-01 | reg: 2.65e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.39it
| train_loss: 6.14e-02 | test_loss: 7.78e-01 | reg: 2.65e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.39it
| train_loss: 6.14e-02 | test_loss: 7.78e-01 | reg: 2.65e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.41it
| train_loss: 6.02e-02 | test_loss: 7.81e-01 | reg: 2.65e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.41it
| train_loss: 6.02e-02 | test_loss: 7.81e-01 | reg: 2.65e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.43it
| train_loss: 5.93e-02 | test_loss: 7.84e-01 | reg: 2.65e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.43it
| train_loss: 5.93e-02 | test_loss: 7.84e-01 | reg: 2.65e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.44it
| train_loss: 5.85e-02 | test_loss: 7.84e-01 | reg: 2.65e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.44it
| train_loss: 5.85e-02 | test_loss: 7.84e-01 | reg: 2.65e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.46it
| train_loss: 5.79e-02 | test_loss: 7.84e-01 | reg: 2.65e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.46it
| train_loss: 5.79e-02 | test_loss: 7.84e-01 | reg: 2.65e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.46it
| train_loss: 5.74e-02 | test_loss: 7.83e-01 | reg: 2.64e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.46it
| train_loss: 5.74e-02 | test_loss: 7.83e-01 | reg: 2.64e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.30it
| train_loss: 5.71e-02 | test_loss: 7.82e-01 | reg: 2.64e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.30it
| train_loss: 5.71e-02 | test_loss: 7.82e-01 | reg: 2.64e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.34it
