Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.10e-01 | test_loss: 6.83e-01 | reg: 3.00e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.68e-02 | test_loss: 6.94e-01 | reg: 2.31e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.21it
| train_loss: 1.71e-02 | test_loss: 6.94e-01 | reg: 2.31e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.21it
| train_loss: 1.71e-02 | test_loss: 6.94e-01 | reg: 2.31e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.17it
| train_loss: 1.75e-02 | test_loss: 6.93e-01 | reg: 2.31e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.17it
| train_loss: 1.75e-02 | test_loss: 6.93e-01 | reg: 2.31e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.11it
| train_loss: 1.75e-02 | test_loss: 6.93e-01 | reg: 2.31e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.11it
| train_loss: 1.75e-02 | test_loss: 6.93e-01 | reg: 2.31e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.10it
| train_loss: 1.73e-02 | test_loss: 6.93e-01 | reg: 2.30e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.10it
| train_loss: 1.73e-02 | test_loss: 6.93e-01 | reg: 2.30e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.09it
| train_loss: 1.70e-02 | test_loss: 6.93e-01 | reg: 2.30e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.09it
| train_loss: 1.70e-02 | test_loss: 6.93e-01 | reg: 2.30e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.08it
| train_loss: 1.71e-02 | test_loss: 6.93e-01 | reg: 2.30e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.08it
| train_loss: 1.71e-02 | test_loss: 6.93e-01 | reg: 2.30e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.05it
| train_loss: 1.74e-02 | test_loss: 6.92e-01 | reg: 2.30e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.05it
| train_loss: 1.74e-02 | test_loss: 6.92e-01 | reg: 2.30e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.07it
| train_loss: 1.74e-02 | test_loss: 6.91e-01 | reg: 2.30e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.07it
| train_loss: 1.74e-02 | test_loss: 6.91e-01 | reg: 2.30e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.06it
| train_loss: 1.79e-02 | test_loss: 6.90e-01 | reg: 2.29e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.06it
| train_loss: 1.79e-02 | test_loss: 6.90e-01 | reg: 2.29e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.05it
| train_loss: 1.92e-02 | test_loss: 6.88e-01 | reg: 2.28e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.05it
| train_loss: 1.92e-02 | test_loss: 6.88e-01 | reg: 2.28e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.40it
| train_loss: 1.88e-02 | test_loss: 6.88e-01 | reg: 2.27e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.40it
| train_loss: 1.88e-02 | test_loss: 6.88e-01 | reg: 2.27e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.56it
| train_loss: 1.93e-02 | test_loss: 6.87e-01 | reg: 2.26e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.56it
| train_loss: 1.93e-02 | test_loss: 6.87e-01 | reg: 2.26e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.57it
| train_loss: 1.93e-02 | test_loss: 6.85e-01 | reg: 2.25e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.57it
| train_loss: 1.93e-02 | test_loss: 6.85e-01 | reg: 2.25e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.70it
| train_loss: 1.86e-02 | test_loss: 6.85e-01 | reg: 2.25e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.70it
| train_loss: 1.86e-02 | test_loss: 6.85e-01 | reg: 2.25e+01 | : 100%|█| 50/50 [00:05<00:00,  8.87it
| train_loss: 1.86e-02 | test_loss: 6.85e-01 | reg: 2.25e+01 | : 100%|█| 50/50 [00:05<00:00,  8.50it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.86e-01 | test_loss: 4.62e-01 | reg: 2.41e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.86e-01 | test_loss: 4.62e-01 | reg: 2.41e+01 | :   2%| | 1/50 [00:00<00:05,  8.76it/
| train_loss: 1.55e-01 | test_loss: 5.27e-01 | reg: 2.72e+01 | :   2%| | 1/50 [00:00<00:05,  8.76it/
| train_loss: 1.55e-01 | test_loss: 5.27e-01 | reg: 2.72e+01 | :   4%| | 2/50 [00:00<00:05,  9.11it/
| train_loss: 9.64e-02 | test_loss: 5.54e-01 | reg: 2.74e+01 | :   4%| | 2/50 [00:00<00:05,  9.11it/
| train_loss: 9.64e-02 | test_loss: 5.54e-01 | reg: 2.74e+01 | :   6%| | 3/50 [00:00<00:05,  9.22it/
| train_loss: 6.20e-02 | test_loss: 5.66e-01 | reg: 2.75e+01 | :   6%| | 3/50 [00:00<00:05,  9.22it/
| train_loss: 6.20e-02 | test_loss: 5.66e-01 | reg: 2.75e+01 | :   8%| | 4/50 [00:00<00:04,  9.28it/
| train_loss: 4.76e-02 | test_loss: 5.77e-01 | reg: 2.73e+01 | :   8%| | 4/50 [00:00<00:04,  9.28it/
| train_loss: 4.76e-02 | test_loss: 5.77e-01 | reg: 2.73e+01 | :  10%| | 5/50 [00:00<00:04,  9.15it/
| train_loss: 3.57e-02 | test_loss: 5.87e-01 | reg: 2.69e+01 | :  10%| | 5/50 [00:00<00:04,  9.15it/
| train_loss: 3.57e-02 | test_loss: 5.87e-01 | reg: 2.69e+01 | :  12%| | 6/50 [00:00<00:04,  9.04it/
| train_loss: 3.06e-02 | test_loss: 5.93e-01 | reg: 2.64e+01 | :  12%| | 6/50 [00:00<00:04,  9.04it/
| train_loss: 3.06e-02 | test_loss: 5.93e-01 | reg: 2.64e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.90it/
| train_loss: 2.80e-02 | test_loss: 5.95e-01 | reg: 2.58e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.90it/
| train_loss: 2.80e-02 | test_loss: 5.95e-01 | reg: 2.58e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.89it/
| train_loss: 2.82e-02 | test_loss: 5.94e-01 | reg: 2.52e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.89it/
| train_loss: 2.82e-02 | test_loss: 5.94e-01 | reg: 2.52e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.70it/
| train_loss: 2.42e-02 | test_loss: 5.99e-01 | reg: 2.50e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.70it/
| train_loss: 2.42e-02 | test_loss: 5.99e-01 | reg: 2.50e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.66it
| train_loss: 2.38e-02 | test_loss: 5.97e-01 | reg: 2.46e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.66it
| train_loss: 2.38e-02 | test_loss: 5.97e-01 | reg: 2.46e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.55it
| train_loss: 2.51e-02 | test_loss: 5.95e-01 | reg: 2.41e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.55it
| train_loss: 2.51e-02 | test_loss: 5.95e-01 | reg: 2.41e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.65it
| train_loss: 2.51e-02 | test_loss: 5.94e-01 | reg: 2.38e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.65it
| train_loss: 2.51e-02 | test_loss: 5.94e-01 | reg: 2.38e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.82it
| train_loss: 2.36e-02 | test_loss: 5.95e-01 | reg: 2.36e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.82it
| train_loss: 2.36e-02 | test_loss: 5.95e-01 | reg: 2.36e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.87it
| train_loss: 2.22e-02 | test_loss: 5.96e-01 | reg: 2.34e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.87it
| train_loss: 2.22e-02 | test_loss: 5.96e-01 | reg: 2.34e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.68it
| train_loss: 2.10e-02 | test_loss: 5.96e-01 | reg: 2.32e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.68it
| train_loss: 2.10e-02 | test_loss: 5.96e-01 | reg: 2.32e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.66it
| train_loss: 2.06e-02 | test_loss: 5.98e-01 | reg: 2.30e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.66it
| train_loss: 2.06e-02 | test_loss: 5.98e-01 | reg: 2.30e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.55it
| train_loss: 2.14e-02 | test_loss: 5.96e-01 | reg: 2.27e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.55it
| train_loss: 2.14e-02 | test_loss: 5.96e-01 | reg: 2.27e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.68it
| train_loss: 2.19e-02 | test_loss: 5.98e-01 | reg: 2.25e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.68it
| train_loss: 2.19e-02 | test_loss: 5.98e-01 | reg: 2.25e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.75it
| train_loss: 2.39e-02 | test_loss: 5.99e-01 | reg: 2.22e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.75it
| train_loss: 2.39e-02 | test_loss: 5.99e-01 | reg: 2.22e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.81it
| train_loss: 2.70e-02 | test_loss: 6.02e-01 | reg: 2.18e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.81it
| train_loss: 2.70e-02 | test_loss: 6.02e-01 | reg: 2.18e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.86it
| train_loss: 2.47e-02 | test_loss: 6.05e-01 | reg: 2.17e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.86it
| train_loss: 2.47e-02 | test_loss: 6.05e-01 | reg: 2.17e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.89it
| train_loss: 2.40e-02 | test_loss: 6.05e-01 | reg: 2.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.89it
| train_loss: 2.40e-02 | test_loss: 6.05e-01 | reg: 2.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.80it
| train_loss: 2.35e-02 | test_loss: 6.04e-01 | reg: 2.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.80it
| train_loss: 2.35e-02 | test_loss: 6.04e-01 | reg: 2.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 2.30e-02 | test_loss: 6.03e-01 | reg: 2.15e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 2.30e-02 | test_loss: 6.03e-01 | reg: 2.15e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.90it
| train_loss: 2.22e-02 | test_loss: 6.02e-01 | reg: 2.15e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.90it
| train_loss: 2.22e-02 | test_loss: 6.02e-01 | reg: 2.15e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.02it
| train_loss: 2.14e-02 | test_loss: 6.02e-01 | reg: 2.15e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.02it
| train_loss: 2.14e-02 | test_loss: 6.02e-01 | reg: 2.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.13it
| train_loss: 2.10e-02 | test_loss: 6.02e-01 | reg: 2.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.13it
| train_loss: 2.10e-02 | test_loss: 6.02e-01 | reg: 2.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.08it
| train_loss: 2.03e-02 | test_loss: 6.03e-01 | reg: 2.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.08it
| train_loss: 2.03e-02 | test_loss: 6.03e-01 | reg: 2.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.05it
| train_loss: 2.01e-02 | test_loss: 6.02e-01 | reg: 2.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.05it
| train_loss: 2.01e-02 | test_loss: 6.02e-01 | reg: 2.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.03it
| train_loss: 2.00e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.03it
| train_loss: 2.00e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.79it
| train_loss: 1.99e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.79it
| train_loss: 1.99e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.73it
| train_loss: 1.97e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.73it
| train_loss: 1.97e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.70it
| train_loss: 1.94e-02 | test_loss: 6.03e-01 | reg: 2.14e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.70it
| train_loss: 1.94e-02 | test_loss: 6.03e-01 | reg: 2.14e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.79it
| train_loss: 1.91e-02 | test_loss: 6.03e-01 | reg: 2.14e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.79it
| train_loss: 1.91e-02 | test_loss: 6.03e-01 | reg: 2.14e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.65it
| train_loss: 1.90e-02 | test_loss: 6.04e-01 | reg: 2.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.65it
| train_loss: 1.90e-02 | test_loss: 6.04e-01 | reg: 2.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.65it
| train_loss: 1.91e-02 | test_loss: 6.04e-01 | reg: 2.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.65it
| train_loss: 1.91e-02 | test_loss: 6.04e-01 | reg: 2.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.83it
| train_loss: 1.91e-02 | test_loss: 6.04e-01 | reg: 2.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.83it
| train_loss: 1.91e-02 | test_loss: 6.04e-01 | reg: 2.14e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.78it
| train_loss: 1.91e-02 | test_loss: 6.03e-01 | reg: 2.14e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.78it
| train_loss: 1.91e-02 | test_loss: 6.03e-01 | reg: 2.14e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.81it
| train_loss: 1.90e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.81it
| train_loss: 1.90e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.96it
| train_loss: 1.89e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.96it
| train_loss: 1.89e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.86it
| train_loss: 1.87e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.86it
| train_loss: 1.87e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.61it
| train_loss: 1.86e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.61it
| train_loss: 1.86e-02 | test_loss: 6.02e-01 | reg: 2.14e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.58it
| train_loss: 1.85e-02 | test_loss: 6.02e-01 | reg: 2.13e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.58it
| train_loss: 1.85e-02 | test_loss: 6.02e-01 | reg: 2.13e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.80it
| train_loss: 1.81e-02 | test_loss: 6.03e-01 | reg: 2.13e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.80it
| train_loss: 1.81e-02 | test_loss: 6.03e-01 | reg: 2.13e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.96it
| train_loss: 1.77e-02 | test_loss: 6.03e-01 | reg: 2.13e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.96it
| train_loss: 1.77e-02 | test_loss: 6.03e-01 | reg: 2.13e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.96it
| train_loss: 1.75e-02 | test_loss: 6.03e-01 | reg: 2.13e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.96it
| train_loss: 1.75e-02 | test_loss: 6.03e-01 | reg: 2.13e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.96it
| train_loss: 1.73e-02 | test_loss: 6.03e-01 | reg: 2.13e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.96it
| train_loss: 1.73e-02 | test_loss: 6.03e-01 | reg: 2.13e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.07it
| train_loss: 1.77e-02 | test_loss: 6.03e-01 | reg: 2.12e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.07it
| train_loss: 1.77e-02 | test_loss: 6.03e-01 | reg: 2.12e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.15it
| train_loss: 1.79e-02 | test_loss: 6.03e-01 | reg: 2.12e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.15it
| train_loss: 1.79e-02 | test_loss: 6.03e-01 | reg: 2.12e+01 | : 100%|█| 50/50 [00:05<00:00,  9.20it
| train_loss: 1.79e-02 | test_loss: 6.03e-01 | reg: 2.12e+01 | : 100%|█| 50/50 [00:05<00:00,  8.87it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.17e-01 | test_loss: 5.64e-01 | reg: 2.38e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.17e-01 | test_loss: 5.64e-01 | reg: 2.38e+01 | :   2%| | 1/50 [00:00<00:05,  9.61it/
| train_loss: 2.02e-01 | test_loss: 6.51e-01 | reg: 2.66e+01 | :   2%| | 1/50 [00:00<00:05,  9.61it/
| train_loss: 2.02e-01 | test_loss: 6.51e-01 | reg: 2.66e+01 | :   4%| | 2/50 [00:00<00:05,  9.45it/
| train_loss: 1.23e-01 | test_loss: 7.68e-01 | reg: 2.82e+01 | :   4%| | 2/50 [00:00<00:05,  9.45it/
| train_loss: 1.23e-01 | test_loss: 7.68e-01 | reg: 2.82e+01 | :   6%| | 3/50 [00:00<00:04,  9.42it/
| train_loss: 8.01e-02 | test_loss: 8.12e-01 | reg: 2.91e+01 | :   6%| | 3/50 [00:00<00:04,  9.42it/
| train_loss: 8.01e-02 | test_loss: 8.12e-01 | reg: 2.91e+01 | :   8%| | 4/50 [00:00<00:05,  9.10it/
| train_loss: 5.44e-02 | test_loss: 8.12e-01 | reg: 2.91e+01 | :   8%| | 4/50 [00:00<00:05,  9.10it/
| train_loss: 5.44e-02 | test_loss: 8.12e-01 | reg: 2.91e+01 | :  10%| | 5/50 [00:00<00:05,  8.80it/
| train_loss: 3.68e-02 | test_loss: 8.06e-01 | reg: 2.89e+01 | :  10%| | 5/50 [00:00<00:05,  8.80it/
| train_loss: 3.68e-02 | test_loss: 8.06e-01 | reg: 2.89e+01 | :  12%| | 6/50 [00:00<00:05,  8.63it/
| train_loss: 2.82e-02 | test_loss: 8.02e-01 | reg: 2.85e+01 | :  12%| | 6/50 [00:00<00:05,  8.63it/
| train_loss: 2.82e-02 | test_loss: 8.02e-01 | reg: 2.85e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.63it/
| train_loss: 2.67e-02 | test_loss: 7.91e-01 | reg: 2.80e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.63it/
| train_loss: 2.67e-02 | test_loss: 7.91e-01 | reg: 2.80e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.53it/
| train_loss: 2.68e-02 | test_loss: 7.86e-01 | reg: 2.75e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.53it/
| train_loss: 2.68e-02 | test_loss: 7.86e-01 | reg: 2.75e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.76it/
| train_loss: 2.73e-02 | test_loss: 7.84e-01 | reg: 2.69e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.76it/
| train_loss: 2.73e-02 | test_loss: 7.84e-01 | reg: 2.69e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.61it
| train_loss: 2.86e-02 | test_loss: 7.76e-01 | reg: 2.63e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.61it
| train_loss: 2.86e-02 | test_loss: 7.76e-01 | reg: 2.63e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.82it
| train_loss: 3.04e-02 | test_loss: 7.75e-01 | reg: 2.56e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.82it
| train_loss: 3.04e-02 | test_loss: 7.75e-01 | reg: 2.56e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.89it
| train_loss: 2.75e-02 | test_loss: 7.81e-01 | reg: 2.52e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.89it
| train_loss: 2.75e-02 | test_loss: 7.81e-01 | reg: 2.52e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.81it
| train_loss: 2.54e-02 | test_loss: 7.88e-01 | reg: 2.48e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.81it
| train_loss: 2.54e-02 | test_loss: 7.88e-01 | reg: 2.48e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.76it
| train_loss: 2.35e-02 | test_loss: 7.90e-01 | reg: 2.45e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.76it
| train_loss: 2.35e-02 | test_loss: 7.90e-01 | reg: 2.45e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.93it
| train_loss: 2.09e-02 | test_loss: 7.93e-01 | reg: 2.44e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.93it
| train_loss: 2.09e-02 | test_loss: 7.93e-01 | reg: 2.44e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.94it
| train_loss: 1.91e-02 | test_loss: 7.91e-01 | reg: 2.42e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.94it
| train_loss: 1.91e-02 | test_loss: 7.91e-01 | reg: 2.42e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.08it
| train_loss: 1.74e-02 | test_loss: 7.90e-01 | reg: 2.42e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.08it
| train_loss: 1.74e-02 | test_loss: 7.90e-01 | reg: 2.42e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.17it
| train_loss: 1.70e-02 | test_loss: 7.87e-01 | reg: 2.41e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.17it
| train_loss: 1.70e-02 | test_loss: 7.87e-01 | reg: 2.41e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.24it
| train_loss: 1.69e-02 | test_loss: 7.84e-01 | reg: 2.40e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.24it
| train_loss: 1.69e-02 | test_loss: 7.84e-01 | reg: 2.40e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.26it
| train_loss: 1.72e-02 | test_loss: 7.83e-01 | reg: 2.39e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.26it
| train_loss: 1.72e-02 | test_loss: 7.83e-01 | reg: 2.39e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.29it
| train_loss: 1.79e-02 | test_loss: 7.81e-01 | reg: 2.39e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.29it
| train_loss: 1.79e-02 | test_loss: 7.81e-01 | reg: 2.39e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.06it
| train_loss: 1.82e-02 | test_loss: 7.78e-01 | reg: 2.38e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.06it
| train_loss: 1.82e-02 | test_loss: 7.78e-01 | reg: 2.38e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.16it
| train_loss: 1.76e-02 | test_loss: 7.76e-01 | reg: 2.37e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.16it
| train_loss: 1.76e-02 | test_loss: 7.76e-01 | reg: 2.37e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.10it
| train_loss: 1.75e-02 | test_loss: 7.74e-01 | reg: 2.37e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.10it
| train_loss: 1.75e-02 | test_loss: 7.74e-01 | reg: 2.37e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.08it
| train_loss: 1.83e-02 | test_loss: 7.73e-01 | reg: 2.36e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.08it
| train_loss: 1.83e-02 | test_loss: 7.73e-01 | reg: 2.36e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.16it
| train_loss: 1.92e-02 | test_loss: 7.71e-01 | reg: 2.35e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.16it
| train_loss: 1.92e-02 | test_loss: 7.71e-01 | reg: 2.35e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.23it
| train_loss: 1.92e-02 | test_loss: 7.68e-01 | reg: 2.34e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.23it
| train_loss: 1.92e-02 | test_loss: 7.68e-01 | reg: 2.34e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.14it
| train_loss: 1.79e-02 | test_loss: 7.66e-01 | reg: 2.34e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.14it
| train_loss: 1.79e-02 | test_loss: 7.66e-01 | reg: 2.34e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.08it
| train_loss: 1.76e-02 | test_loss: 7.64e-01 | reg: 2.33e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.08it
| train_loss: 1.76e-02 | test_loss: 7.64e-01 | reg: 2.33e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.15it
| train_loss: 1.80e-02 | test_loss: 7.62e-01 | reg: 2.32e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.15it
| train_loss: 1.80e-02 | test_loss: 7.62e-01 | reg: 2.32e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.11it
| train_loss: 1.85e-02 | test_loss: 7.60e-01 | reg: 2.32e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.11it
