Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.02e-01 | test_loss: 1.49e-01 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 6.21e-02 | test_loss: 1.77e-01 | reg: 1.09e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.28it
| train_loss: 6.19e-02 | test_loss: 1.74e-01 | reg: 1.08e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.28it
| train_loss: 6.19e-02 | test_loss: 1.74e-01 | reg: 1.08e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.34it
| train_loss: 6.16e-02 | test_loss: 1.73e-01 | reg: 1.08e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.34it
| train_loss: 6.16e-02 | test_loss: 1.73e-01 | reg: 1.08e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.26it
| train_loss: 6.15e-02 | test_loss: 1.70e-01 | reg: 1.07e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.26it
| train_loss: 6.15e-02 | test_loss: 1.70e-01 | reg: 1.07e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.29it
| train_loss: 6.06e-02 | test_loss: 1.71e-01 | reg: 1.06e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.29it
| train_loss: 6.06e-02 | test_loss: 1.71e-01 | reg: 1.06e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.22it
| train_loss: 6.01e-02 | test_loss: 1.72e-01 | reg: 1.05e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.22it
| train_loss: 6.01e-02 | test_loss: 1.72e-01 | reg: 1.05e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.28it
| train_loss: 5.99e-02 | test_loss: 1.74e-01 | reg: 1.05e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.28it
| train_loss: 5.99e-02 | test_loss: 1.74e-01 | reg: 1.05e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.11it
| train_loss: 5.98e-02 | test_loss: 1.75e-01 | reg: 1.04e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.11it
| train_loss: 5.98e-02 | test_loss: 1.75e-01 | reg: 1.04e+01 | : 100%|█| 50/50 [00:05<00:00,  9.21it
| train_loss: 5.98e-02 | test_loss: 1.75e-01 | reg: 1.04e+01 | : 100%|█| 50/50 [00:05<00:00,  9.18it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.50e-01 | test_loss: 1.87e-01 | reg: 1.99e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.50e-01 | test_loss: 1.87e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:05,  8.89it/
| train_loss: 9.36e-02 | test_loss: 1.43e-01 | reg: 1.70e+01 | :   2%| | 1/50 [00:00<00:05,  8.89it/
| train_loss: 9.36e-02 | test_loss: 1.43e-01 | reg: 1.70e+01 | :   4%| | 2/50 [00:00<00:05,  8.96it/
| train_loss: 8.50e-02 | test_loss: 1.24e-01 | reg: 1.47e+01 | :   4%| | 2/50 [00:00<00:05,  8.96it/
| train_loss: 8.50e-02 | test_loss: 1.24e-01 | reg: 1.47e+01 | :   6%| | 3/50 [00:00<00:05,  8.83it/
| train_loss: 8.36e-02 | test_loss: 1.22e-01 | reg: 1.27e+01 | :   6%| | 3/50 [00:00<00:05,  8.83it/
| train_loss: 8.36e-02 | test_loss: 1.22e-01 | reg: 1.27e+01 | :   8%| | 4/50 [00:00<00:05,  9.08it/
| train_loss: 8.23e-02 | test_loss: 1.21e-01 | reg: 1.14e+01 | :   8%| | 4/50 [00:00<00:05,  9.08it/
| train_loss: 8.23e-02 | test_loss: 1.21e-01 | reg: 1.14e+01 | :  10%| | 5/50 [00:00<00:04,  9.20it/
| train_loss: 8.04e-02 | test_loss: 1.23e-01 | reg: 1.06e+01 | :  10%| | 5/50 [00:00<00:04,  9.20it/
| train_loss: 8.04e-02 | test_loss: 1.23e-01 | reg: 1.06e+01 | :  12%| | 6/50 [00:00<00:04,  9.29it/
| train_loss: 7.85e-02 | test_loss: 1.23e-01 | reg: 1.02e+01 | :  12%| | 6/50 [00:00<00:04,  9.29it/
| train_loss: 7.85e-02 | test_loss: 1.23e-01 | reg: 1.02e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.22it/
| train_loss: 7.74e-02 | test_loss: 1.23e-01 | reg: 9.95e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.22it/
| train_loss: 7.74e-02 | test_loss: 1.23e-01 | reg: 9.95e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.28it/
| train_loss: 7.70e-02 | test_loss: 1.23e-01 | reg: 9.79e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.28it/
| train_loss: 7.70e-02 | test_loss: 1.23e-01 | reg: 9.79e+00 | :  18%|▏| 9/50 [00:00<00:04,  9.10it/
| train_loss: 7.68e-02 | test_loss: 1.23e-01 | reg: 9.71e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.10it/
| train_loss: 7.68e-02 | test_loss: 1.23e-01 | reg: 9.71e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.19it
| train_loss: 7.66e-02 | test_loss: 1.23e-01 | reg: 9.70e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.19it
| train_loss: 7.66e-02 | test_loss: 1.23e-01 | reg: 9.70e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.26it
| train_loss: 7.63e-02 | test_loss: 1.24e-01 | reg: 9.68e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.26it
| train_loss: 7.63e-02 | test_loss: 1.24e-01 | reg: 9.68e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.98it
| train_loss: 7.61e-02 | test_loss: 1.24e-01 | reg: 9.68e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.98it
| train_loss: 7.61e-02 | test_loss: 1.24e-01 | reg: 9.68e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.01it
| train_loss: 7.59e-02 | test_loss: 1.25e-01 | reg: 9.70e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.01it
| train_loss: 7.59e-02 | test_loss: 1.25e-01 | reg: 9.70e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.02it
| train_loss: 7.58e-02 | test_loss: 1.25e-01 | reg: 9.69e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.02it
| train_loss: 7.58e-02 | test_loss: 1.25e-01 | reg: 9.69e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.92it
| train_loss: 7.54e-02 | test_loss: 1.26e-01 | reg: 9.71e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.92it
| train_loss: 7.54e-02 | test_loss: 1.26e-01 | reg: 9.71e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 7.51e-02 | test_loss: 1.26e-01 | reg: 9.72e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 7.51e-02 | test_loss: 1.26e-01 | reg: 9.72e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.93it
| train_loss: 7.46e-02 | test_loss: 1.27e-01 | reg: 9.77e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.93it
| train_loss: 7.46e-02 | test_loss: 1.27e-01 | reg: 9.77e+00 | :  36%|▎| 18/50 [00:01<00:03,  9.08it
| train_loss: 7.42e-02 | test_loss: 1.29e-01 | reg: 9.79e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.08it
| train_loss: 7.42e-02 | test_loss: 1.29e-01 | reg: 9.79e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.07it
| train_loss: 7.39e-02 | test_loss: 1.29e-01 | reg: 9.81e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.07it
| train_loss: 7.39e-02 | test_loss: 1.29e-01 | reg: 9.81e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.95it
| train_loss: 7.37e-02 | test_loss: 1.29e-01 | reg: 9.80e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.95it
| train_loss: 7.37e-02 | test_loss: 1.29e-01 | reg: 9.80e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.97it
| train_loss: 7.33e-02 | test_loss: 1.29e-01 | reg: 9.82e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.97it
| train_loss: 7.33e-02 | test_loss: 1.29e-01 | reg: 9.82e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.99it
| train_loss: 7.32e-02 | test_loss: 1.29e-01 | reg: 9.82e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.99it
| train_loss: 7.32e-02 | test_loss: 1.29e-01 | reg: 9.82e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.56it
| train_loss: 7.30e-02 | test_loss: 1.29e-01 | reg: 9.82e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.56it
| train_loss: 7.30e-02 | test_loss: 1.29e-01 | reg: 9.82e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.81it
| train_loss: 7.26e-02 | test_loss: 1.29e-01 | reg: 9.85e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.81it
| train_loss: 7.26e-02 | test_loss: 1.29e-01 | reg: 9.85e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.99it
| train_loss: 7.17e-02 | test_loss: 1.29e-01 | reg: 9.88e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.99it
| train_loss: 7.17e-02 | test_loss: 1.29e-01 | reg: 9.88e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.13it
| train_loss: 7.10e-02 | test_loss: 1.29e-01 | reg: 9.87e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.13it
| train_loss: 7.10e-02 | test_loss: 1.29e-01 | reg: 9.87e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.21it
| train_loss: 7.07e-02 | test_loss: 1.29e-01 | reg: 9.84e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.21it
| train_loss: 7.07e-02 | test_loss: 1.29e-01 | reg: 9.84e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.29it
| train_loss: 7.03e-02 | test_loss: 1.30e-01 | reg: 9.85e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.29it
| train_loss: 7.03e-02 | test_loss: 1.30e-01 | reg: 9.85e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.21it
| train_loss: 6.99e-02 | test_loss: 1.30e-01 | reg: 9.82e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.21it
| train_loss: 6.99e-02 | test_loss: 1.30e-01 | reg: 9.82e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.29it
| train_loss: 6.91e-02 | test_loss: 1.33e-01 | reg: 9.82e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.29it
| train_loss: 6.91e-02 | test_loss: 1.33e-01 | reg: 9.82e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.21it
| train_loss: 6.83e-02 | test_loss: 1.35e-01 | reg: 9.79e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.21it
| train_loss: 6.83e-02 | test_loss: 1.35e-01 | reg: 9.79e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.17it
| train_loss: 6.79e-02 | test_loss: 1.35e-01 | reg: 9.79e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.17it
| train_loss: 6.79e-02 | test_loss: 1.35e-01 | reg: 9.79e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.25it
| train_loss: 6.76e-02 | test_loss: 1.35e-01 | reg: 9.79e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.25it
| train_loss: 6.76e-02 | test_loss: 1.35e-01 | reg: 9.79e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.31it
| train_loss: 6.72e-02 | test_loss: 1.35e-01 | reg: 9.81e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.31it
| train_loss: 6.72e-02 | test_loss: 1.35e-01 | reg: 9.81e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.36it
| train_loss: 6.69e-02 | test_loss: 1.35e-01 | reg: 9.81e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.36it
| train_loss: 6.69e-02 | test_loss: 1.35e-01 | reg: 9.81e+00 | :  72%|▋| 36/50 [00:03<00:01,  9.15it
| train_loss: 6.67e-02 | test_loss: 1.35e-01 | reg: 9.81e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.15it
| train_loss: 6.67e-02 | test_loss: 1.35e-01 | reg: 9.81e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.13it
| train_loss: 6.66e-02 | test_loss: 1.36e-01 | reg: 9.80e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.13it
| train_loss: 6.66e-02 | test_loss: 1.36e-01 | reg: 9.80e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.98it
| train_loss: 6.65e-02 | test_loss: 1.36e-01 | reg: 9.80e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.98it
| train_loss: 6.65e-02 | test_loss: 1.36e-01 | reg: 9.80e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.00it
| train_loss: 6.64e-02 | test_loss: 1.36e-01 | reg: 9.79e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.00it
| train_loss: 6.64e-02 | test_loss: 1.36e-01 | reg: 9.79e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.02it
| train_loss: 6.63e-02 | test_loss: 1.35e-01 | reg: 9.78e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.02it
| train_loss: 6.63e-02 | test_loss: 1.35e-01 | reg: 9.78e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.15it
| train_loss: 6.61e-02 | test_loss: 1.35e-01 | reg: 9.78e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.15it
| train_loss: 6.61e-02 | test_loss: 1.35e-01 | reg: 9.78e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.24it
| train_loss: 6.59e-02 | test_loss: 1.36e-01 | reg: 9.75e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.24it
| train_loss: 6.59e-02 | test_loss: 1.36e-01 | reg: 9.75e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.19it
| train_loss: 6.58e-02 | test_loss: 1.36e-01 | reg: 9.71e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.19it
| train_loss: 6.58e-02 | test_loss: 1.36e-01 | reg: 9.71e+00 | :  88%|▉| 44/50 [00:04<00:00,  9.05it
| train_loss: 6.58e-02 | test_loss: 1.37e-01 | reg: 9.67e+00 | :  88%|▉| 44/50 [00:04<00:00,  9.05it
| train_loss: 6.58e-02 | test_loss: 1.37e-01 | reg: 9.67e+00 | :  90%|▉| 45/50 [00:04<00:00,  9.04it
| train_loss: 6.57e-02 | test_loss: 1.37e-01 | reg: 9.67e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.04it
| train_loss: 6.57e-02 | test_loss: 1.37e-01 | reg: 9.67e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.15it
| train_loss: 6.56e-02 | test_loss: 1.36e-01 | reg: 9.65e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.15it
| train_loss: 6.56e-02 | test_loss: 1.36e-01 | reg: 9.65e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.12it
| train_loss: 6.56e-02 | test_loss: 1.37e-01 | reg: 9.63e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.12it
| train_loss: 6.56e-02 | test_loss: 1.37e-01 | reg: 9.63e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.21it
| train_loss: 6.56e-02 | test_loss: 1.37e-01 | reg: 9.62e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.21it
| train_loss: 6.56e-02 | test_loss: 1.37e-01 | reg: 9.62e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.15it
| train_loss: 6.56e-02 | test_loss: 1.37e-01 | reg: 9.61e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.15it
| train_loss: 6.56e-02 | test_loss: 1.37e-01 | reg: 9.61e+00 | : 100%|█| 50/50 [00:05<00:00,  8.90it
| train_loss: 6.56e-02 | test_loss: 1.37e-01 | reg: 9.61e+00 | : 100%|█| 50/50 [00:05<00:00,  9.08it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.74e-01 | test_loss: 2.08e-01 | reg: 1.98e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.74e-01 | test_loss: 2.08e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:05,  9.20it/
| train_loss: 1.21e-01 | test_loss: 1.42e-01 | reg: 1.59e+01 | :   2%| | 1/50 [00:00<00:05,  9.20it/
| train_loss: 1.21e-01 | test_loss: 1.42e-01 | reg: 1.59e+01 | :   4%| | 2/50 [00:00<00:05,  9.12it/
| train_loss: 1.07e-01 | test_loss: 1.30e-01 | reg: 1.36e+01 | :   4%| | 2/50 [00:00<00:05,  9.12it/
| train_loss: 1.07e-01 | test_loss: 1.30e-01 | reg: 1.36e+01 | :   6%| | 3/50 [00:00<00:05,  8.90it/
| train_loss: 1.02e-01 | test_loss: 1.29e-01 | reg: 1.23e+01 | :   6%| | 3/50 [00:00<00:05,  8.90it/
| train_loss: 1.02e-01 | test_loss: 1.29e-01 | reg: 1.23e+01 | :   8%| | 4/50 [00:00<00:05,  9.10it/
| train_loss: 9.97e-02 | test_loss: 1.29e-01 | reg: 1.15e+01 | :   8%| | 4/50 [00:00<00:05,  9.10it/
| train_loss: 9.97e-02 | test_loss: 1.29e-01 | reg: 1.15e+01 | :  10%| | 5/50 [00:00<00:04,  9.09it/
| train_loss: 9.69e-02 | test_loss: 1.32e-01 | reg: 1.10e+01 | :  10%| | 5/50 [00:00<00:04,  9.09it/
| train_loss: 9.69e-02 | test_loss: 1.32e-01 | reg: 1.10e+01 | :  12%| | 6/50 [00:00<00:04,  9.13it/
| train_loss: 9.60e-02 | test_loss: 1.33e-01 | reg: 1.03e+01 | :  12%| | 6/50 [00:00<00:04,  9.13it/
| train_loss: 9.60e-02 | test_loss: 1.33e-01 | reg: 1.03e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.24it/
| train_loss: 9.31e-02 | test_loss: 1.33e-01 | reg: 9.92e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.24it/
| train_loss: 9.31e-02 | test_loss: 1.33e-01 | reg: 9.92e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.30it/
| train_loss: 9.07e-02 | test_loss: 1.38e-01 | reg: 9.89e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.30it/
| train_loss: 9.07e-02 | test_loss: 1.38e-01 | reg: 9.89e+00 | :  18%|▏| 9/50 [00:00<00:04,  9.35it/
| train_loss: 8.92e-02 | test_loss: 1.42e-01 | reg: 9.84e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.35it/
| train_loss: 8.92e-02 | test_loss: 1.42e-01 | reg: 9.84e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.38it
| train_loss: 8.88e-02 | test_loss: 1.42e-01 | reg: 9.70e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.38it
| train_loss: 8.88e-02 | test_loss: 1.42e-01 | reg: 9.70e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.40it
| train_loss: 8.82e-02 | test_loss: 1.44e-01 | reg: 9.70e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.40it
| train_loss: 8.82e-02 | test_loss: 1.44e-01 | reg: 9.70e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.18it
| train_loss: 8.76e-02 | test_loss: 1.45e-01 | reg: 9.68e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.18it
| train_loss: 8.76e-02 | test_loss: 1.45e-01 | reg: 9.68e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.13it
| train_loss: 8.64e-02 | test_loss: 1.47e-01 | reg: 9.67e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.13it
| train_loss: 8.64e-02 | test_loss: 1.47e-01 | reg: 9.67e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.21it
| train_loss: 8.57e-02 | test_loss: 1.46e-01 | reg: 9.59e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.21it
| train_loss: 8.57e-02 | test_loss: 1.46e-01 | reg: 9.59e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.25it
| train_loss: 8.53e-02 | test_loss: 1.47e-01 | reg: 9.56e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.25it
| train_loss: 8.53e-02 | test_loss: 1.47e-01 | reg: 9.56e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.31it
| train_loss: 8.51e-02 | test_loss: 1.47e-01 | reg: 9.55e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.31it
| train_loss: 8.51e-02 | test_loss: 1.47e-01 | reg: 9.55e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.36it
| train_loss: 8.44e-02 | test_loss: 1.48e-01 | reg: 9.58e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.36it
| train_loss: 8.44e-02 | test_loss: 1.48e-01 | reg: 9.58e+00 | :  36%|▎| 18/50 [00:01<00:03,  9.39it
| train_loss: 8.43e-02 | test_loss: 1.49e-01 | reg: 9.59e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.39it
| train_loss: 8.43e-02 | test_loss: 1.49e-01 | reg: 9.59e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.19it
| train_loss: 8.41e-02 | test_loss: 1.49e-01 | reg: 9.60e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.19it
| train_loss: 8.41e-02 | test_loss: 1.49e-01 | reg: 9.60e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.83it
| train_loss: 8.39e-02 | test_loss: 1.49e-01 | reg: 9.61e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.83it
| train_loss: 8.39e-02 | test_loss: 1.49e-01 | reg: 9.61e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.01it
| train_loss: 8.36e-02 | test_loss: 1.49e-01 | reg: 9.64e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.01it
| train_loss: 8.36e-02 | test_loss: 1.49e-01 | reg: 9.64e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.14it
| train_loss: 8.33e-02 | test_loss: 1.50e-01 | reg: 9.66e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.14it
| train_loss: 8.33e-02 | test_loss: 1.50e-01 | reg: 9.66e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.11it
| train_loss: 8.32e-02 | test_loss: 1.49e-01 | reg: 9.66e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.11it
| train_loss: 8.32e-02 | test_loss: 1.49e-01 | reg: 9.66e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.20it
| train_loss: 8.28e-02 | test_loss: 1.50e-01 | reg: 9.67e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.20it
| train_loss: 8.28e-02 | test_loss: 1.50e-01 | reg: 9.67e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.28it
| train_loss: 8.26e-02 | test_loss: 1.50e-01 | reg: 9.68e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.28it
| train_loss: 8.26e-02 | test_loss: 1.50e-01 | reg: 9.68e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.21it
| train_loss: 8.21e-02 | test_loss: 1.51e-01 | reg: 9.71e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.21it
| train_loss: 8.21e-02 | test_loss: 1.51e-01 | reg: 9.71e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.16it
| train_loss: 8.16e-02 | test_loss: 1.53e-01 | reg: 9.73e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.16it
| train_loss: 8.16e-02 | test_loss: 1.53e-01 | reg: 9.73e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.24it
| train_loss: 8.15e-02 | test_loss: 1.52e-01 | reg: 9.71e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.24it
| train_loss: 8.15e-02 | test_loss: 1.52e-01 | reg: 9.71e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.18it
| train_loss: 8.13e-02 | test_loss: 1.52e-01 | reg: 9.72e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.18it
| train_loss: 8.13e-02 | test_loss: 1.52e-01 | reg: 9.72e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.15it
| train_loss: 8.10e-02 | test_loss: 1.53e-01 | reg: 9.73e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.15it
| train_loss: 8.10e-02 | test_loss: 1.53e-01 | reg: 9.73e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.89it
| train_loss: 8.09e-02 | test_loss: 1.52e-01 | reg: 9.73e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.89it
| train_loss: 8.09e-02 | test_loss: 1.52e-01 | reg: 9.73e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.94it
| train_loss: 8.08e-02 | test_loss: 1.52e-01 | reg: 9.73e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.94it
| train_loss: 8.08e-02 | test_loss: 1.52e-01 | reg: 9.73e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.97it
| train_loss: 8.05e-02 | test_loss: 1.53e-01 | reg: 9.73e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.97it
| train_loss: 8.05e-02 | test_loss: 1.53e-01 | reg: 9.73e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.12it
| train_loss: 8.03e-02 | test_loss: 1.53e-01 | reg: 9.73e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.12it
| train_loss: 8.03e-02 | test_loss: 1.53e-01 | reg: 9.73e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.22it
| train_loss: 8.01e-02 | test_loss: 1.54e-01 | reg: 9.72e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.22it
| train_loss: 8.01e-02 | test_loss: 1.54e-01 | reg: 9.72e+00 | :  72%|▋| 36/50 [00:03<00:01,  8.84it
| train_loss: 8.00e-02 | test_loss: 1.54e-01 | reg: 9.72e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.84it
| train_loss: 8.00e-02 | test_loss: 1.54e-01 | reg: 9.72e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.79it
| train_loss: 7.99e-02 | test_loss: 1.55e-01 | reg: 9.73e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.79it
| train_loss: 7.99e-02 | test_loss: 1.55e-01 | reg: 9.73e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.67it
| train_loss: 7.98e-02 | test_loss: 1.54e-01 | reg: 9.73e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.67it
