Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 6.10e-02 | test_loss: 7.86e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 9.28e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.62it
| train_loss: 9.28e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.79it
| train_loss: 9.34e-03 | test_loss: 1.24e-02 | reg: 1.34e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.79it
| train_loss: 9.34e-03 | test_loss: 1.24e-02 | reg: 1.34e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.92it
| train_loss: 9.37e-03 | test_loss: 1.23e-02 | reg: 1.34e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.92it
| train_loss: 9.37e-03 | test_loss: 1.23e-02 | reg: 1.34e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.01it
| train_loss: 9.52e-03 | test_loss: 1.25e-02 | reg: 1.34e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.01it
| train_loss: 9.52e-03 | test_loss: 1.25e-02 | reg: 1.34e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.08it
| train_loss: 9.55e-03 | test_loss: 1.24e-02 | reg: 1.34e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.08it
| train_loss: 9.55e-03 | test_loss: 1.24e-02 | reg: 1.34e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.15it
| train_loss: 9.67e-03 | test_loss: 1.25e-02 | reg: 1.34e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.15it
| train_loss: 9.67e-03 | test_loss: 1.25e-02 | reg: 1.34e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.04it
| train_loss: 9.88e-03 | test_loss: 1.26e-02 | reg: 1.34e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.04it
| train_loss: 9.88e-03 | test_loss: 1.26e-02 | reg: 1.34e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.89it
| train_loss: 1.01e-02 | test_loss: 1.28e-02 | reg: 1.34e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.89it
| train_loss: 1.01e-02 | test_loss: 1.28e-02 | reg: 1.34e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.00it
| train_loss: 1.02e-02 | test_loss: 1.31e-02 | reg: 1.34e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.00it
| train_loss: 1.02e-02 | test_loss: 1.31e-02 | reg: 1.34e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.97it
| train_loss: 1.02e-02 | test_loss: 1.31e-02 | reg: 1.34e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.97it
| train_loss: 1.02e-02 | test_loss: 1.31e-02 | reg: 1.34e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.93it
| train_loss: 1.05e-02 | test_loss: 1.34e-02 | reg: 1.33e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.93it
| train_loss: 1.05e-02 | test_loss: 1.34e-02 | reg: 1.33e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.03it
| train_loss: 1.05e-02 | test_loss: 1.33e-02 | reg: 1.33e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.03it
| train_loss: 1.05e-02 | test_loss: 1.33e-02 | reg: 1.33e+01 | : 100%|█| 50/50 [00:05<00:00,  8.71it
| train_loss: 1.05e-02 | test_loss: 1.33e-02 | reg: 1.33e+01 | : 100%|█| 50/50 [00:05<00:00,  8.88it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.30e-01 | test_loss: 2.52e-01 | reg: 2.34e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.30e-01 | test_loss: 2.52e-01 | reg: 2.34e+01 | :   2%| | 1/50 [00:00<00:05,  8.38it/
| train_loss: 1.00e-01 | test_loss: 1.25e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:05,  8.38it/
| train_loss: 1.00e-01 | test_loss: 1.25e-01 | reg: 2.23e+01 | :   4%| | 2/50 [00:00<00:05,  8.45it/
| train_loss: 5.36e-02 | test_loss: 6.50e-02 | reg: 2.07e+01 | :   4%| | 2/50 [00:00<00:05,  8.45it/
| train_loss: 5.36e-02 | test_loss: 6.50e-02 | reg: 2.07e+01 | :   6%| | 3/50 [00:00<00:05,  8.49it/
| train_loss: 3.96e-02 | test_loss: 4.60e-02 | reg: 1.93e+01 | :   6%| | 3/50 [00:00<00:05,  8.49it/
| train_loss: 3.96e-02 | test_loss: 4.60e-02 | reg: 1.93e+01 | :   8%| | 4/50 [00:00<00:05,  8.77it/
| train_loss: 3.27e-02 | test_loss: 3.89e-02 | reg: 1.79e+01 | :   8%| | 4/50 [00:00<00:05,  8.77it/
| train_loss: 3.27e-02 | test_loss: 3.89e-02 | reg: 1.79e+01 | :  10%| | 5/50 [00:00<00:05,  8.95it/
| train_loss: 2.95e-02 | test_loss: 3.36e-02 | reg: 1.67e+01 | :  10%| | 5/50 [00:00<00:05,  8.95it/
| train_loss: 2.95e-02 | test_loss: 3.36e-02 | reg: 1.67e+01 | :  12%| | 6/50 [00:00<00:05,  8.76it/
| train_loss: 2.60e-02 | test_loss: 3.03e-02 | reg: 1.57e+01 | :  12%| | 6/50 [00:00<00:05,  8.76it/
| train_loss: 2.60e-02 | test_loss: 3.03e-02 | reg: 1.57e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.93it/
| train_loss: 2.34e-02 | test_loss: 2.77e-02 | reg: 1.51e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.93it/
| train_loss: 2.34e-02 | test_loss: 2.77e-02 | reg: 1.51e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.02it/
| train_loss: 2.17e-02 | test_loss: 2.54e-02 | reg: 1.46e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.02it/
| train_loss: 2.17e-02 | test_loss: 2.54e-02 | reg: 1.46e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.98it/
| train_loss: 2.02e-02 | test_loss: 2.47e-02 | reg: 1.44e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.98it/
| train_loss: 2.02e-02 | test_loss: 2.47e-02 | reg: 1.44e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 1.94e-02 | test_loss: 2.39e-02 | reg: 1.42e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 1.94e-02 | test_loss: 2.39e-02 | reg: 1.42e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.14it
| train_loss: 1.94e-02 | test_loss: 2.36e-02 | reg: 1.39e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.14it
| train_loss: 1.94e-02 | test_loss: 2.36e-02 | reg: 1.39e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.16it
| train_loss: 2.04e-02 | test_loss: 2.41e-02 | reg: 1.37e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.16it
| train_loss: 2.04e-02 | test_loss: 2.41e-02 | reg: 1.37e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.20it
| train_loss: 2.13e-02 | test_loss: 2.56e-02 | reg: 1.34e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.20it
| train_loss: 2.13e-02 | test_loss: 2.56e-02 | reg: 1.34e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.19it
| train_loss: 1.98e-02 | test_loss: 2.39e-02 | reg: 1.33e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.19it
| train_loss: 1.98e-02 | test_loss: 2.39e-02 | reg: 1.33e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.07it
| train_loss: 1.86e-02 | test_loss: 2.26e-02 | reg: 1.32e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.07it
| train_loss: 1.86e-02 | test_loss: 2.26e-02 | reg: 1.32e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.13it
| train_loss: 1.80e-02 | test_loss: 2.20e-02 | reg: 1.31e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.13it
| train_loss: 1.80e-02 | test_loss: 2.20e-02 | reg: 1.31e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.76it
| train_loss: 1.78e-02 | test_loss: 2.18e-02 | reg: 1.30e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.76it
| train_loss: 1.78e-02 | test_loss: 2.18e-02 | reg: 1.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.51it
| train_loss: 1.78e-02 | test_loss: 2.18e-02 | reg: 1.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.51it
| train_loss: 1.78e-02 | test_loss: 2.18e-02 | reg: 1.30e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.51it
| train_loss: 1.79e-02 | test_loss: 2.20e-02 | reg: 1.30e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.51it
| train_loss: 1.79e-02 | test_loss: 2.20e-02 | reg: 1.30e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.53it
| train_loss: 1.79e-02 | test_loss: 2.17e-02 | reg: 1.30e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.53it
| train_loss: 1.79e-02 | test_loss: 2.17e-02 | reg: 1.30e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.57it
| train_loss: 1.78e-02 | test_loss: 2.17e-02 | reg: 1.30e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.57it
| train_loss: 1.78e-02 | test_loss: 2.17e-02 | reg: 1.30e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.53it
| train_loss: 1.76e-02 | test_loss: 2.16e-02 | reg: 1.30e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.53it
| train_loss: 1.76e-02 | test_loss: 2.16e-02 | reg: 1.30e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.33it
| train_loss: 1.76e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.33it
| train_loss: 1.76e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.37it
| train_loss: 1.77e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.37it
| train_loss: 1.77e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.53it
| train_loss: 1.77e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.53it
| train_loss: 1.77e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.62it
| train_loss: 1.77e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.62it
| train_loss: 1.77e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.49it
| train_loss: 1.77e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.49it
| train_loss: 1.77e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.49it
| train_loss: 1.77e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.27it
| train_loss: 1.76e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.27it
| train_loss: 1.76e-02 | test_loss: 2.16e-02 | reg: 1.29e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.25it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 1.29e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.25it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 1.29e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.04it
| train_loss: 1.75e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.04it
| train_loss: 1.75e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.71it
| train_loss: 1.75e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.71it
| train_loss: 1.75e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.74it
| train_loss: 1.75e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.74it
| train_loss: 1.75e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.70it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 1.29e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.70it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 1.29e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.62it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 1.29e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.62it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 1.29e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.79it
| train_loss: 1.76e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.79it
| train_loss: 1.76e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.59it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 1.29e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.59it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 1.29e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.38it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 1.29e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.38it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 1.29e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.34it
| train_loss: 1.75e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.34it
| train_loss: 1.75e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.39it
| train_loss: 1.74e-02 | test_loss: 2.13e-02 | reg: 1.29e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.39it
| train_loss: 1.74e-02 | test_loss: 2.13e-02 | reg: 1.29e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.65it
| train_loss: 1.74e-02 | test_loss: 2.12e-02 | reg: 1.29e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.65it
| train_loss: 1.74e-02 | test_loss: 2.12e-02 | reg: 1.29e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.81it
| train_loss: 1.78e-02 | test_loss: 2.14e-02 | reg: 1.27e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.81it
| train_loss: 1.78e-02 | test_loss: 2.14e-02 | reg: 1.27e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.84it
| train_loss: 1.97e-02 | test_loss: 2.41e-02 | reg: 1.24e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.84it
| train_loss: 1.97e-02 | test_loss: 2.41e-02 | reg: 1.24e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.20it
| train_loss: 2.15e-02 | test_loss: 2.67e-02 | reg: 1.18e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.20it
| train_loss: 2.15e-02 | test_loss: 2.67e-02 | reg: 1.18e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.37it
| train_loss: 2.03e-02 | test_loss: 2.42e-02 | reg: 1.11e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.37it
| train_loss: 2.03e-02 | test_loss: 2.42e-02 | reg: 1.11e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.51it
| train_loss: 1.90e-02 | test_loss: 2.39e-02 | reg: 1.09e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.51it
| train_loss: 1.90e-02 | test_loss: 2.39e-02 | reg: 1.09e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.51it
| train_loss: 1.69e-02 | test_loss: 2.10e-02 | reg: 1.06e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.51it
| train_loss: 1.69e-02 | test_loss: 2.10e-02 | reg: 1.06e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.32it
| train_loss: 1.66e-02 | test_loss: 2.06e-02 | reg: 1.05e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.32it
| train_loss: 1.66e-02 | test_loss: 2.06e-02 | reg: 1.05e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.05it
| train_loss: 1.65e-02 | test_loss: 2.04e-02 | reg: 1.05e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.05it
| train_loss: 1.65e-02 | test_loss: 2.04e-02 | reg: 1.05e+01 | : 100%|█| 50/50 [00:05<00:00,  8.06it
| train_loss: 1.65e-02 | test_loss: 2.04e-02 | reg: 1.05e+01 | : 100%|█| 50/50 [00:05<00:00,  8.65it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.77e-01 | test_loss: 1.98e-01 | reg: 2.20e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.77e-01 | test_loss: 1.98e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:05,  8.26it/
| train_loss: 7.92e-02 | test_loss: 9.77e-02 | reg: 1.91e+01 | :   2%| | 1/50 [00:00<00:05,  8.26it/
| train_loss: 7.92e-02 | test_loss: 9.77e-02 | reg: 1.91e+01 | :   4%| | 2/50 [00:00<00:05,  8.61it/
| train_loss: 5.09e-02 | test_loss: 6.46e-02 | reg: 1.64e+01 | :   4%| | 2/50 [00:00<00:05,  8.61it/
| train_loss: 5.09e-02 | test_loss: 6.46e-02 | reg: 1.64e+01 | :   6%| | 3/50 [00:00<00:05,  8.22it/
| train_loss: 3.70e-02 | test_loss: 4.87e-02 | reg: 1.51e+01 | :   6%| | 3/50 [00:00<00:05,  8.22it/
| train_loss: 3.70e-02 | test_loss: 4.87e-02 | reg: 1.51e+01 | :   8%| | 4/50 [00:00<00:05,  8.48it/
| train_loss: 2.89e-02 | test_loss: 3.74e-02 | reg: 1.44e+01 | :   8%| | 4/50 [00:00<00:05,  8.48it/
| train_loss: 2.89e-02 | test_loss: 3.74e-02 | reg: 1.44e+01 | :  10%| | 5/50 [00:00<00:05,  8.48it/
| train_loss: 2.26e-02 | test_loss: 2.78e-02 | reg: 1.41e+01 | :  10%| | 5/50 [00:00<00:05,  8.48it/
| train_loss: 2.26e-02 | test_loss: 2.78e-02 | reg: 1.41e+01 | :  12%| | 6/50 [00:00<00:05,  8.49it/
| train_loss: 2.06e-02 | test_loss: 2.51e-02 | reg: 1.39e+01 | :  12%| | 6/50 [00:00<00:05,  8.49it/
| train_loss: 2.06e-02 | test_loss: 2.51e-02 | reg: 1.39e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.35it/
| train_loss: 1.88e-02 | test_loss: 2.20e-02 | reg: 1.38e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.35it/
| train_loss: 1.88e-02 | test_loss: 2.20e-02 | reg: 1.38e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.02it/
| train_loss: 1.79e-02 | test_loss: 2.13e-02 | reg: 1.37e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.02it/
| train_loss: 1.79e-02 | test_loss: 2.13e-02 | reg: 1.37e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.27it/
| train_loss: 1.73e-02 | test_loss: 2.11e-02 | reg: 1.36e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.27it/
| train_loss: 1.73e-02 | test_loss: 2.11e-02 | reg: 1.36e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.44it
| train_loss: 1.73e-02 | test_loss: 2.12e-02 | reg: 1.35e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.44it
| train_loss: 1.73e-02 | test_loss: 2.12e-02 | reg: 1.35e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.27it
| train_loss: 1.73e-02 | test_loss: 2.12e-02 | reg: 1.35e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.27it
| train_loss: 1.73e-02 | test_loss: 2.12e-02 | reg: 1.35e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.15it
| train_loss: 1.75e-02 | test_loss: 2.11e-02 | reg: 1.34e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.15it
| train_loss: 1.75e-02 | test_loss: 2.11e-02 | reg: 1.34e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.17it
| train_loss: 1.72e-02 | test_loss: 2.09e-02 | reg: 1.33e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.17it
| train_loss: 1.72e-02 | test_loss: 2.09e-02 | reg: 1.33e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.97it
| train_loss: 1.70e-02 | test_loss: 2.06e-02 | reg: 1.33e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.97it
| train_loss: 1.70e-02 | test_loss: 2.06e-02 | reg: 1.33e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.88it
| train_loss: 1.69e-02 | test_loss: 2.04e-02 | reg: 1.33e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.88it
| train_loss: 1.69e-02 | test_loss: 2.04e-02 | reg: 1.33e+01 | :  32%|▎| 16/50 [00:01<00:04,  7.96it
| train_loss: 1.67e-02 | test_loss: 2.01e-02 | reg: 1.33e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.96it
| train_loss: 1.67e-02 | test_loss: 2.01e-02 | reg: 1.33e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.21it
| train_loss: 1.66e-02 | test_loss: 1.98e-02 | reg: 1.33e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.21it
| train_loss: 1.66e-02 | test_loss: 1.98e-02 | reg: 1.33e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.26it
| train_loss: 1.63e-02 | test_loss: 1.92e-02 | reg: 1.33e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.26it
| train_loss: 1.63e-02 | test_loss: 1.92e-02 | reg: 1.33e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.44it
| train_loss: 1.62e-02 | test_loss: 1.89e-02 | reg: 1.32e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.44it
| train_loss: 1.62e-02 | test_loss: 1.89e-02 | reg: 1.32e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.56it
| train_loss: 1.61e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.56it
| train_loss: 1.61e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.55it
| train_loss: 1.61e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.55it
| train_loss: 1.61e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.38it
| train_loss: 1.61e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.38it
| train_loss: 1.61e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.95it
| train_loss: 1.61e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.95it
| train_loss: 1.61e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.21it
| train_loss: 1.61e-02 | test_loss: 1.86e-02 | reg: 1.32e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.21it
| train_loss: 1.61e-02 | test_loss: 1.86e-02 | reg: 1.32e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.26it
| train_loss: 1.61e-02 | test_loss: 1.86e-02 | reg: 1.32e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.26it
| train_loss: 1.61e-02 | test_loss: 1.86e-02 | reg: 1.32e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.45it
| train_loss: 1.61e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.45it
| train_loss: 1.61e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.48it
| train_loss: 1.61e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.48it
| train_loss: 1.61e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.50it
| train_loss: 1.61e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.50it
| train_loss: 1.61e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.58it
| train_loss: 1.61e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.58it
| train_loss: 1.61e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.56it
| train_loss: 1.60e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.56it
| train_loss: 1.60e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.65it
| train_loss: 1.60e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.65it
| train_loss: 1.60e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.46it
| train_loss: 1.60e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.46it
| train_loss: 1.60e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.58it
| train_loss: 1.60e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.58it
| train_loss: 1.60e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.43it
| train_loss: 1.60e-02 | test_loss: 1.87e-02 | reg: 1.32e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.43it
