Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.01e-01 | reg: 2.15e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.01e-01 | reg: 2.15e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.11e-01 | test_loss: 1.24e-01 | reg: 1.89e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.11e-01 | test_loss: 1.24e-01 | reg: 1.89e+01 | :   4%| | 2/50 [00:00<00:18,  2.66it/
| train_loss: 8.56e-02 | test_loss: 1.00e-01 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.66it/
| train_loss: 1.77e-01 | test_loss: 1.90e-01 | reg: 1.94e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.77e-01 | test_loss: 1.90e-01 | reg: 1.94e+01 | :   2%| | 1/50 [00:00<00:06,  8.11it/
| train_loss: 1.01e-01 | test_loss: 1.12e-01 | reg: 1.82e+01 | :   2%| | 1/50 [00:00<00:06,  8.11it/
| train_loss: 1.01e-01 | test_loss: 1.12e-01 | reg: 1.82e+01 | :   4%| | 2/50 [00:00<00:05,  8.72it/
| train_loss: 6.72e-02 | test_loss: 7.30e-02 | reg: 1.76e+01 | :   4%| | 2/50 [00:00<00:05,  8.72it/
| train_loss: 6.72e-02 | test_loss: 7.30e-02 | reg: 1.76e+01 | :   6%| | 3/50 [00:00<00:05,  8.64it/
| train_loss: 4.80e-02 | test_loss: 5.04e-02 | reg: 1.69e+01 | :   6%| | 3/50 [00:00<00:05,  8.64it/
| train_loss: 4.80e-02 | test_loss: 5.04e-02 | reg: 1.69e+01 | :   8%| | 4/50 [00:00<00:05,  8.89it/
| train_loss: 3.99e-02 | test_loss: 4.26e-02 | reg: 1.59e+01 | :   8%| | 4/50 [00:00<00:05,  8.89it/
| train_loss: 3.99e-02 | test_loss: 4.26e-02 | reg: 1.59e+01 | :  10%| | 5/50 [00:00<00:04,  9.03it/
| train_loss: 3.53e-02 | test_loss: 3.74e-02 | reg: 1.50e+01 | :  10%| | 5/50 [00:00<00:04,  9.03it/
| train_loss: 3.53e-02 | test_loss: 3.74e-02 | reg: 1.50e+01 | :  12%| | 6/50 [00:00<00:04,  8.99it/
| train_loss: 3.18e-02 | test_loss: 3.37e-02 | reg: 1.46e+01 | :  12%| | 6/50 [00:00<00:04,  8.99it/
| train_loss: 3.18e-02 | test_loss: 3.37e-02 | reg: 1.46e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.09it/
| train_loss: 2.83e-02 | test_loss: 2.96e-02 | reg: 1.43e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.09it/
| train_loss: 2.83e-02 | test_loss: 2.96e-02 | reg: 1.43e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 2.44e-02 | test_loss: 2.56e-02 | reg: 1.37e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 2.44e-02 | test_loss: 2.56e-02 | reg: 1.37e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.20it/
| train_loss: 2.30e-02 | test_loss: 2.44e-02 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.20it/
| train_loss: 2.30e-02 | test_loss: 2.44e-02 | reg: 1.34e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.21it
| train_loss: 2.13e-02 | test_loss: 2.24e-02 | reg: 1.30e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.21it
| train_loss: 2.13e-02 | test_loss: 2.24e-02 | reg: 1.30e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.22it
| train_loss: 2.13e-02 | test_loss: 2.20e-02 | reg: 1.27e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.22it
| train_loss: 2.13e-02 | test_loss: 2.20e-02 | reg: 1.27e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.24it
| train_loss: 2.08e-02 | test_loss: 2.15e-02 | reg: 1.25e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.24it
| train_loss: 2.08e-02 | test_loss: 2.15e-02 | reg: 1.25e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.92it
| train_loss: 2.31e-02 | test_loss: 2.30e-02 | reg: 1.18e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.92it
| train_loss: 2.31e-02 | test_loss: 2.30e-02 | reg: 1.18e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.03it
| train_loss: 2.18e-02 | test_loss: 2.20e-02 | reg: 1.14e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.03it
| train_loss: 2.18e-02 | test_loss: 2.20e-02 | reg: 1.14e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.09it
| train_loss: 2.17e-02 | test_loss: 2.18e-02 | reg: 1.12e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.09it
| train_loss: 2.17e-02 | test_loss: 2.18e-02 | reg: 1.12e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.14it
| train_loss: 2.16e-02 | test_loss: 2.17e-02 | reg: 1.11e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.14it
| train_loss: 2.16e-02 | test_loss: 2.17e-02 | reg: 1.11e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.17it
| train_loss: 2.25e-02 | test_loss: 2.25e-02 | reg: 1.09e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.17it
| train_loss: 2.25e-02 | test_loss: 2.25e-02 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.22it
| train_loss: 2.22e-02 | test_loss: 2.23e-02 | reg: 1.07e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.22it
| train_loss: 2.22e-02 | test_loss: 2.23e-02 | reg: 1.07e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.26it
| train_loss: 2.16e-02 | test_loss: 2.16e-02 | reg: 1.06e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.26it
| train_loss: 2.16e-02 | test_loss: 2.16e-02 | reg: 1.06e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.26it
| train_loss: 2.11e-02 | test_loss: 2.14e-02 | reg: 1.05e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.26it
| train_loss: 2.11e-02 | test_loss: 2.14e-02 | reg: 1.05e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.26it
| train_loss: 1.85e-02 | test_loss: 1.91e-02 | reg: 1.01e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.26it
| train_loss: 1.85e-02 | test_loss: 1.91e-02 | reg: 1.01e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.29it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.93e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.29it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.93e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.29it
| train_loss: 1.63e-02 | test_loss: 1.65e-02 | reg: 9.76e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.29it
| train_loss: 1.63e-02 | test_loss: 1.65e-02 | reg: 9.76e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.31it
| train_loss: 1.63e-02 | test_loss: 1.64e-02 | reg: 9.68e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.31it
| train_loss: 1.63e-02 | test_loss: 1.64e-02 | reg: 9.68e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.31it
| train_loss: 1.60e-02 | test_loss: 1.61e-02 | reg: 9.61e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.31it
| train_loss: 1.60e-02 | test_loss: 1.61e-02 | reg: 9.61e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.18it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 9.58e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.18it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 9.58e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.22it
| train_loss: 1.56e-02 | test_loss: 1.57e-02 | reg: 9.54e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.22it
| train_loss: 1.56e-02 | test_loss: 1.57e-02 | reg: 9.54e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.82it
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 9.52e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.82it
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 9.52e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.95it
| train_loss: 1.57e-02 | test_loss: 1.60e-02 | reg: 9.51e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.95it
| train_loss: 1.57e-02 | test_loss: 1.60e-02 | reg: 9.51e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.83it
| train_loss: 1.59e-02 | test_loss: 1.63e-02 | reg: 9.48e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.83it
| train_loss: 1.59e-02 | test_loss: 1.63e-02 | reg: 9.48e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.96it
| train_loss: 1.57e-02 | test_loss: 1.60e-02 | reg: 9.47e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.96it
| train_loss: 1.57e-02 | test_loss: 1.60e-02 | reg: 9.47e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.73it
| train_loss: 1.57e-02 | test_loss: 1.59e-02 | reg: 9.47e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.73it
| train_loss: 1.57e-02 | test_loss: 1.59e-02 | reg: 9.47e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.69it
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 9.47e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.69it
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 9.47e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.87it
| train_loss: 1.56e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.87it
| train_loss: 1.56e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.88it
| train_loss: 1.56e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.88it
| train_loss: 1.56e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  72%|▋| 36/50 [00:03<00:01,  8.68it
| train_loss: 1.55e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.68it
| train_loss: 1.55e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.84it
| train_loss: 1.55e-02 | test_loss: 1.57e-02 | reg: 9.47e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.84it
| train_loss: 1.55e-02 | test_loss: 1.57e-02 | reg: 9.47e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.96it
| train_loss: 1.54e-02 | test_loss: 1.57e-02 | reg: 9.47e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.96it
| train_loss: 1.54e-02 | test_loss: 1.57e-02 | reg: 9.47e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.73it
| train_loss: 1.54e-02 | test_loss: 1.56e-02 | reg: 9.47e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.73it
| train_loss: 1.54e-02 | test_loss: 1.56e-02 | reg: 9.47e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.57it
| train_loss: 1.53e-02 | test_loss: 1.55e-02 | reg: 9.47e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.57it
| train_loss: 1.53e-02 | test_loss: 1.55e-02 | reg: 9.47e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.77it
| train_loss: 1.52e-02 | test_loss: 1.55e-02 | reg: 9.46e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.77it
| train_loss: 1.52e-02 | test_loss: 1.55e-02 | reg: 9.46e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.92it
| train_loss: 1.52e-02 | test_loss: 1.54e-02 | reg: 9.46e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.92it
| train_loss: 1.52e-02 | test_loss: 1.54e-02 | reg: 9.46e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.71it
| train_loss: 1.51e-02 | test_loss: 1.53e-02 | reg: 9.46e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.71it
| train_loss: 1.51e-02 | test_loss: 1.53e-02 | reg: 9.46e+00 | :  88%|▉| 44/50 [00:04<00:00,  8.48it
| train_loss: 1.51e-02 | test_loss: 1.53e-02 | reg: 9.46e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.48it
| train_loss: 1.51e-02 | test_loss: 1.53e-02 | reg: 9.46e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.41it
| train_loss: 1.50e-02 | test_loss: 1.52e-02 | reg: 9.46e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.41it
| train_loss: 1.50e-02 | test_loss: 1.52e-02 | reg: 9.46e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.56it
| train_loss: 1.50e-02 | test_loss: 1.54e-02 | reg: 9.45e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.56it
| train_loss: 1.50e-02 | test_loss: 1.54e-02 | reg: 9.45e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.67it
| train_loss: 1.51e-02 | test_loss: 1.54e-02 | reg: 9.43e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.67it
| train_loss: 1.51e-02 | test_loss: 1.54e-02 | reg: 9.43e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.74it
| train_loss: 1.54e-02 | test_loss: 1.58e-02 | reg: 9.40e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.74it
| train_loss: 1.54e-02 | test_loss: 1.58e-02 | reg: 9.40e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.79it
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 9.39e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.79it
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 9.39e+00 | : 100%|█| 50/50 [00:05<00:00,  8.52it
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 9.39e+00 | : 100%|█| 50/50 [00:05<00:00,  8.92it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.70e-01 | test_loss: 1.79e-01 | reg: 1.90e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.70e-01 | test_loss: 1.79e-01 | reg: 1.90e+01 | :   2%| | 1/50 [00:00<00:06,  8.08it/
| train_loss: 7.44e-02 | test_loss: 8.10e-02 | reg: 1.80e+01 | :   2%| | 1/50 [00:00<00:06,  8.08it/
| train_loss: 7.44e-02 | test_loss: 8.10e-02 | reg: 1.80e+01 | :   4%| | 2/50 [00:00<00:05,  8.52it/
| train_loss: 3.83e-02 | test_loss: 4.27e-02 | reg: 1.56e+01 | :   4%| | 2/50 [00:00<00:05,  8.52it/
| train_loss: 3.83e-02 | test_loss: 4.27e-02 | reg: 1.56e+01 | :   6%| | 3/50 [00:00<00:05,  8.54it/
| train_loss: 2.67e-02 | test_loss: 2.83e-02 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.54it/
| train_loss: 2.67e-02 | test_loss: 2.83e-02 | reg: 1.41e+01 | :   8%| | 4/50 [00:00<00:05,  8.83it/
| train_loss: 2.24e-02 | test_loss: 2.35e-02 | reg: 1.28e+01 | :   8%| | 4/50 [00:00<00:05,  8.83it/
| train_loss: 2.24e-02 | test_loss: 2.35e-02 | reg: 1.28e+01 | :  10%| | 5/50 [00:00<00:05,  8.99it/
| train_loss: 2.22e-02 | test_loss: 2.23e-02 | reg: 1.20e+01 | :  10%| | 5/50 [00:00<00:05,  8.99it/
| train_loss: 2.22e-02 | test_loss: 2.23e-02 | reg: 1.20e+01 | :  12%| | 6/50 [00:00<00:04,  8.96it/
| train_loss: 2.09e-02 | test_loss: 2.04e-02 | reg: 1.16e+01 | :  12%| | 6/50 [00:00<00:04,  8.96it/
| train_loss: 2.09e-02 | test_loss: 2.04e-02 | reg: 1.16e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.95it/
| train_loss: 2.06e-02 | test_loss: 2.07e-02 | reg: 1.13e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.95it/
| train_loss: 2.06e-02 | test_loss: 2.07e-02 | reg: 1.13e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.04it/
| train_loss: 2.01e-02 | test_loss: 1.98e-02 | reg: 1.10e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.04it/
| train_loss: 2.01e-02 | test_loss: 1.98e-02 | reg: 1.10e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.00it/
| train_loss: 2.01e-02 | test_loss: 2.02e-02 | reg: 1.08e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.00it/
| train_loss: 2.01e-02 | test_loss: 2.02e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.76it
| train_loss: 1.99e-02 | test_loss: 2.01e-02 | reg: 1.07e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.76it
| train_loss: 1.99e-02 | test_loss: 2.01e-02 | reg: 1.07e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.92it
| train_loss: 1.97e-02 | test_loss: 1.99e-02 | reg: 1.06e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.92it
| train_loss: 1.97e-02 | test_loss: 1.99e-02 | reg: 1.06e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.03it
| train_loss: 1.97e-02 | test_loss: 1.98e-02 | reg: 1.05e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.03it
| train_loss: 1.97e-02 | test_loss: 1.98e-02 | reg: 1.05e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.09it
| train_loss: 1.92e-02 | test_loss: 1.95e-02 | reg: 1.04e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.09it
| train_loss: 1.92e-02 | test_loss: 1.95e-02 | reg: 1.04e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.82it
| train_loss: 1.88e-02 | test_loss: 1.90e-02 | reg: 1.04e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.82it
| train_loss: 1.88e-02 | test_loss: 1.90e-02 | reg: 1.04e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.85it
| train_loss: 1.85e-02 | test_loss: 1.85e-02 | reg: 1.03e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.85it
| train_loss: 1.85e-02 | test_loss: 1.85e-02 | reg: 1.03e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 1.84e-02 | test_loss: 1.83e-02 | reg: 1.03e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 1.84e-02 | test_loss: 1.83e-02 | reg: 1.03e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.76it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.76it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.52it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.52it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.45it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.45it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.29it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.29it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.08it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.08it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.94it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.94it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.94it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.94it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:02<00:03,  7.62it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:02<00:03,  7.62it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  50%|▌| 25/50 [00:02<00:03,  7.62it
| train_loss: 1.83e-02 | test_loss: 1.83e-02 | reg: 1.03e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.62it
| train_loss: 1.83e-02 | test_loss: 1.83e-02 | reg: 1.03e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.65it
| train_loss: 1.83e-02 | test_loss: 1.83e-02 | reg: 1.03e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.65it
| train_loss: 1.83e-02 | test_loss: 1.83e-02 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.91it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.91it
| train_loss: 1.83e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.02it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.02it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.91it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.91it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.08it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.08it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.24it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.24it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:02,  7.94it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:02,  7.94it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  66%|▋| 33/50 [00:03<00:02,  7.77it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.77it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.92it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.92it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.95it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.95it
| train_loss: 1.82e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.93it
| train_loss: 1.82e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.93it
| train_loss: 1.82e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.12it
| train_loss: 1.82e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.12it
| train_loss: 1.82e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.79it
| train_loss: 1.82e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.79it
| train_loss: 1.82e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.67it
| train_loss: 1.82e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.67it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.67it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.09it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.09it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.97it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.97it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.00it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.00it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.81it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.81it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.64it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.64it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.57it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.57it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.57it
| train_loss: 1.81e-02 | test_loss: 1.81e-02 | reg: 1.03e+01 | :  96%|▉| 48/50 [00:05<00:00, 10.04it
