Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 5.27e-02 | test_loss: 6.19e-02 | reg: 1.61e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 4.10e-02 | test_loss: 4.79e-02 | reg: 1.53e+01 | :   6%| | 3/50 [00:00<00:05,  9.16it/
| train_loss: 3.42e-02 | test_loss: 3.88e-02 | reg: 1.45e+01 | :   6%| | 3/50 [00:00<00:05,  9.16it/
| train_loss: 3.42e-02 | test_loss: 3.88e-02 | reg: 1.45e+01 | :   8%| | 4/50 [00:00<00:04,  9.25it/
| train_loss: 3.00e-02 | test_loss: 3.49e-02 | reg: 1.37e+01 | :   8%| | 4/50 [00:00<00:04,  9.25it/
| train_loss: 3.00e-02 | test_loss: 3.49e-02 | reg: 1.37e+01 | :  10%| | 5/50 [00:00<00:05,  8.90it/
| train_loss: 2.54e-02 | test_loss: 2.98e-02 | reg: 1.34e+01 | :  10%| | 5/50 [00:00<00:05,  8.90it/
| train_loss: 2.54e-02 | test_loss: 2.98e-02 | reg: 1.34e+01 | :  12%| | 6/50 [00:00<00:04,  9.06it/
| train_loss: 2.41e-02 | test_loss: 2.78e-02 | reg: 1.31e+01 | :  12%| | 6/50 [00:00<00:04,  9.06it/
| train_loss: 2.41e-02 | test_loss: 2.78e-02 | reg: 1.31e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.04it/
| train_loss: 2.34e-02 | test_loss: 2.60e-02 | reg: 1.27e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.04it/
| train_loss: 2.34e-02 | test_loss: 2.60e-02 | reg: 1.27e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.14it/
| train_loss: 2.24e-02 | test_loss: 2.50e-02 | reg: 1.26e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.14it/
| train_loss: 2.24e-02 | test_loss: 2.50e-02 | reg: 1.26e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.86it/
| train_loss: 2.28e-02 | test_loss: 2.52e-02 | reg: 1.25e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.86it/
| train_loss: 2.28e-02 | test_loss: 2.52e-02 | reg: 1.25e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 2.54e-02 | test_loss: 2.80e-02 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 2.54e-02 | test_loss: 2.80e-02 | reg: 1.22e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.00it
| train_loss: 2.54e-02 | test_loss: 2.79e-02 | reg: 1.21e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.00it
| train_loss: 2.54e-02 | test_loss: 2.79e-02 | reg: 1.21e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.68it
| train_loss: 2.51e-02 | test_loss: 2.77e-02 | reg: 1.21e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.68it
| train_loss: 2.51e-02 | test_loss: 2.77e-02 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 2.48e-02 | test_loss: 2.73e-02 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 2.48e-02 | test_loss: 2.73e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.68it
| train_loss: 2.48e-02 | test_loss: 2.73e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.68it
| train_loss: 2.48e-02 | test_loss: 2.73e-02 | reg: 1.21e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.49it
| train_loss: 2.46e-02 | test_loss: 2.70e-02 | reg: 1.21e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.49it
| train_loss: 2.46e-02 | test_loss: 2.70e-02 | reg: 1.21e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.54it
| train_loss: 2.46e-02 | test_loss: 2.70e-02 | reg: 1.21e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.54it
| train_loss: 2.46e-02 | test_loss: 2.70e-02 | reg: 1.21e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.78it
| train_loss: 2.44e-02 | test_loss: 2.68e-02 | reg: 1.21e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.78it
| train_loss: 2.44e-02 | test_loss: 2.68e-02 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.95it
| train_loss: 2.43e-02 | test_loss: 2.67e-02 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.95it
| train_loss: 2.43e-02 | test_loss: 2.67e-02 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.77it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.77it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.94it
| train_loss: 2.41e-02 | test_loss: 2.64e-02 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.94it
| train_loss: 2.41e-02 | test_loss: 2.64e-02 | reg: 1.21e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.86it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.21e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.86it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.21e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.79it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.21e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.79it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.21e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.85it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.21e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.85it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.21e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.69it
| train_loss: 2.42e-02 | test_loss: 2.65e-02 | reg: 1.21e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.69it
| train_loss: 2.42e-02 | test_loss: 2.65e-02 | reg: 1.21e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.79it
| train_loss: 2.41e-02 | test_loss: 2.64e-02 | reg: 1.21e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.79it
| train_loss: 2.41e-02 | test_loss: 2.64e-02 | reg: 1.21e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.96it
| train_loss: 2.41e-02 | test_loss: 2.64e-02 | reg: 1.20e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.96it
| train_loss: 2.41e-02 | test_loss: 2.64e-02 | reg: 1.20e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 2.41e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 2.41e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.59it
| train_loss: 2.42e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.59it
| train_loss: 2.42e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.43it
| train_loss: 2.42e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.43it
| train_loss: 2.42e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.59it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.59it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.71it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.71it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.59it
| train_loss: 2.41e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.59it
| train_loss: 2.41e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.72it
| train_loss: 2.41e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.72it
| train_loss: 2.41e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.51it
| train_loss: 2.41e-02 | test_loss: 2.67e-02 | reg: 1.20e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.51it
| train_loss: 2.41e-02 | test_loss: 2.67e-02 | reg: 1.20e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.37it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.37it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.55it
| train_loss: 2.40e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.55it
| train_loss: 2.40e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.48it
| train_loss: 2.40e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.48it
| train_loss: 2.40e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.33it
| train_loss: 2.40e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.33it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.33it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.30it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.30it
| train_loss: 2.41e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.22it
| train_loss: 2.40e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.22it
| train_loss: 2.40e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.97it
| train_loss: 2.40e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.97it
| train_loss: 2.40e-02 | test_loss: 2.65e-02 | reg: 1.20e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.08it
| train_loss: 2.40e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.08it
| train_loss: 2.40e-02 | test_loss: 2.66e-02 | reg: 1.20e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.07it
| train_loss: 2.42e-02 | test_loss: 2.70e-02 | reg: 1.20e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.07it
| train_loss: 2.42e-02 | test_loss: 2.70e-02 | reg: 1.20e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.17it
| train_loss: 2.44e-02 | test_loss: 2.71e-02 | reg: 1.19e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.17it
| train_loss: 2.44e-02 | test_loss: 2.71e-02 | reg: 1.19e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.91it
| train_loss: 2.45e-02 | test_loss: 2.74e-02 | reg: 1.19e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.91it
| train_loss: 2.45e-02 | test_loss: 2.74e-02 | reg: 1.19e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.72it
| train_loss: 2.47e-02 | test_loss: 2.75e-02 | reg: 1.19e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.72it
| train_loss: 2.47e-02 | test_loss: 2.75e-02 | reg: 1.19e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.90it
| train_loss: 2.47e-02 | test_loss: 2.74e-02 | reg: 1.19e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.90it
| train_loss: 2.47e-02 | test_loss: 2.74e-02 | reg: 1.19e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.02it
| train_loss: 2.48e-02 | test_loss: 2.75e-02 | reg: 1.19e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.02it
| train_loss: 2.48e-02 | test_loss: 2.75e-02 | reg: 1.19e+01 | : 100%|█| 50/50 [00:05<00:00,  9.01it
| train_loss: 2.48e-02 | test_loss: 2.75e-02 | reg: 1.19e+01 | : 100%|█| 50/50 [00:05<00:00,  8.83it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=9
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.34e-01 | test_loss: 1.54e-01 | reg: 2.09e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.34e-01 | test_loss: 1.54e-01 | reg: 2.09e+01 | :   2%| | 1/50 [00:00<00:05,  8.82it/
| train_loss: 4.81e-02 | test_loss: 5.87e-02 | reg: 1.94e+01 | :   2%| | 1/50 [00:00<00:05,  8.82it/
| train_loss: 4.81e-02 | test_loss: 5.87e-02 | reg: 1.94e+01 | :   4%| | 2/50 [00:00<00:05,  9.17it/
| train_loss: 3.21e-02 | test_loss: 4.15e-02 | reg: 1.78e+01 | :   4%| | 2/50 [00:00<00:05,  9.17it/
| train_loss: 3.21e-02 | test_loss: 4.15e-02 | reg: 1.78e+01 | :   6%| | 3/50 [00:00<00:05,  8.92it/
| train_loss: 2.60e-02 | test_loss: 3.15e-02 | reg: 1.68e+01 | :   6%| | 3/50 [00:00<00:05,  8.92it/
| train_loss: 2.60e-02 | test_loss: 3.15e-02 | reg: 1.68e+01 | :   8%| | 4/50 [00:00<00:05,  8.79it/
| train_loss: 2.15e-02 | test_loss: 2.51e-02 | reg: 1.58e+01 | :   8%| | 4/50 [00:00<00:05,  8.79it/
| train_loss: 2.15e-02 | test_loss: 2.51e-02 | reg: 1.58e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 1.73e-02 | test_loss: 2.01e-02 | reg: 1.51e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 1.73e-02 | test_loss: 2.01e-02 | reg: 1.51e+01 | :  12%| | 6/50 [00:00<00:05,  8.78it/
| train_loss: 1.49e-02 | test_loss: 1.73e-02 | reg: 1.46e+01 | :  12%| | 6/50 [00:00<00:05,  8.78it/
| train_loss: 1.49e-02 | test_loss: 1.73e-02 | reg: 1.46e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.85it/
| train_loss: 1.35e-02 | test_loss: 1.54e-02 | reg: 1.43e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.85it/
| train_loss: 1.35e-02 | test_loss: 1.54e-02 | reg: 1.43e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.01it/
| train_loss: 1.17e-02 | test_loss: 1.37e-02 | reg: 1.41e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.01it/
| train_loss: 1.17e-02 | test_loss: 1.37e-02 | reg: 1.41e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.90it/
| train_loss: 1.25e-02 | test_loss: 1.43e-02 | reg: 1.39e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.90it/
| train_loss: 1.25e-02 | test_loss: 1.43e-02 | reg: 1.39e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.02it
| train_loss: 1.27e-02 | test_loss: 1.50e-02 | reg: 1.37e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.02it
| train_loss: 1.27e-02 | test_loss: 1.50e-02 | reg: 1.37e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.91it
| train_loss: 1.18e-02 | test_loss: 1.37e-02 | reg: 1.36e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.91it
| train_loss: 1.18e-02 | test_loss: 1.37e-02 | reg: 1.36e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.83it
| train_loss: 1.14e-02 | test_loss: 1.33e-02 | reg: 1.36e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.83it
| train_loss: 1.14e-02 | test_loss: 1.33e-02 | reg: 1.36e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.88it
| train_loss: 1.23e-02 | test_loss: 1.43e-02 | reg: 1.35e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.88it
| train_loss: 1.23e-02 | test_loss: 1.43e-02 | reg: 1.35e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.91it
| train_loss: 1.22e-02 | test_loss: 1.42e-02 | reg: 1.35e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.91it
| train_loss: 1.22e-02 | test_loss: 1.42e-02 | reg: 1.35e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.94it
| train_loss: 1.24e-02 | test_loss: 1.44e-02 | reg: 1.34e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.94it
| train_loss: 1.24e-02 | test_loss: 1.44e-02 | reg: 1.34e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.96it
| train_loss: 1.29e-02 | test_loss: 1.47e-02 | reg: 1.34e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.96it
| train_loss: 1.29e-02 | test_loss: 1.47e-02 | reg: 1.34e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.77it
| train_loss: 1.65e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.77it
| train_loss: 1.65e-02 | test_loss: 1.88e-02 | reg: 1.32e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.95it
| train_loss: 1.74e-02 | test_loss: 2.00e-02 | reg: 1.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.95it
| train_loss: 1.74e-02 | test_loss: 2.00e-02 | reg: 1.30e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.94it
| train_loss: 1.61e-02 | test_loss: 1.84e-02 | reg: 1.28e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.94it
| train_loss: 1.61e-02 | test_loss: 1.84e-02 | reg: 1.28e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.95it
| train_loss: 1.39e-02 | test_loss: 1.64e-02 | reg: 1.25e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.95it
| train_loss: 1.39e-02 | test_loss: 1.64e-02 | reg: 1.25e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.04it
| train_loss: 1.30e-02 | test_loss: 1.58e-02 | reg: 1.23e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.04it
| train_loss: 1.30e-02 | test_loss: 1.58e-02 | reg: 1.23e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.03it
| train_loss: 1.30e-02 | test_loss: 1.55e-02 | reg: 1.21e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.03it
| train_loss: 1.30e-02 | test_loss: 1.55e-02 | reg: 1.21e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.72it
| train_loss: 1.28e-02 | test_loss: 1.55e-02 | reg: 1.20e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.72it
| train_loss: 1.28e-02 | test_loss: 1.55e-02 | reg: 1.20e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.49it
| train_loss: 1.26e-02 | test_loss: 1.52e-02 | reg: 1.20e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.49it
| train_loss: 1.26e-02 | test_loss: 1.52e-02 | reg: 1.20e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.44it
| train_loss: 1.24e-02 | test_loss: 1.50e-02 | reg: 1.20e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.44it
| train_loss: 1.24e-02 | test_loss: 1.50e-02 | reg: 1.20e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.33it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 1.20e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.33it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 1.20e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.52it
| train_loss: 1.25e-02 | test_loss: 1.49e-02 | reg: 1.20e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.52it
| train_loss: 1.25e-02 | test_loss: 1.49e-02 | reg: 1.20e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.59it
| train_loss: 1.29e-02 | test_loss: 1.54e-02 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.59it
| train_loss: 1.29e-02 | test_loss: 1.54e-02 | reg: 1.19e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.72it
| train_loss: 1.29e-02 | test_loss: 1.54e-02 | reg: 1.19e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.72it
| train_loss: 1.29e-02 | test_loss: 1.54e-02 | reg: 1.19e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.51it
| train_loss: 1.28e-02 | test_loss: 1.53e-02 | reg: 1.19e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.51it
| train_loss: 1.28e-02 | test_loss: 1.53e-02 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.56it
| train_loss: 1.27e-02 | test_loss: 1.52e-02 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.56it
| train_loss: 1.27e-02 | test_loss: 1.52e-02 | reg: 1.19e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.59it
| train_loss: 1.26e-02 | test_loss: 1.51e-02 | reg: 1.19e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.59it
| train_loss: 1.26e-02 | test_loss: 1.51e-02 | reg: 1.19e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.51it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 1.19e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.51it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 1.19e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.45it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 1.19e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.45it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 1.19e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.43it
| train_loss: 1.22e-02 | test_loss: 1.46e-02 | reg: 1.19e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.43it
| train_loss: 1.22e-02 | test_loss: 1.46e-02 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.33it
| train_loss: 1.22e-02 | test_loss: 1.46e-02 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.33it
| train_loss: 1.22e-02 | test_loss: 1.46e-02 | reg: 1.19e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.24it
| train_loss: 1.22e-02 | test_loss: 1.46e-02 | reg: 1.19e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.24it
| train_loss: 1.22e-02 | test_loss: 1.46e-02 | reg: 1.19e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.18it
| train_loss: 1.22e-02 | test_loss: 1.46e-02 | reg: 1.19e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.18it
| train_loss: 1.22e-02 | test_loss: 1.46e-02 | reg: 1.19e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.22it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.19e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.22it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.19e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.53it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.19e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.53it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.19e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.57it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.19e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.57it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.19e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.42it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 1.19e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.42it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 1.19e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.48it
| train_loss: 1.25e-02 | test_loss: 1.50e-02 | reg: 1.19e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.48it
| train_loss: 1.25e-02 | test_loss: 1.50e-02 | reg: 1.19e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.63it
| train_loss: 1.28e-02 | test_loss: 1.53e-02 | reg: 1.19e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.63it
| train_loss: 1.28e-02 | test_loss: 1.53e-02 | reg: 1.19e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.84it
| train_loss: 1.25e-02 | test_loss: 1.50e-02 | reg: 1.19e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.84it
| train_loss: 1.25e-02 | test_loss: 1.50e-02 | reg: 1.19e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.89it
| train_loss: 1.32e-02 | test_loss: 1.55e-02 | reg: 1.18e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.89it
| train_loss: 1.32e-02 | test_loss: 1.55e-02 | reg: 1.18e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.03it
| train_loss: 1.30e-02 | test_loss: 1.51e-02 | reg: 1.18e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.03it
| train_loss: 1.30e-02 | test_loss: 1.51e-02 | reg: 1.18e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.03it
| train_loss: 1.28e-02 | test_loss: 1.49e-02 | reg: 1.18e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.03it
| train_loss: 1.28e-02 | test_loss: 1.49e-02 | reg: 1.18e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.71it
| train_loss: 1.25e-02 | test_loss: 1.47e-02 | reg: 1.18e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.71it
| train_loss: 1.25e-02 | test_loss: 1.47e-02 | reg: 1.18e+01 | : 100%|█| 50/50 [00:05<00:00,  8.79it
