nohup: 忽略输入
/home/perzival/anaconda3/envs/prism/lib/python3.10/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Using device=cpu
[RUN] function=core_interaction screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%|      | 0/200 [00:01<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%| | 1/200 [00:01<04:36,  1.39s/
| train_loss: 3.62e-01 | test_loss: 1.04e+00 | reg: 4.68e+01 | :   0%| | 1/200 [00:02<04:36,  1.39s/
| train_loss: 3.62e-01 | test_loss: 1.04e+00 | reg: 4.68e+01 | :   1%| | 2/200 [00:02<03:13,  1.03it
| train_loss: 2.55e-01 | test_loss: 1.00e+00 | reg: 4.65e+01 | :   1%| | 2/200 [00:02<03:13,  1.03it
| train_loss: 2.55e-01 | test_loss: 1.00e+00 | reg: 4.65e+01 | :   2%| | 3/200 [00:02<02:42,  1.21it
| train_loss: 1.94e-01 | test_loss: 9.95e-01 | reg: 4.56e+01 | :   2%| | 3/200 [00:03<02:42,  1.21it
| train_loss: 1.94e-01 | test_loss: 9.95e-01 | reg: 4.56e+01 | :   2%| | 4/200 [00:03<02:26,  1.34it
| train_loss: 2.53e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  47%|▍| 94/200 [01:00<01:04,  1.63i
| train_loss: 2.53e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  48%|▍| 95/200 [01:00<01:02,  1.69i
| train_loss: 2.51e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  48%|▍| 95/200 [01:01<01:02,  1.69i
| train_loss: 2.51e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  48%|▍| 96/200 [01:01<01:00,  1.72i
| train_loss: 2.50e-02 | test_loss: 6.68e-01 | reg: 1.75e+01 | :  48%|▍| 96/200 [01:02<01:00,  1.72i
| train_loss: 2.50e-02 | test_loss: 6.68e-01 | reg: 1.75e+01 | :  48%|▍| 97/200 [01:02<00:59,  1.73i
| train_loss: 2.48e-02 | test_loss: 6.68e-01 | reg: 1.74e+01 | :  48%|▍| 97/200 [01:02<00:59,  1.73i
| train_loss: 2.48e-02 | test_loss: 6.68e-01 | reg: 1.74e+01 | :  49%|▍| 98/200 [01:02<00:59,  1.71i
| train_loss: 2.46e-02 | test_loss: 6.68e-01 | reg: 1.74e+01 | :  49%|▍| 98/200 [01:03<00:59,  1.71i
| train_loss: 2.46e-02 | test_loss: 6.68e-01 | reg: 1.74e+01 | :  50%|▍| 99/200 [01:03<00:59,  1.69i
| train_loss: 2.45e-02 | test_loss: 6.68e-01 | reg: 1.74e+01 | :  50%|▍| 99/200 [01:03<00:59,  1.69i
| train_loss: 2.45e-02 | test_loss: 6.68e-01 | reg: 1.74e+01 | :  50%|▌| 100/200 [01:03<01:01,  1.63
| train_loss: 2.42e-02 | test_loss: 6.68e-01 | reg: 1.74e+01 | :  50%|▌| 100/200 [01:04<01:01,  1.63
| train_loss: 2.42e-02 | test_loss: 6.68e-01 | reg: 1.74e+01 | :  50%|▌| 101/200 [01:04<01:03,  1.57
| train_loss: 2.37e-02 | test_loss: 6.69e-01 | reg: 1.73e+01 | :  50%|▌| 101/200 [01:05<01:03,  1.57
| train_loss: 2.37e-02 | test_loss: 6.69e-01 | reg: 1.73e+01 | :  51%|▌| 102/200 [01:05<01:02,  1.56
| train_loss: 2.34e-02 | test_loss: 6.69e-01 | reg: 1.73e+01 | :  51%|▌| 102/200 [01:05<01:02,  1.56
| train_loss: 2.34e-02 | test_loss: 6.69e-01 | reg: 1.73e+01 | :  52%|▌| 103/200 [01:05<01:03,  1.53
| train_loss: 2.31e-02 | test_loss: 6.70e-01 | reg: 1.73e+01 | :  52%|▌| 103/200 [01:06<01:03,  1.53
| train_loss: 2.31e-02 | test_loss: 6.70e-01 | reg: 1.73e+01 | :  52%|▌| 104/200 [01:06<01:00,  1.58
| train_loss: 2.30e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  52%|▌| 104/200 [01:07<01:00,  1.58
| train_loss: 2.30e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  52%|▌| 105/200 [01:07<00:59,  1.60
| train_loss: 2.29e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  52%|▌| 105/200 [01:07<00:59,  1.60
| train_loss: 2.29e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  53%|▌| 106/200 [01:07<01:00,  1.56
| train_loss: 2.28e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  53%|▌| 106/200 [01:08<01:00,  1.56
| train_loss: 2.28e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  54%|▌| 107/200 [01:08<00:59,  1.55
| train_loss: 2.26e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  54%|▌| 107/200 [01:09<00:59,  1.55
| train_loss: 2.26e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  54%|▌| 108/200 [01:09<00:58,  1.57
| train_loss: 2.26e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  54%|▌| 108/200 [01:09<00:58,  1.57
| train_loss: 2.26e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  55%|▌| 109/200 [01:09<00:55,  1.63
| train_loss: 2.24e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  55%|▌| 109/200 [01:10<00:55,  1.63
| train_loss: 2.24e-02 | test_loss: 6.70e-01 | reg: 1.72e+01 | :  55%|▌| 110/200 [01:10<00:53,  1.68
| train_loss: 2.22e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  55%|▌| 110/200 [01:10<00:53,  1.68
| train_loss: 2.22e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  56%|▌| 111/200 [01:10<00:53,  1.66
| train_loss: 2.20e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  56%|▌| 111/200 [01:11<00:53,  1.66
| train_loss: 2.20e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  56%|▌| 112/200 [01:11<00:53,  1.64
| train_loss: 2.19e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  56%|▌| 112/200 [01:12<00:53,  1.64
| train_loss: 2.19e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  56%|▌| 113/200 [01:12<00:55,  1.58
| train_loss: 2.18e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  56%|▌| 113/200 [01:12<00:55,  1.58
| train_loss: 2.18e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  57%|▌| 114/200 [01:12<00:55,  1.55
| train_loss: 2.18e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  57%|▌| 114/200 [01:13<00:55,  1.55
| train_loss: 2.18e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  57%|▌| 115/200 [01:13<00:57,  1.48
| train_loss: 2.17e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  57%|▌| 115/200 [01:14<00:57,  1.48
| train_loss: 2.17e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  58%|▌| 116/200 [01:14<00:57,  1.46
| train_loss: 2.16e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  58%|▌| 116/200 [01:14<00:57,  1.46
| train_loss: 2.16e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  58%|▌| 117/200 [01:14<00:55,  1.49
| train_loss: 2.16e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  58%|▌| 117/200 [01:15<00:55,  1.49
| train_loss: 2.16e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  59%|▌| 118/200 [01:15<00:54,  1.50
| train_loss: 2.16e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  59%|▌| 118/200 [01:16<00:54,  1.50
| train_loss: 2.16e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  60%|▌| 119/200 [01:16<00:53,  1.52
| train_loss: 2.16e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  60%|▌| 119/200 [01:16<00:53,  1.52
| train_loss: 2.16e-02 | test_loss: 6.70e-01 | reg: 1.71e+01 | :  60%|▌| 120/200 [01:16<00:52,  1.53
| train_loss: 2.15e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  60%|▌| 120/200 [01:17<00:52,  1.53
| train_loss: 2.15e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  60%|▌| 121/200 [01:17<00:52,  1.51
| train_loss: 2.15e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  60%|▌| 121/200 [01:18<00:52,  1.51
| train_loss: 2.15e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  61%|▌| 122/200 [01:18<00:49,  1.56
| train_loss: 2.15e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  61%|▌| 122/200 [01:18<00:49,  1.56
| train_loss: 2.15e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  62%|▌| 123/200 [01:18<00:49,  1.57
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  62%|▌| 123/200 [01:19<00:49,  1.57
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  62%|▌| 124/200 [01:19<00:48,  1.55
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  62%|▌| 124/200 [01:20<00:48,  1.55
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  62%|▋| 125/200 [01:20<00:49,  1.51
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  62%|▋| 125/200 [01:20<00:49,  1.51
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  63%|▋| 126/200 [01:20<00:48,  1.52
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  63%|▋| 126/200 [01:21<00:48,  1.52
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  64%|▋| 127/200 [01:21<00:47,  1.55
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  64%|▋| 127/200 [01:21<00:47,  1.55
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  64%|▋| 128/200 [01:21<00:45,  1.60
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  64%|▋| 128/200 [01:22<00:45,  1.60
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  64%|▋| 129/200 [01:22<00:42,  1.65
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  64%|▋| 129/200 [01:23<00:42,  1.65
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  65%|▋| 130/200 [01:23<00:41,  1.68
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  65%|▋| 130/200 [01:23<00:41,  1.68
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  66%|▋| 131/200 [01:23<00:43,  1.60
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  66%|▋| 131/200 [01:24<00:43,  1.60
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  66%|▋| 132/200 [01:24<00:43,  1.56
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  66%|▋| 132/200 [01:24<00:43,  1.56
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  66%|▋| 133/200 [01:24<00:35,  1.90
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  66%|▋| 133/200 [01:24<00:35,  1.90
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  67%|▋| 134/200 [01:24<00:26,  2.48
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  67%|▋| 134/200 [01:24<00:26,  2.48
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  68%|▋| 135/200 [01:24<00:21,  3.08
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  68%|▋| 135/200 [01:25<00:21,  3.08
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  68%|▋| 136/200 [01:25<00:16,  3.81
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  68%|▋| 136/200 [01:25<00:16,  3.81
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  68%|▋| 137/200 [01:25<00:17,  3.61
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  68%|▋| 137/200 [01:25<00:17,  3.61
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  68%|▋| 137/200 [01:25<00:17,  3.61
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  70%|▋| 139/200 [01:25<00:13,  4.41
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  70%|▋| 139/200 [01:26<00:13,  4.41
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  70%|▋| 140/200 [01:26<00:19,  3.06
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  70%|▋| 140/200 [01:26<00:19,  3.06
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  70%|▋| 141/200 [01:26<00:24,  2.44
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  70%|▋| 141/200 [01:27<00:24,  2.44
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  71%|▋| 142/200 [01:27<00:21,  2.67
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  71%|▋| 142/200 [01:27<00:21,  2.67
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  72%|▋| 143/200 [01:27<00:18,  3.09
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  72%|▋| 143/200 [01:27<00:18,  3.09
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  72%|▋| 144/200 [01:27<00:19,  2.94
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  72%|▋| 144/200 [01:28<00:19,  2.94
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  72%|▋| 145/200 [01:28<00:17,  3.21
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  72%|▋| 145/200 [01:28<00:17,  3.21
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  73%|▋| 146/200 [01:28<00:14,  3.62
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  73%|▋| 146/200 [01:28<00:14,  3.62
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  74%|▋| 147/200 [01:28<00:13,  3.80
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  74%|▋| 147/200 [01:28<00:13,  3.80
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  74%|▋| 148/200 [01:28<00:12,  4.00
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  74%|▋| 148/200 [01:28<00:12,  4.00
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  74%|▋| 149/200 [01:28<00:11,  4.27
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  74%|▋| 149/200 [01:29<00:11,  4.27
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  75%|▊| 150/200 [01:29<00:11,  4.31
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  75%|▊| 150/200 [01:29<00:11,  4.31
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  76%|▊| 151/200 [01:29<00:11,  4.41
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  76%|▊| 151/200 [01:29<00:11,  4.41
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  76%|▊| 152/200 [01:29<00:10,  4.48
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  76%|▊| 152/200 [01:29<00:10,  4.48
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  76%|▊| 153/200 [01:29<00:10,  4.39
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  76%|▊| 153/200 [01:30<00:10,  4.39
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  77%|▊| 154/200 [01:30<00:10,  4.46
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  77%|▊| 154/200 [01:30<00:10,  4.46
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  78%|▊| 155/200 [01:30<00:09,  4.67
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  78%|▊| 155/200 [01:30<00:09,  4.67
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  78%|▊| 156/200 [01:30<00:09,  4.57
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  78%|▊| 156/200 [01:30<00:09,  4.57
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  78%|▊| 157/200 [01:30<00:09,  4.61
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  78%|▊| 157/200 [01:30<00:09,  4.61
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  79%|▊| 158/200 [01:30<00:08,  4.77
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  79%|▊| 158/200 [01:31<00:08,  4.77
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  80%|▊| 159/200 [01:31<00:08,  4.75
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  80%|▊| 159/200 [01:31<00:08,  4.75
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  80%|▊| 160/200 [01:31<00:08,  4.66
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  80%|▊| 160/200 [01:31<00:08,  4.66
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  80%|▊| 161/200 [01:31<00:08,  4.56
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  80%|▊| 161/200 [01:31<00:08,  4.56
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  81%|▊| 162/200 [01:31<00:08,  4.67
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  81%|▊| 162/200 [01:31<00:08,  4.67
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  82%|▊| 163/200 [01:31<00:07,  4.87
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  82%|▊| 163/200 [01:32<00:07,  4.87
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  82%|▊| 164/200 [01:32<00:07,  5.03
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  82%|▊| 164/200 [01:32<00:07,  5.03
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  82%|▊| 165/200 [01:32<00:07,  4.95
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  82%|▊| 165/200 [01:32<00:07,  4.95
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  83%|▊| 166/200 [01:32<00:06,  5.00
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  83%|▊| 166/200 [01:32<00:06,  5.00
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  84%|▊| 167/200 [01:32<00:06,  4.90
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  84%|▊| 167/200 [01:32<00:06,  4.90
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  84%|▊| 168/200 [01:32<00:06,  4.67
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  84%|▊| 168/200 [01:33<00:06,  4.67
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  84%|▊| 169/200 [01:33<00:06,  4.66
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  84%|▊| 169/200 [01:33<00:06,  4.66
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  85%|▊| 170/200 [01:33<00:06,  4.49
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  85%|▊| 170/200 [01:33<00:06,  4.49
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  86%|▊| 171/200 [01:33<00:06,  4.48
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  86%|▊| 171/200 [01:33<00:06,  4.48
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  86%|▊| 172/200 [01:33<00:06,  4.51
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  86%|▊| 172/200 [01:34<00:06,  4.51
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  86%|▊| 173/200 [01:34<00:06,  4.44
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  86%|▊| 173/200 [01:34<00:06,  4.44
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  87%|▊| 174/200 [01:34<00:05,  4.52
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  87%|▊| 174/200 [01:34<00:05,  4.52
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  88%|▉| 175/200 [01:34<00:05,  4.53
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  88%|▉| 175/200 [01:34<00:05,  4.53
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  88%|▉| 176/200 [01:34<00:05,  4.68
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  88%|▉| 176/200 [01:34<00:05,  4.68
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  88%|▉| 177/200 [01:34<00:04,  4.80
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  88%|▉| 177/200 [01:35<00:04,  4.80
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  89%|▉| 178/200 [01:35<00:04,  4.73
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  89%|▉| 178/200 [01:35<00:04,  4.73
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  90%|▉| 179/200 [01:35<00:04,  4.59
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  90%|▉| 179/200 [01:35<00:04,  4.59
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  90%|▉| 180/200 [01:35<00:04,  4.66
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  90%|▉| 180/200 [01:35<00:04,  4.66
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  90%|▉| 181/200 [01:35<00:04,  4.49
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  90%|▉| 181/200 [01:35<00:04,  4.49
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  91%|▉| 182/200 [01:35<00:03,  4.65
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  91%|▉| 182/200 [01:36<00:03,  4.65
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  92%|▉| 183/200 [01:36<00:03,  4.70
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  92%|▉| 183/200 [01:36<00:03,  4.70
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  92%|▉| 184/200 [01:36<00:03,  4.89
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  92%|▉| 184/200 [01:36<00:03,  4.89
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  92%|▉| 185/200 [01:36<00:02,  5.02
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  92%|▉| 185/200 [01:36<00:02,  5.02
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  93%|▉| 186/200 [01:36<00:02,  5.13
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  93%|▉| 186/200 [01:36<00:02,  5.13
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  94%|▉| 187/200 [01:36<00:02,  5.25
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  94%|▉| 187/200 [01:37<00:02,  5.25
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  94%|▉| 188/200 [01:37<00:02,  5.32
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  94%|▉| 188/200 [01:37<00:02,  5.32
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  94%|▉| 189/200 [01:37<00:02,  5.37
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  94%|▉| 189/200 [01:37<00:02,  5.37
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  95%|▉| 190/200 [01:37<00:01,  5.24
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  95%|▉| 190/200 [01:37<00:01,  5.24
| train_loss: 2.14e-02 | test_loss: 6.70e-01 | reg: 1.70e+01 | :  96%|▉| 191/200 [01:37<00:01,  5.36
