Using device=cuda
[RUN] function=core_interaction_c05 screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   2%| | 1/50 [00:00<00:46,  1.05it/
| train_loss: 3.56e-02 | test_loss: 5.08e-01 | reg: 3.78e+01 | :   2%| | 1/50 [00:01<00:46,  1.05it/
| train_loss: 3.56e-02 | test_loss: 5.08e-01 | reg: 3.78e+01 | :   4%| | 2/50 [00:01<00:22,  2.11it/
| train_loss: 3.16e-02 | test_loss: 4.34e-01 | reg: 3.00e+01 | :   4%| | 2/50 [00:01<00:22,  2.11it/
| train_loss: 1.56e-02 | test_loss: 3.45e-01 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.95it
| train_loss: 1.56e-02 | test_loss: 3.45e-01 | reg: 1.12e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.97it
| train_loss: 1.61e-02 | test_loss: 3.44e-01 | reg: 1.12e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.97it
| train_loss: 1.61e-02 | test_loss: 3.44e-01 | reg: 1.12e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.98it
| train_loss: 1.55e-02 | test_loss: 3.43e-01 | reg: 1.11e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.98it
| train_loss: 1.55e-02 | test_loss: 3.43e-01 | reg: 1.11e+01 | : 100%|█| 50/50 [00:06<00:00,  8.03it
| train_loss: 1.55e-02 | test_loss: 3.43e-01 | reg: 1.11e+01 | : 100%|█| 50/50 [00:06<00:00,  7.59it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=raw seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 8.46e-02 | test_loss: 5.91e-01 | reg: 4.93e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 8.46e-02 | test_loss: 5.91e-01 | reg: 4.93e+01 | :   2%| | 1/50 [00:00<00:06,  7.22it/
| train_loss: 4.08e-02 | test_loss: 4.72e-01 | reg: 3.70e+01 | :   2%| | 1/50 [00:00<00:06,  7.22it/
| train_loss: 4.08e-02 | test_loss: 4.72e-01 | reg: 3.70e+01 | :   4%| | 2/50 [00:00<00:08,  5.36it/
| train_loss: 3.02e-02 | test_loss: 3.84e-01 | reg: 2.91e+01 | :   4%| | 2/50 [00:00<00:08,  5.36it/
| train_loss: 3.02e-02 | test_loss: 3.84e-01 | reg: 2.91e+01 | :   6%| | 3/50 [00:00<00:07,  6.17it/
| train_loss: 2.87e-02 | test_loss: 3.23e-01 | reg: 2.45e+01 | :   6%| | 3/50 [00:00<00:07,  6.17it/
| train_loss: 2.87e-02 | test_loss: 3.23e-01 | reg: 2.45e+01 | :   8%| | 4/50 [00:00<00:06,  6.64it/
| train_loss: 2.32e-02 | test_loss: 2.79e-01 | reg: 2.14e+01 | :   8%| | 4/50 [00:00<00:06,  6.64it/
| train_loss: 2.32e-02 | test_loss: 2.79e-01 | reg: 2.14e+01 | :  10%| | 5/50 [00:00<00:06,  6.65it/
| train_loss: 2.10e-02 | test_loss: 2.51e-01 | reg: 1.93e+01 | :  10%| | 5/50 [00:00<00:06,  6.65it/
| train_loss: 2.10e-02 | test_loss: 2.51e-01 | reg: 1.93e+01 | :  12%| | 6/50 [00:00<00:06,  6.55it/
| train_loss: 2.01e-02 | test_loss: 2.24e-01 | reg: 1.78e+01 | :  12%| | 6/50 [00:01<00:06,  6.55it/
| train_loss: 2.01e-02 | test_loss: 2.24e-01 | reg: 1.78e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.91it/
| train_loss: 2.27e-02 | test_loss: 2.03e-01 | reg: 1.61e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.91it/
| train_loss: 2.27e-02 | test_loss: 2.03e-01 | reg: 1.61e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.10it/
| train_loss: 1.91e-02 | test_loss: 1.90e-01 | reg: 1.47e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.10it/
| train_loss: 1.91e-02 | test_loss: 1.90e-01 | reg: 1.47e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.22it/
| train_loss: 2.00e-02 | test_loss: 1.74e-01 | reg: 1.36e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.22it/
| train_loss: 2.00e-02 | test_loss: 1.74e-01 | reg: 1.36e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.17it
| train_loss: 1.98e-02 | test_loss: 1.57e-01 | reg: 1.25e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.17it
| train_loss: 1.98e-02 | test_loss: 1.57e-01 | reg: 1.25e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.17it
| train_loss: 1.76e-02 | test_loss: 1.45e-01 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.17it
| train_loss: 1.76e-02 | test_loss: 1.45e-01 | reg: 1.18e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.35it
| train_loss: 1.54e-02 | test_loss: 1.34e-01 | reg: 1.13e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.35it
| train_loss: 1.54e-02 | test_loss: 1.34e-01 | reg: 1.13e+01 | :  26%|▎| 13/50 [00:01<00:05,  7.24it
| train_loss: 1.45e-02 | test_loss: 1.27e-01 | reg: 1.08e+01 | :  26%|▎| 13/50 [00:02<00:05,  7.24it
| train_loss: 1.45e-02 | test_loss: 1.27e-01 | reg: 1.08e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.31it
| train_loss: 1.36e-02 | test_loss: 1.24e-01 | reg: 1.05e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.31it
| train_loss: 1.36e-02 | test_loss: 1.24e-01 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.24it
| train_loss: 1.29e-02 | test_loss: 1.21e-01 | reg: 1.03e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.24it
| train_loss: 1.29e-02 | test_loss: 1.21e-01 | reg: 1.03e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.13it
| train_loss: 1.36e-02 | test_loss: 1.17e-01 | reg: 9.97e+00 | :  32%|▎| 16/50 [00:02<00:04,  7.13it
| train_loss: 1.36e-02 | test_loss: 1.17e-01 | reg: 9.97e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.04it
| train_loss: 1.46e-02 | test_loss: 1.13e-01 | reg: 9.79e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.04it
| train_loss: 1.46e-02 | test_loss: 1.13e-01 | reg: 9.79e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.33it
| train_loss: 1.51e-02 | test_loss: 1.09e-01 | reg: 9.60e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.33it
| train_loss: 1.51e-02 | test_loss: 1.09e-01 | reg: 9.60e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.53it
| train_loss: 1.40e-02 | test_loss: 1.07e-01 | reg: 9.41e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.53it
| train_loss: 1.40e-02 | test_loss: 1.07e-01 | reg: 9.41e+00 | :  40%|▍| 20/50 [00:02<00:04,  7.37it
| train_loss: 1.38e-02 | test_loss: 1.06e-01 | reg: 9.32e+00 | :  40%|▍| 20/50 [00:02<00:04,  7.37it
| train_loss: 1.38e-02 | test_loss: 1.06e-01 | reg: 9.32e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.54it
| train_loss: 1.36e-02 | test_loss: 1.04e-01 | reg: 9.21e+00 | :  42%|▍| 21/50 [00:03<00:03,  7.54it
| train_loss: 1.36e-02 | test_loss: 1.04e-01 | reg: 9.21e+00 | :  44%|▍| 22/50 [00:03<00:03,  7.65it
| train_loss: 1.32e-02 | test_loss: 1.02e-01 | reg: 9.14e+00 | :  44%|▍| 22/50 [00:03<00:03,  7.65it
| train_loss: 1.32e-02 | test_loss: 1.02e-01 | reg: 9.14e+00 | :  46%|▍| 23/50 [00:03<00:03,  7.58it
| train_loss: 1.29e-02 | test_loss: 1.00e-01 | reg: 9.09e+00 | :  46%|▍| 23/50 [00:03<00:03,  7.58it
| train_loss: 1.29e-02 | test_loss: 1.00e-01 | reg: 9.09e+00 | :  48%|▍| 24/50 [00:03<00:03,  7.79it
| train_loss: 1.30e-02 | test_loss: 9.82e-02 | reg: 9.03e+00 | :  48%|▍| 24/50 [00:03<00:03,  7.79it
| train_loss: 1.30e-02 | test_loss: 9.82e-02 | reg: 9.03e+00 | :  50%|▌| 25/50 [00:03<00:03,  7.80it
| train_loss: 1.31e-02 | test_loss: 9.77e-02 | reg: 8.97e+00 | :  50%|▌| 25/50 [00:03<00:03,  7.80it
| train_loss: 1.31e-02 | test_loss: 9.77e-02 | reg: 8.97e+00 | :  52%|▌| 26/50 [00:03<00:03,  6.91it
| train_loss: 1.29e-02 | test_loss: 9.71e-02 | reg: 8.92e+00 | :  52%|▌| 26/50 [00:03<00:03,  6.91it
| train_loss: 1.29e-02 | test_loss: 9.71e-02 | reg: 8.92e+00 | :  54%|▌| 27/50 [00:03<00:03,  7.27it
| train_loss: 1.29e-02 | test_loss: 9.51e-02 | reg: 8.82e+00 | :  54%|▌| 27/50 [00:03<00:03,  7.27it
| train_loss: 1.29e-02 | test_loss: 9.51e-02 | reg: 8.82e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.48it
| train_loss: 1.32e-02 | test_loss: 9.39e-02 | reg: 8.76e+00 | :  56%|▌| 28/50 [00:04<00:02,  7.48it
| train_loss: 1.32e-02 | test_loss: 9.39e-02 | reg: 8.76e+00 | :  58%|▌| 29/50 [00:04<00:02,  7.33it
| train_loss: 1.32e-02 | test_loss: 9.32e-02 | reg: 8.73e+00 | :  58%|▌| 29/50 [00:04<00:02,  7.33it
| train_loss: 1.32e-02 | test_loss: 9.32e-02 | reg: 8.73e+00 | :  60%|▌| 30/50 [00:04<00:02,  7.45it
| train_loss: 1.36e-02 | test_loss: 9.29e-02 | reg: 8.69e+00 | :  60%|▌| 30/50 [00:04<00:02,  7.45it
| train_loss: 1.36e-02 | test_loss: 9.29e-02 | reg: 8.69e+00 | :  62%|▌| 31/50 [00:04<00:02,  7.60it
| train_loss: 1.37e-02 | test_loss: 9.18e-02 | reg: 8.65e+00 | :  62%|▌| 31/50 [00:04<00:02,  7.60it
| train_loss: 1.37e-02 | test_loss: 9.18e-02 | reg: 8.65e+00 | :  64%|▋| 32/50 [00:04<00:02,  7.51it
| train_loss: 1.36e-02 | test_loss: 9.09e-02 | reg: 8.62e+00 | :  64%|▋| 32/50 [00:04<00:02,  7.51it
| train_loss: 1.36e-02 | test_loss: 9.09e-02 | reg: 8.62e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.62it
| train_loss: 1.36e-02 | test_loss: 9.02e-02 | reg: 8.60e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.62it
| train_loss: 1.36e-02 | test_loss: 9.02e-02 | reg: 8.60e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.23it
| train_loss: 1.36e-02 | test_loss: 8.98e-02 | reg: 8.58e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.23it
| train_loss: 1.36e-02 | test_loss: 8.98e-02 | reg: 8.58e+00 | :  70%|▋| 35/50 [00:04<00:02,  7.33it
| train_loss: 1.35e-02 | test_loss: 8.95e-02 | reg: 8.57e+00 | :  70%|▋| 35/50 [00:04<00:02,  7.33it
| train_loss: 1.35e-02 | test_loss: 8.95e-02 | reg: 8.57e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.16it
| train_loss: 1.34e-02 | test_loss: 8.91e-02 | reg: 8.56e+00 | :  72%|▋| 36/50 [00:05<00:01,  7.16it
| train_loss: 1.34e-02 | test_loss: 8.91e-02 | reg: 8.56e+00 | :  74%|▋| 37/50 [00:05<00:01,  7.24it
| train_loss: 1.31e-02 | test_loss: 8.88e-02 | reg: 8.54e+00 | :  74%|▋| 37/50 [00:05<00:01,  7.24it
| train_loss: 1.31e-02 | test_loss: 8.88e-02 | reg: 8.54e+00 | :  76%|▊| 38/50 [00:05<00:01,  7.19it
| train_loss: 1.32e-02 | test_loss: 8.84e-02 | reg: 8.53e+00 | :  76%|▊| 38/50 [00:05<00:01,  7.19it
| train_loss: 1.32e-02 | test_loss: 8.84e-02 | reg: 8.53e+00 | :  78%|▊| 39/50 [00:05<00:01,  6.93it
| train_loss: 1.32e-02 | test_loss: 8.80e-02 | reg: 8.52e+00 | :  78%|▊| 39/50 [00:05<00:01,  6.93it
| train_loss: 1.32e-02 | test_loss: 8.80e-02 | reg: 8.52e+00 | :  80%|▊| 40/50 [00:05<00:01,  6.93it
| train_loss: 1.31e-02 | test_loss: 8.77e-02 | reg: 8.51e+00 | :  80%|▊| 40/50 [00:05<00:01,  6.93it
| train_loss: 1.31e-02 | test_loss: 8.77e-02 | reg: 8.51e+00 | :  82%|▊| 41/50 [00:05<00:01,  6.87it
| train_loss: 1.30e-02 | test_loss: 8.73e-02 | reg: 8.50e+00 | :  82%|▊| 41/50 [00:05<00:01,  6.87it
| train_loss: 1.30e-02 | test_loss: 8.73e-02 | reg: 8.50e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.18it
| train_loss: 1.30e-02 | test_loss: 8.72e-02 | reg: 8.50e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.18it
| train_loss: 1.30e-02 | test_loss: 8.72e-02 | reg: 8.50e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.48it
| train_loss: 1.30e-02 | test_loss: 8.72e-02 | reg: 8.49e+00 | :  86%|▊| 43/50 [00:06<00:00,  7.48it
| train_loss: 1.30e-02 | test_loss: 8.72e-02 | reg: 8.49e+00 | :  88%|▉| 44/50 [00:06<00:00,  7.27it
| train_loss: 1.29e-02 | test_loss: 8.72e-02 | reg: 8.49e+00 | :  88%|▉| 44/50 [00:06<00:00,  7.27it
| train_loss: 1.29e-02 | test_loss: 8.72e-02 | reg: 8.49e+00 | :  90%|▉| 45/50 [00:06<00:00,  6.84it
| train_loss: 1.29e-02 | test_loss: 8.72e-02 | reg: 8.49e+00 | :  90%|▉| 45/50 [00:06<00:00,  6.84it
| train_loss: 1.29e-02 | test_loss: 8.72e-02 | reg: 8.49e+00 | :  92%|▉| 46/50 [00:06<00:00,  7.09it
| train_loss: 1.28e-02 | test_loss: 8.72e-02 | reg: 8.49e+00 | :  92%|▉| 46/50 [00:06<00:00,  7.09it
| train_loss: 1.28e-02 | test_loss: 8.72e-02 | reg: 8.49e+00 | :  94%|▉| 47/50 [00:06<00:00,  7.23it
| train_loss: 1.29e-02 | test_loss: 8.72e-02 | reg: 8.48e+00 | :  94%|▉| 47/50 [00:06<00:00,  7.23it
| train_loss: 1.29e-02 | test_loss: 8.72e-02 | reg: 8.48e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.04it
| train_loss: 1.29e-02 | test_loss: 8.72e-02 | reg: 8.48e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.04it
| train_loss: 1.29e-02 | test_loss: 8.72e-02 | reg: 8.48e+00 | :  98%|▉| 49/50 [00:06<00:00,  6.99it
| train_loss: 1.30e-02 | test_loss: 8.71e-02 | reg: 8.47e+00 | :  98%|▉| 49/50 [00:06<00:00,  6.99it
| train_loss: 1.30e-02 | test_loss: 8.71e-02 | reg: 8.47e+00 | : 100%|█| 50/50 [00:06<00:00,  7.13it
| train_loss: 1.30e-02 | test_loss: 8.71e-02 | reg: 8.47e+00 | : 100%|█| 50/50 [00:06<00:00,  7.18it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=raw seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.73e-01 | test_loss: 5.16e-01 | reg: 4.31e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.73e-01 | test_loss: 5.16e-01 | reg: 4.31e+01 | :   2%| | 1/50 [00:00<00:07,  6.47it/
| train_loss: 3.56e-02 | test_loss: 5.45e-01 | reg: 3.89e+01 | :   2%| | 1/50 [00:00<00:07,  6.47it/
| train_loss: 3.56e-02 | test_loss: 5.45e-01 | reg: 3.89e+01 | :   4%| | 2/50 [00:00<00:08,  5.44it/
| train_loss: 2.69e-02 | test_loss: 5.24e-01 | reg: 3.23e+01 | :   4%| | 2/50 [00:00<00:08,  5.44it/
| train_loss: 2.69e-02 | test_loss: 5.24e-01 | reg: 3.23e+01 | :   6%| | 3/50 [00:00<00:07,  5.98it/
| train_loss: 2.34e-02 | test_loss: 5.06e-01 | reg: 2.69e+01 | :   6%| | 3/50 [00:00<00:07,  5.98it/
| train_loss: 2.34e-02 | test_loss: 5.06e-01 | reg: 2.69e+01 | :   8%| | 4/50 [00:00<00:07,  6.52it/
| train_loss: 1.94e-02 | test_loss: 4.98e-01 | reg: 2.32e+01 | :   8%| | 4/50 [00:00<00:07,  6.52it/
| train_loss: 1.94e-02 | test_loss: 4.98e-01 | reg: 2.32e+01 | :  10%| | 5/50 [00:00<00:07,  6.23it/
| train_loss: 1.45e-02 | test_loss: 4.89e-01 | reg: 2.18e+01 | :  10%| | 5/50 [00:00<00:07,  6.23it/
| train_loss: 1.45e-02 | test_loss: 4.89e-01 | reg: 2.18e+01 | :  12%| | 6/50 [00:00<00:06,  6.67it/
| train_loss: 1.45e-02 | test_loss: 4.67e-01 | reg: 2.04e+01 | :  12%| | 6/50 [00:01<00:06,  6.67it/
| train_loss: 1.45e-02 | test_loss: 4.67e-01 | reg: 2.04e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.75it/
| train_loss: 1.40e-02 | test_loss: 4.47e-01 | reg: 1.94e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.75it/
| train_loss: 1.40e-02 | test_loss: 4.47e-01 | reg: 1.94e+01 | :  16%|▏| 8/50 [00:01<00:06,  6.98it/
| train_loss: 1.42e-02 | test_loss: 4.28e-01 | reg: 1.87e+01 | :  16%|▏| 8/50 [00:01<00:06,  6.98it/
| train_loss: 1.42e-02 | test_loss: 4.28e-01 | reg: 1.87e+01 | :  18%|▏| 9/50 [00:01<00:05,  6.98it/
| train_loss: 1.47e-02 | test_loss: 4.09e-01 | reg: 1.80e+01 | :  18%|▏| 9/50 [00:01<00:05,  6.98it/
| train_loss: 1.47e-02 | test_loss: 4.09e-01 | reg: 1.80e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.04it
| train_loss: 1.41e-02 | test_loss: 3.94e-01 | reg: 1.75e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.04it
| train_loss: 1.41e-02 | test_loss: 3.94e-01 | reg: 1.75e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.28it
| train_loss: 1.33e-02 | test_loss: 3.82e-01 | reg: 1.72e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.28it
| train_loss: 1.33e-02 | test_loss: 3.82e-01 | reg: 1.72e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.32it
| train_loss: 1.34e-02 | test_loss: 3.73e-01 | reg: 1.69e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.32it
| train_loss: 1.34e-02 | test_loss: 3.73e-01 | reg: 1.69e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.60it
| train_loss: 1.46e-02 | test_loss: 3.65e-01 | reg: 1.66e+01 | :  26%|▎| 13/50 [00:02<00:04,  7.60it
| train_loss: 1.46e-02 | test_loss: 3.65e-01 | reg: 1.66e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.41it
| train_loss: 1.49e-02 | test_loss: 3.59e-01 | reg: 1.63e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.41it
| train_loss: 1.49e-02 | test_loss: 3.59e-01 | reg: 1.63e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.04it
| train_loss: 1.48e-02 | test_loss: 3.56e-01 | reg: 1.61e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.04it
| train_loss: 1.48e-02 | test_loss: 3.56e-01 | reg: 1.61e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.28it
| train_loss: 1.40e-02 | test_loss: 3.56e-01 | reg: 1.59e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.28it
| train_loss: 1.40e-02 | test_loss: 3.56e-01 | reg: 1.59e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.08it
| train_loss: 1.38e-02 | test_loss: 3.55e-01 | reg: 1.57e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.08it
| train_loss: 1.38e-02 | test_loss: 3.55e-01 | reg: 1.57e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.15it
| train_loss: 1.31e-02 | test_loss: 3.54e-01 | reg: 1.55e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.15it
| train_loss: 1.31e-02 | test_loss: 3.54e-01 | reg: 1.55e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.39it
| train_loss: 1.39e-02 | test_loss: 3.52e-01 | reg: 1.54e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.39it
| train_loss: 1.39e-02 | test_loss: 3.52e-01 | reg: 1.54e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.49it
| train_loss: 1.49e-02 | test_loss: 3.50e-01 | reg: 1.51e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.49it
| train_loss: 1.49e-02 | test_loss: 3.50e-01 | reg: 1.51e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.67it
| train_loss: 1.49e-02 | test_loss: 3.48e-01 | reg: 1.50e+01 | :  42%|▍| 21/50 [00:03<00:03,  7.67it
| train_loss: 1.49e-02 | test_loss: 3.48e-01 | reg: 1.50e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.72it
| train_loss: 1.45e-02 | test_loss: 3.46e-01 | reg: 1.49e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.72it
| train_loss: 1.45e-02 | test_loss: 3.46e-01 | reg: 1.49e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.88it
| train_loss: 1.48e-02 | test_loss: 3.45e-01 | reg: 1.47e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.88it
| train_loss: 1.48e-02 | test_loss: 3.45e-01 | reg: 1.47e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.87it
| train_loss: 1.50e-02 | test_loss: 3.45e-01 | reg: 1.46e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.87it
| train_loss: 1.50e-02 | test_loss: 3.45e-01 | reg: 1.46e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.30it
| train_loss: 1.60e-02 | test_loss: 3.45e-01 | reg: 1.45e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.30it
| train_loss: 1.60e-02 | test_loss: 3.45e-01 | reg: 1.45e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.22it
| train_loss: 1.69e-02 | test_loss: 3.46e-01 | reg: 1.43e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.22it
| train_loss: 1.69e-02 | test_loss: 3.46e-01 | reg: 1.43e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.19it
| train_loss: 1.65e-02 | test_loss: 3.46e-01 | reg: 1.41e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.19it
| train_loss: 1.65e-02 | test_loss: 3.46e-01 | reg: 1.41e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.39it
| train_loss: 1.53e-02 | test_loss: 3.46e-01 | reg: 1.40e+01 | :  56%|▌| 28/50 [00:04<00:02,  7.39it
| train_loss: 1.53e-02 | test_loss: 3.46e-01 | reg: 1.40e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.45it
| train_loss: 1.37e-02 | test_loss: 3.45e-01 | reg: 1.38e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.45it
| train_loss: 1.37e-02 | test_loss: 3.45e-01 | reg: 1.38e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.68it
| train_loss: 1.36e-02 | test_loss: 3.44e-01 | reg: 1.37e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.68it
| train_loss: 1.36e-02 | test_loss: 3.44e-01 | reg: 1.37e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.83it
| train_loss: 1.44e-02 | test_loss: 3.44e-01 | reg: 1.35e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.83it
| train_loss: 1.44e-02 | test_loss: 3.44e-01 | reg: 1.35e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.68it
| train_loss: 1.42e-02 | test_loss: 3.43e-01 | reg: 1.34e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.68it
| train_loss: 1.42e-02 | test_loss: 3.43e-01 | reg: 1.34e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.73it
| train_loss: 1.31e-02 | test_loss: 3.42e-01 | reg: 1.33e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.73it
| train_loss: 1.31e-02 | test_loss: 3.42e-01 | reg: 1.33e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.90it
| train_loss: 1.38e-02 | test_loss: 3.41e-01 | reg: 1.32e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.90it
| train_loss: 1.38e-02 | test_loss: 3.41e-01 | reg: 1.32e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.40it
| train_loss: 1.38e-02 | test_loss: 3.41e-01 | reg: 1.30e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.40it
| train_loss: 1.38e-02 | test_loss: 3.41e-01 | reg: 1.30e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.28it
| train_loss: 1.37e-02 | test_loss: 3.40e-01 | reg: 1.29e+01 | :  72%|▋| 36/50 [00:05<00:01,  7.28it
| train_loss: 1.37e-02 | test_loss: 3.40e-01 | reg: 1.29e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.30it
| train_loss: 1.44e-02 | test_loss: 3.38e-01 | reg: 1.28e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.30it
| train_loss: 1.44e-02 | test_loss: 3.38e-01 | reg: 1.28e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.47it
| train_loss: 1.44e-02 | test_loss: 3.37e-01 | reg: 1.27e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.47it
| train_loss: 1.44e-02 | test_loss: 3.37e-01 | reg: 1.27e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.41it
| train_loss: 1.38e-02 | test_loss: 3.37e-01 | reg: 1.26e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.41it
| train_loss: 1.38e-02 | test_loss: 3.37e-01 | reg: 1.26e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.63it
| train_loss: 1.34e-02 | test_loss: 3.37e-01 | reg: 1.26e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.63it
| train_loss: 1.34e-02 | test_loss: 3.37e-01 | reg: 1.26e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.76it
| train_loss: 1.39e-02 | test_loss: 3.37e-01 | reg: 1.25e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.76it
| train_loss: 1.39e-02 | test_loss: 3.37e-01 | reg: 1.25e+01 | :  84%|▊| 42/50 [00:05<00:01,  6.96it
| train_loss: 1.35e-02 | test_loss: 3.38e-01 | reg: 1.24e+01 | :  84%|▊| 42/50 [00:05<00:01,  6.96it
| train_loss: 1.35e-02 | test_loss: 3.38e-01 | reg: 1.24e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.32it
